date,CIMV_SHSE50ETF,CIMV_SHSE300ETF,CIMV_SZSE300ETF,CIMV_CSI300Index
2015-02-09 00:00:00,25.10503905,,,
2015-02-10 00:00:00,25.56823443,,,
2015-02-11 00:00:00,23.33264519,,,
2015-02-12 00:00:00,22.95796461,,,
2015-02-13 00:00:00,20.61984588,,,
2015-02-16 00:00:00,20.84911525,,,
2015-02-17 00:00:00,21.31853689,,,
2015-02-25 00:00:00,23.2072435,,,
2015-02-26 00:00:00,22.15559931,,,
2015-02-27 00:00:00,23.92242809,,,
2015-03-02 00:00:00,24.87762148,,,
2015-03-03 00:00:00,25.15634161,,,
2015-03-04 00:00:00,24.40934384,,,
2015-03-05 00:00:00,23.49550249,,,
2015-03-06 00:00:00,23.31769365,,,
2015-03-09 00:00:00,23.7980318,,,
2015-03-10 00:00:00,23.07746517,,,
2015-03-11 00:00:00,22.62419065,,,
2015-03-12 00:00:00,22.03118008,,,
2015-03-13 00:00:00,22.06981876,,,
2015-03-16 00:00:00,21.657492,,,
2015-03-17 00:00:00,22.01666147,,,
2015-03-18 00:00:00,21.83833333,,,
2015-03-19 00:00:00,24.20033731,,,
2015-03-20 00:00:00,23.45842641,,,
2015-03-23 00:00:00,25.5343046,,,
2015-03-24 00:00:00,27.75558126,,,
2015-03-25 00:00:00,27.22416534,,,
2015-03-26 00:00:00,26.24042296,,,
2015-03-27 00:00:00,26.47441946,,,
2015-03-30 00:00:00,24.47008763,,,
2015-03-31 00:00:00,27.31456038,,,
2015-04-01 00:00:00,27.27169237,,,
2015-04-02 00:00:00,28.95729423,,,
2015-04-03 00:00:00,28.07028185,,,
2015-04-07 00:00:00,26.04233641,,,
2015-04-08 00:00:00,28.88773526,,,
2015-04-09 00:00:00,31.98502663,,,
2015-04-10 00:00:00,30.15799468,,,
2015-04-13 00:00:00,33.82244923,,,
2015-04-14 00:00:00,36.12887774,,,
2015-04-15 00:00:00,35.9582545,,,
2015-04-16 00:00:00,33.45517009,,,
2015-04-17 00:00:00,36.41172563,,,
2015-04-20 00:00:00,42.85763932,,,
2015-04-21 00:00:00,42.05937852,,,
2015-04-22 00:00:00,39.09532249,,,
2015-04-23 00:00:00,39.95202468,,,
2015-04-24 00:00:00,40.53475976,,,
2015-04-27 00:00:00,39.59972906,,,
2015-04-28 00:00:00,41.77999492,,,
2015-04-29 00:00:00,41.63633732,,,
2015-04-30 00:00:00,41.71243279,,,
2015-05-04 00:00:00,40.79131519,,,
2015-05-05 00:00:00,40.7115025,,,
2015-05-06 00:00:00,40.60466973,,,
2015-05-07 00:00:00,41.43579148,,,
2015-05-08 00:00:00,40.86336585,,,
2015-05-11 00:00:00,40.83196537,,,
2015-05-12 00:00:00,40.95026132,,,
2015-05-13 00:00:00,40.53611187,,,
2015-05-14 00:00:00,39.62954347,,,
2015-05-15 00:00:00,36.42321374,,,
2015-05-18 00:00:00,33.43908617,,,
2015-05-19 00:00:00,33.7802301,,,
2015-05-20 00:00:00,36.53021949,,,
2015-05-21 00:00:00,37.53622573,,,
2015-05-22 00:00:00,38.18525055,,,
2015-05-25 00:00:00,40.46169372,,,
2015-05-26 00:00:00,41.15092941,,,
2015-05-27 00:00:00,42.55577176,,,
2015-05-28 00:00:00,41.57863191,,,
2015-05-29 00:00:00,42.42115568,,,
2015-06-01 00:00:00,41.85241257,,,
2015-06-02 00:00:00,42.75448286,,,
2015-06-03 00:00:00,43.02524041,,,
2015-06-04 00:00:00,41.49378924,,,
2015-06-05 00:00:00,41.5627429,,,
2015-06-08 00:00:00,37.96546846,,,
2015-06-09 00:00:00,42.44927032,,,
2015-06-10 00:00:00,42.97496464,,,
2015-06-11 00:00:00,44.46716628,,,
2015-06-12 00:00:00,44.27152104,,,
2015-06-15 00:00:00,42.78917215,,,
2015-06-16 00:00:00,41.76644793,,,
2015-06-17 00:00:00,41.77506102,,,
2015-06-18 00:00:00,41.48188132,,,
2015-06-19 00:00:00,41.85492928,,,
2015-06-23 00:00:00,47.48666648,,,
2015-06-24 00:00:00,47.61158162,,,
2015-06-25 00:00:00,43.4373498,,,
2015-06-26 00:00:00,44.75830944,,,
2015-06-29 00:00:00,56.61026519,,,
2015-06-30 00:00:00,56.25135731,,,
2015-07-01 00:00:00,52.81447375,,,
2015-07-02 00:00:00,54.47126685,,,
2015-07-03 00:00:00,51.56622481,,,
2015-07-06 00:00:00,56.21775057,,,
2015-07-07 00:00:00,51.37481287,,,
2015-07-08 00:00:00,47.53974417,,,
2015-07-09 00:00:00,51.74492675,,,
2015-07-10 00:00:00,50.71396246,,,
2015-07-13 00:00:00,49.70145178,,,
2015-07-14 00:00:00,45.89708926,,,
2015-07-15 00:00:00,41.80876555,,,
2015-07-16 00:00:00,38.5291217,,,
2015-07-17 00:00:00,36.62798056,,,
2015-07-20 00:00:00,35.93469262,,,
2015-07-21 00:00:00,36.06271905,,,
2015-07-22 00:00:00,32.32677621,,,
2015-07-23 00:00:00,30.29679696,,,
2015-07-24 00:00:00,30.01288917,,,
2015-07-27 00:00:00,25.78860389,,,
2015-07-28 00:00:00,35.51590424,,,
2015-07-29 00:00:00,37.86504526,,,
2015-07-30 00:00:00,32.80167731,,,
2015-07-31 00:00:00,36.33834902,,,
2015-08-03 00:00:00,36.84006883,,,
2015-08-04 00:00:00,36.75762269,,,
2015-08-05 00:00:00,36.7256683,,,
2015-08-06 00:00:00,37.9429274,,,
2015-08-07 00:00:00,37.31612106,,,
2015-08-10 00:00:00,37.29414452,,,
2015-08-11 00:00:00,36.99548414,,,
2015-08-12 00:00:00,36.58277241,,,
2015-08-13 00:00:00,36.37451926,,,
2015-08-14 00:00:00,36.37374468,,,
2015-08-17 00:00:00,36.51070716,,,
2015-08-18 00:00:00,33.558985,,,
2015-08-19 00:00:00,34.12348308,,,
2015-08-20 00:00:00,33.87958755,,,
2015-08-21 00:00:00,31.2000396,,,
2015-08-24 00:00:00,21.75617964,,,
2015-08-25 00:00:00,40.10076553,,,
2015-08-26 00:00:00,58.80665394,,,
2015-08-27 00:00:00,57.23234954,,,
2015-08-28 00:00:00,57.54906332,,,
2015-08-31 00:00:00,58.61952233,,,
2015-09-01 00:00:00,59.1442284,,,
2015-09-02 00:00:00,56.5099353,,,
2015-09-07 00:00:00,55.14939198,,,
2015-09-08 00:00:00,44.34223135,,,
2015-09-09 00:00:00,42.16869692,,,
2015-09-10 00:00:00,38.3059374,,,
2015-09-11 00:00:00,37.41679485,,,
2015-09-14 00:00:00,38.82941316,,,
2015-09-15 00:00:00,40.89511544,,,
2015-09-16 00:00:00,37.48656244,,,
2015-09-17 00:00:00,37.0117364,,,
2015-09-18 00:00:00,36.99351596,,,
2015-09-21 00:00:00,36.51159447,,,
2015-09-22 00:00:00,33.83520302,,,
2015-09-23 00:00:00,35.49108293,,,
2015-09-24 00:00:00,34.17120046,,,
2015-09-25 00:00:00,31.37824246,,,
2015-09-28 00:00:00,28.41149888,,,
2015-09-29 00:00:00,27.75406133,,,
2015-09-30 00:00:00,27.54062911,,,
2015-10-08 00:00:00,28.21798189,,,
2015-10-09 00:00:00,26.65502176,,,
2015-10-12 00:00:00,25.95801233,,,
2015-10-13 00:00:00,28.61103149,,,
2015-10-14 00:00:00,28.14753988,,,
2015-10-15 00:00:00,26.09614234,,,
2015-10-16 00:00:00,25.84939472,,,
2015-10-19 00:00:00,26.92063292,,,
2015-10-20 00:00:00,27.48777678,,,
2015-10-21 00:00:00,29.06720458,,,
2015-10-22 00:00:00,28.41430112,,,
2015-10-23 00:00:00,27.51521231,,,
2015-10-26 00:00:00,28.99959492,,,
2015-10-27 00:00:00,27.21437288,,,
2015-10-28 00:00:00,28.02443045,,,
2015-10-29 00:00:00,28.17785421,,,
2015-10-30 00:00:00,25.44162645,,,
2015-11-02 00:00:00,26.41933641,,,
2015-11-03 00:00:00,26.61843466,,,
2015-11-04 00:00:00,26.3579012,,,
2015-11-05 00:00:00,28.90980933,,,
2015-11-06 00:00:00,29.20524018,,,
2015-11-09 00:00:00,38.62763555,,,
2015-11-10 00:00:00,39.80543426,,,
2015-11-11 00:00:00,36.44602814,,,
2015-11-12 00:00:00,35.44039661,,,
2015-11-13 00:00:00,34.55940321,,,
2015-11-16 00:00:00,35.332466,,,
2015-11-17 00:00:00,34.69973486,,,
2015-11-18 00:00:00,33.95022283,,,
2015-11-19 00:00:00,33.14134591,,,
2015-11-20 00:00:00,31.22096315,,,
2015-11-23 00:00:00,30.2466863,,,
2015-11-24 00:00:00,28.82416141,,,
2015-11-25 00:00:00,29.32971673,,,
2015-11-26 00:00:00,27.20206757,,,
2015-11-27 00:00:00,31.64058185,,,
2015-11-30 00:00:00,31.55463665,,,
2015-12-01 00:00:00,30.88611919,,,
2015-12-02 00:00:00,29.289013,,,
2015-12-03 00:00:00,29.65480585,,,
2015-12-04 00:00:00,29.36893098,,,
2015-12-07 00:00:00,28.44294033,,,
2015-12-08 00:00:00,28.13923294,,,
2015-12-09 00:00:00,27.81401486,,,
2015-12-10 00:00:00,27.53545503,,,
2015-12-11 00:00:00,27.51791226,,,
2015-12-14 00:00:00,27.6357849,,,
2015-12-15 00:00:00,27.08512743,,,
2015-12-16 00:00:00,26.98000916,,,
2015-12-17 00:00:00,25.85663395,,,
2015-12-18 00:00:00,23.21899178,,,
2015-12-21 00:00:00,23.39840285,,,
2015-12-22 00:00:00,24.77743433,,,
2015-12-23 00:00:00,25.1492466,,,
2015-12-24 00:00:00,24.25888934,,,
2015-12-25 00:00:00,23.34360331,,,
2015-12-28 00:00:00,24.7250361,,,
2015-12-29 00:00:00,24.16226061,,,
2015-12-30 00:00:00,24.35936326,,,
2015-12-31 00:00:00,24.91618455,,,
2016-01-04 00:00:00,26.23516866,,,
2016-01-05 00:00:00,28.79276933,,,
2016-01-06 00:00:00,28.10119099,,,
2016-01-07 00:00:00,23.4850288,,,
2016-01-08 00:00:00,31.6203032,,,
2016-01-11 00:00:00,29.57881054,,,
2016-01-12 00:00:00,32.02779412,,,
2016-01-13 00:00:00,30.81544966,,,
2016-01-14 00:00:00,33.79689277,,,
2016-01-15 00:00:00,31.19945896,,,
2016-01-18 00:00:00,33.26928588,,,
2016-01-19 00:00:00,33.33546947,,,
2016-01-20 00:00:00,32.7098399,,,
2016-01-21 00:00:00,30.63596713,,,
2016-01-22 00:00:00,31.06948282,,,
2016-01-25 00:00:00,30.70471612,,,
2016-01-26 00:00:00,26.04981556,,,
2016-01-27 00:00:00,34.34632001,,,
2016-01-28 00:00:00,33.27787794,,,
2016-01-29 00:00:00,34.56427919,,,
2016-02-01 00:00:00,32.2304276,,,
2016-02-02 00:00:00,31.09688254,,,
2016-02-03 00:00:00,30.81697211,,,
2016-02-04 00:00:00,30.57293092,,,
2016-02-05 00:00:00,31.39485264,,,
2016-02-15 00:00:00,33.46694026,,,
2016-02-16 00:00:00,32.76842622,,,
2016-02-17 00:00:00,31.8275801,,,
2016-02-18 00:00:00,30.14643494,,,
2016-02-19 00:00:00,28.78038235,,,
2016-02-22 00:00:00,27.84537214,,,
2016-02-23 00:00:00,28.8613513,,,
2016-02-24 00:00:00,29.02726118,,,
2016-02-25 00:00:00,29.36853142,,,
2016-02-26 00:00:00,28.88104581,,,
2016-02-29 00:00:00,28.81091942,,,
2016-03-01 00:00:00,27.86362093,,,
2016-03-02 00:00:00,29.12502655,,,
2016-03-03 00:00:00,29.63215947,,,
2016-03-04 00:00:00,29.47022696,,,
2016-03-07 00:00:00,30.42544696,,,
2016-03-08 00:00:00,29.98562041,,,
2016-03-09 00:00:00,29.92313441,,,
2016-03-10 00:00:00,30.02105625,,,
2016-03-11 00:00:00,29.94256996,,,
2016-03-14 00:00:00,29.54462121,,,
2016-03-15 00:00:00,29.04336085,,,
2016-03-16 00:00:00,28.40247146,,,
2016-03-17 00:00:00,28.05669288,,,
2016-03-18 00:00:00,28.00771054,,,
2016-03-21 00:00:00,28.09986781,,,
2016-03-22 00:00:00,29.81463907,,,
2016-03-23 00:00:00,30.59211222,,,
2016-03-24 00:00:00,29.42831649,,,
2016-03-25 00:00:00,27.55567739,,,
2016-03-28 00:00:00,27.5019018,,,
2016-03-29 00:00:00,27.86151529,,,
2016-03-30 00:00:00,27.20136769,,,
2016-03-31 00:00:00,27.54040066,,,
2016-04-01 00:00:00,27.03775723,,,
2016-04-05 00:00:00,26.59207595,,,
2016-04-06 00:00:00,26.49116943,,,
2016-04-07 00:00:00,25.29440157,,,
2016-04-08 00:00:00,24.20226384,,,
2016-04-11 00:00:00,23.87934943,,,
2016-04-12 00:00:00,23.15473285,,,
2016-04-13 00:00:00,23.01938454,,,
2016-04-14 00:00:00,22.46446012,,,
2016-04-15 00:00:00,22.47135108,,,
2016-04-18 00:00:00,22.69838671,,,
2016-04-19 00:00:00,22.04067153,,,
2016-04-20 00:00:00,22.1527003,,,
2016-04-21 00:00:00,21.6677527,,,
2016-04-22 00:00:00,21.22379694,,,
2016-04-25 00:00:00,21.7135261,,,
2016-04-26 00:00:00,21.96023959,,,
2016-04-27 00:00:00,21.92127381,,,
2016-04-28 00:00:00,20.92619239,,,
2016-04-29 00:00:00,20.17531944,,,
2016-05-03 00:00:00,20.16976615,,,
2016-05-04 00:00:00,19.66190659,,,
2016-05-05 00:00:00,19.35070702,,,
2016-05-06 00:00:00,20.04356507,,,
2016-05-09 00:00:00,22.69068528,,,
2016-05-10 00:00:00,21.58868972,,,
2016-05-11 00:00:00,20.21625073,,,
2016-05-12 00:00:00,20.29403097,,,
2016-05-13 00:00:00,19.64165574,,,
2016-05-16 00:00:00,19.39528068,,,
2016-05-17 00:00:00,18.94550679,,,
2016-05-18 00:00:00,18.99394028,,,
2016-05-19 00:00:00,18.3420338,,,
2016-05-20 00:00:00,17.56466862,,,
2016-05-23 00:00:00,16.77682324,,,
2016-05-24 00:00:00,16.51479115,,,
2016-05-25 00:00:00,17.22384035,,,
2016-05-26 00:00:00,15.91249129,,,
2016-05-27 00:00:00,15.38010709,,,
2016-05-30 00:00:00,15.6950541,,,
2016-05-31 00:00:00,18.10693676,,,
2016-06-01 00:00:00,17.96435109,,,
2016-06-02 00:00:00,17.68400814,,,
2016-06-03 00:00:00,17.75429833,,,
2016-06-06 00:00:00,17.88728267,,,
2016-06-07 00:00:00,17.70797448,,,
2016-06-08 00:00:00,17.96705024,,,
2016-06-13 00:00:00,19.23659536,,,
2016-06-14 00:00:00,18.71662797,,,
2016-06-15 00:00:00,16.6559697,,,
2016-06-16 00:00:00,16.29403651,,,
2016-06-17 00:00:00,15.68382427,,,
2016-06-20 00:00:00,16.43550367,,,
2016-06-21 00:00:00,16.31210853,,,
2016-06-22 00:00:00,16.81866838,,,
2016-06-23 00:00:00,17.24610855,,,
2016-06-24 00:00:00,17.59344223,,,
2016-06-27 00:00:00,17.18904159,,,
2016-06-28 00:00:00,16.40127084,,,
2016-06-29 00:00:00,15.87693475,,,
2016-06-30 00:00:00,15.44911953,,,
2016-07-01 00:00:00,15.1552984,,,
2016-07-04 00:00:00,15.11604562,,,
2016-07-05 00:00:00,15.63155019,,,
2016-07-06 00:00:00,15.61004555,,,
2016-07-07 00:00:00,16.23066995,,,
2016-07-08 00:00:00,16.17346158,,,
2016-07-11 00:00:00,15.95367015,,,
2016-07-12 00:00:00,15.62041107,,,
2016-07-13 00:00:00,16.72574823,,,
2016-07-14 00:00:00,16.48161329,,,
2016-07-15 00:00:00,16.58397729,,,
2016-07-18 00:00:00,17.29612874,,,
2016-07-19 00:00:00,17.24213428,,,
2016-07-20 00:00:00,17.20678588,,,
2016-07-21 00:00:00,17.34137733,,,
2016-07-22 00:00:00,17.08332331,,,
2016-07-25 00:00:00,16.8302338,,,
2016-07-26 00:00:00,16.22437995,,,
2016-07-27 00:00:00,16.98015289,,,
2016-07-28 00:00:00,15.84824636,,,
2016-07-29 00:00:00,15.75291216,,,
2016-08-01 00:00:00,15.82596837,,,
2016-08-02 00:00:00,15.3525177,,,
2016-08-03 00:00:00,14.94461833,,,
2016-08-04 00:00:00,14.57757328,,,
2016-08-05 00:00:00,14.32087371,,,
2016-08-08 00:00:00,14.25192665,,,
2016-08-09 00:00:00,13.81638997,,,
2016-08-10 00:00:00,13.85038071,,,
2016-08-11 00:00:00,13.98137179,,,
2016-08-12 00:00:00,14.02791193,,,
2016-08-15 00:00:00,16.20260757,,,
2016-08-16 00:00:00,16.38431285,,,
2016-08-17 00:00:00,16.55885833,,,
2016-08-18 00:00:00,16.7815101,,,
2016-08-19 00:00:00,16.89252733,,,
2016-08-22 00:00:00,17.05964655,,,
2016-08-23 00:00:00,16.73407967,,,
2016-08-24 00:00:00,16.76933912,,,
2016-08-25 00:00:00,16.86790693,,,
2016-08-26 00:00:00,16.81978806,,,
2016-08-29 00:00:00,17.22766322,,,
2016-08-30 00:00:00,17.25451188,,,
2016-08-31 00:00:00,17.5465309,,,
2016-09-01 00:00:00,17.53402773,,,
2016-09-02 00:00:00,17.4894497,,,
2016-09-05 00:00:00,17.36633361,,,
2016-09-06 00:00:00,17.15337919,,,
2016-09-07 00:00:00,17.17780879,,,
2016-09-08 00:00:00,16.72383128,,,
2016-09-09 00:00:00,15.66779602,,,
2016-09-12 00:00:00,15.91374283,,,
2016-09-13 00:00:00,14.72169341,,,
2016-09-14 00:00:00,14.70136604,,,
2016-09-19 00:00:00,14.53502059,,,
2016-09-20 00:00:00,14.15406169,,,
2016-09-21 00:00:00,14.45528427,,,
2016-09-22 00:00:00,13.42236159,,,
2016-09-23 00:00:00,13.09775829,,,
2016-09-26 00:00:00,13.27823012,,,
2016-09-27 00:00:00,13.38562863,,,
2016-09-28 00:00:00,13.50374562,,,
2016-09-29 00:00:00,12.34746901,,,
2016-09-30 00:00:00,13.40316285,,,
2016-10-10 00:00:00,13.88686317,,,
2016-10-11 00:00:00,13.2431068,,,
2016-10-12 00:00:00,13.23348157,,,
2016-10-13 00:00:00,12.94132032,,,
2016-10-14 00:00:00,12.39007351,,,
2016-10-17 00:00:00,12.18256067,,,
2016-10-18 00:00:00,12.2942347,,,
2016-10-19 00:00:00,12.76564995,,,
2016-10-20 00:00:00,12.3599505,,,
2016-10-21 00:00:00,12.32401971,,,
2016-10-24 00:00:00,13.03398495,,,
2016-10-25 00:00:00,13.27014379,,,
2016-10-26 00:00:00,13.52808763,,,
2016-10-27 00:00:00,13.20785316,,,
2016-10-28 00:00:00,13.32927321,,,
2016-10-31 00:00:00,13.39285369,,,
2016-11-01 00:00:00,13.57999838,,,
2016-11-02 00:00:00,13.99360506,,,
2016-11-03 00:00:00,14.84736768,,,
2016-11-04 00:00:00,14.95054989,,,
2016-11-07 00:00:00,16.07557315,,,
2016-11-08 00:00:00,15.79497058,,,
2016-11-09 00:00:00,15.39510008,,,
2016-11-10 00:00:00,13.96928685,,,
2016-11-11 00:00:00,13.61937646,,,
2016-11-14 00:00:00,14.23438879,,,
2016-11-15 00:00:00,14.20052751,,,
2016-11-16 00:00:00,13.91732123,,,
2016-11-17 00:00:00,13.58992405,,,
2016-11-18 00:00:00,13.42940235,,,
2016-11-21 00:00:00,12.95733355,,,
2016-11-22 00:00:00,13.6884757,,,
2016-11-23 00:00:00,13.85063885,,,
2016-11-24 00:00:00,13.55135466,,,
2016-11-25 00:00:00,13.46651118,,,
2016-11-28 00:00:00,15.38253939,,,
2016-11-29 00:00:00,14.72223679,,,
2016-11-30 00:00:00,16.1671348,,,
2016-12-01 00:00:00,15.56269941,,,
2016-12-02 00:00:00,15.94304713,,,
2016-12-05 00:00:00,16.08630841,,,
2016-12-06 00:00:00,15.86408356,,,
2016-12-07 00:00:00,15.28210364,,,
2016-12-08 00:00:00,14.22525123,,,
2016-12-09 00:00:00,14.54821568,,,
2016-12-12 00:00:00,15.55000487,,,
2016-12-13 00:00:00,15.59052017,,,
2016-12-14 00:00:00,16.11505126,,,
2016-12-15 00:00:00,18.29251916,,,
2016-12-16 00:00:00,17.53027567,,,
2016-12-19 00:00:00,19.19144259,,,
2016-12-20 00:00:00,20.26656945,,,
2016-12-21 00:00:00,19.41480271,,,
2016-12-22 00:00:00,19.76026965,,,
2016-12-23 00:00:00,19.35251431,,,
2016-12-26 00:00:00,19.96816823,,,
2016-12-27 00:00:00,20.55908161,,,
2016-12-28 00:00:00,20.34966699,,,
2016-12-29 00:00:00,19.38962956,,,
2016-12-30 00:00:00,19.23268527,,,
2017-01-03 00:00:00,16.48805746,,,
2017-01-04 00:00:00,15.12157117,,,
2017-01-05 00:00:00,14.98804431,,,
2017-01-06 00:00:00,14.74779953,,,
2017-01-09 00:00:00,14.16906186,,,
2017-01-10 00:00:00,13.88082761,,,
2017-01-11 00:00:00,13.84571383,,,
2017-01-12 00:00:00,14.45348955,,,
2017-01-13 00:00:00,13.23957422,,,
2017-01-16 00:00:00,13.17937064,,,
2017-01-17 00:00:00,12.13541129,,,
2017-01-18 00:00:00,11.86023516,,,
2017-01-19 00:00:00,11.9055495,,,
2017-01-20 00:00:00,11.53359772,,,
2017-01-23 00:00:00,11.47501975,,,
2017-01-24 00:00:00,11.29335659,,,
2017-01-25 00:00:00,11.14976701,,,
2017-01-26 00:00:00,11.10743737,,,
2017-02-03 00:00:00,12.47205025,,,
2017-02-06 00:00:00,12.60981803,,,
2017-02-07 00:00:00,12.1270078,,,
2017-02-08 00:00:00,12.90385544,,,
2017-02-09 00:00:00,12.71289436,,,
2017-02-10 00:00:00,12.52125463,,,
2017-02-13 00:00:00,12.11141222,,,
2017-02-14 00:00:00,11.40880546,,,
2017-02-15 00:00:00,11.15454637,,,
2017-02-16 00:00:00,11.25231532,,,
2017-02-17 00:00:00,11.75480509,,,
2017-02-20 00:00:00,12.08650872,,,
2017-02-21 00:00:00,12.28504796,,,
2017-02-22 00:00:00,11.83908362,,,
2017-02-23 00:00:00,11.02918989,,,
2017-02-24 00:00:00,11.19426599,,,
2017-02-27 00:00:00,12.03638988,,,
2017-02-28 00:00:00,11.92085198,,,
2017-03-01 00:00:00,11.68490627,,,
2017-03-02 00:00:00,12.03389688,,,
2017-03-03 00:00:00,11.19642508,,,
2017-03-06 00:00:00,11.63319257,,,
2017-03-07 00:00:00,11.53636674,,,
2017-03-08 00:00:00,10.71852519,,,
2017-03-09 00:00:00,10.33994182,,,
2017-03-10 00:00:00,10.0678195,,,
2017-03-13 00:00:00,10.51797527,,,
2017-03-14 00:00:00,10.59113032,,,
2017-03-15 00:00:00,11.27232269,,,
2017-03-16 00:00:00,10.22242153,,,
2017-03-17 00:00:00,9.925343075,,,
2017-03-20 00:00:00,9.919251806,,,
2017-03-21 00:00:00,9.973073539,,,
2017-03-22 00:00:00,9.903595927,,,
2017-03-23 00:00:00,9.270542898,,,
2017-03-24 00:00:00,9.293829582,,,
2017-03-27 00:00:00,10.09138092,,,
2017-03-28 00:00:00,10.22326862,,,
2017-03-29 00:00:00,9.902455452,,,
2017-03-30 00:00:00,9.759174069,,,
2017-03-31 00:00:00,9.505910756,,,
2017-04-05 00:00:00,9.934648531,,,
2017-04-06 00:00:00,9.945191306,,,
2017-04-07 00:00:00,9.904148541,,,
2017-04-10 00:00:00,9.976944486,,,
2017-04-11 00:00:00,9.841935745,,,
2017-04-12 00:00:00,9.864098519,,,
2017-04-13 00:00:00,9.85840175,,,
2017-04-14 00:00:00,10.28496493,,,
2017-04-17 00:00:00,10.10900815,,,
2017-04-18 00:00:00,10.1065567,,,
2017-04-19 00:00:00,10.42137795,,,
2017-04-20 00:00:00,10.04641887,,,
2017-04-21 00:00:00,9.57614998,,,
2017-04-24 00:00:00,9.914847945,,,
2017-04-25 00:00:00,9.546798437,,,
2017-04-26 00:00:00,9.193770899,,,
2017-04-27 00:00:00,9.026624066,,,
2017-04-28 00:00:00,9.083082365,,,
2017-05-02 00:00:00,9.120212491,,,
2017-05-03 00:00:00,9.11285253,,,
2017-05-04 00:00:00,9.083901929,,,
