date,CIMV_SHSE50ETF,CIMV_SHSE300ETF,CIMV_SZSE300ETF,CIMV_CSI300Index
2019-07-29 00:00:00,19.28348237,,,
2019-07-30 00:00:00,19.4039885,,,
2019-07-31 00:00:00,19.82756625,,,
2019-08-01 00:00:00,17.75996412,,,
2019-08-02 00:00:00,18.32056816,,,
2019-08-05 00:00:00,20.23193388,,,
2019-08-06 00:00:00,21.81882937,,,
2019-08-07 00:00:00,21.03003604,,,
2019-08-08 00:00:00,20.54721602,,,
2019-08-09 00:00:00,19.95170818,,,
2019-08-12 00:00:00,20.38420116,,,
2019-08-13 00:00:00,20.28406644,,,
2019-08-14 00:00:00,19.61355764,,,
2019-08-15 00:00:00,20.2387321,,,
2019-08-16 00:00:00,20.15531652,,,
2019-08-19 00:00:00,20.80919239,,,
2019-08-20 00:00:00,20.65350127,,,
2019-08-21 00:00:00,19.79535548,,,
2019-08-22 00:00:00,19.65352954,,,
2019-08-23 00:00:00,19.94780559,,,
2019-08-26 00:00:00,21.11685315,,,
2019-08-27 00:00:00,20.06387779,,,
2019-08-28 00:00:00,19.83519925,,,
2019-08-29 00:00:00,19.03166029,,,
2019-08-30 00:00:00,19.12353462,,,
2019-09-02 00:00:00,18.38338481,,,
2019-09-03 00:00:00,18.3694071,,,
2019-09-04 00:00:00,17.83582057,,,
2019-09-05 00:00:00,18.64390857,,,
2019-09-06 00:00:00,19.18506489,,,
2019-09-09 00:00:00,20.19721588,,,
2019-09-10 00:00:00,19.74552855,,,
2019-09-11 00:00:00,19.64183774,,,
2019-09-12 00:00:00,18.9624368,,,
2019-09-16 00:00:00,18.67253861,,,
2019-09-17 00:00:00,18.11681645,,,
2019-09-18 00:00:00,17.78947054,,,
2019-09-19 00:00:00,17.61809666,,,
2019-09-20 00:00:00,16.98031744,,,
2019-09-23 00:00:00,16.88117352,,,
2019-09-24 00:00:00,16.48757356,,,
2019-09-25 00:00:00,16.71052262,,,
2019-09-26 00:00:00,16.83824821,,,
2019-09-27 00:00:00,17.25498641,,,
2019-09-30 00:00:00,17.4738111,,,
2019-10-08 00:00:00,16.11068211,,,
2019-10-09 00:00:00,15.37757702,,,
2019-10-10 00:00:00,15.55864331,,,
2019-10-11 00:00:00,15.86906653,,,
2019-10-14 00:00:00,14.84495437,,,
2019-10-15 00:00:00,14.36046863,,,
2019-10-16 00:00:00,14.2602292,,,
2019-10-17 00:00:00,14.64970942,,,
2019-10-18 00:00:00,15.00311571,,,
2019-10-21 00:00:00,14.46083693,,,
2019-10-22 00:00:00,14.20453585,,,
2019-10-23 00:00:00,14.4122711,,,
2019-10-24 00:00:00,14.05682471,,,
2019-10-25 00:00:00,13.7203193,,,
2019-10-28 00:00:00,13.84360241,,,
2019-10-29 00:00:00,14.02650002,,,
2019-10-30 00:00:00,14.31008692,,,
2019-10-31 00:00:00,14.47804263,,,
2019-11-01 00:00:00,13.70860141,,,
2019-11-04 00:00:00,13.8006579,,,
2019-11-05 00:00:00,14.03525661,,,
2019-11-06 00:00:00,13.84573466,,,
2019-11-07 00:00:00,14.06737777,,,
2019-11-08 00:00:00,14.34482073,,,
2019-11-11 00:00:00,15.27478918,,,
2019-11-12 00:00:00,14.77363271,,,
2019-11-13 00:00:00,15.01564966,,,
2019-11-14 00:00:00,15.29355837,,,
2019-11-15 00:00:00,15.25953859,,,
2019-11-18 00:00:00,14.44132222,,,
2019-11-19 00:00:00,13.65451901,,,
2019-11-20 00:00:00,13.68179915,,,
2019-11-21 00:00:00,13.85873456,,,
2019-11-22 00:00:00,14.40096936,,,
2019-11-25 00:00:00,14.36788869,,,
2019-11-26 00:00:00,14.40100466,,,
2019-11-27 00:00:00,14.07901925,,,
2019-11-28 00:00:00,13.46487184,,,
2019-11-29 00:00:00,13.973575,,,
2019-12-02 00:00:00,13.41823504,,,
2019-12-03 00:00:00,13.17389056,,,
2019-12-04 00:00:00,13.20285897,,,
2019-12-05 00:00:00,12.56764289,,,
2019-12-06 00:00:00,12.00930182,,,
2019-12-09 00:00:00,12.2021351,,,
2019-12-10 00:00:00,12.06224653,,,
2019-12-11 00:00:00,12.31439062,,,
2019-12-12 00:00:00,11.96431573,,,
2019-12-13 00:00:00,13.93504387,,,
2019-12-16 00:00:00,13.23013534,,,
2019-12-17 00:00:00,14.00289948,,,
2019-12-18 00:00:00,14.36018386,,,
2019-12-19 00:00:00,14.9760131,,,
2019-12-20 00:00:00,14.67291796,,,
2019-12-23 00:00:00,13.75892547,14.22383601,14.87330281,15.88582914
2019-12-24 00:00:00,13.41303838,13.83312559,13.85624502,15.19585965
2019-12-25 00:00:00,13.013356,13.81838288,13.38704972,14.77318285
2019-12-26 00:00:00,13.26068472,13.45217626,13.26696159,14.53550149
2019-12-27 00:00:00,13.57364823,13.65819617,13.87573681,14.89534866
2019-12-30 00:00:00,14.57040811,15.18446268,15.22260465,16.12517308
2019-12-31 00:00:00,15.04916661,16.05065492,15.65831022,17.28601166
2020-01-02 00:00:00,15.45035362,16.57713023,16.7532854,18.92287419
2020-01-03 00:00:00,14.95964929,16.36824333,16.32810927,18.65062682
2020-01-06 00:00:00,15.62224859,17.6419269,17.59788073,19.41766628
2020-01-07 00:00:00,15.83623062,17.88998225,17.80260871,19.64719051
2020-01-08 00:00:00,16.02954672,18.09622959,18.21191605,19.54362064
2020-01-09 00:00:00,15.30412868,17.14863325,17.1957307,18.86819122
2020-01-10 00:00:00,14.8700525,16.45792763,16.60480298,18.15477568
2020-01-13 00:00:00,15.02035172,16.11839319,15.86509198,17.56936132
2020-01-14 00:00:00,14.17249236,15.86445416,15.90637101,17.09633467
2020-01-15 00:00:00,14.27500728,15.47092454,15.772548,17.00065655
2020-01-16 00:00:00,13.71591887,14.34982014,14.93344194,16.24279922
2020-01-17 00:00:00,13.19824822,13.74791918,14.23149957,15.14854079
2020-01-20 00:00:00,13.66938721,14.32022157,14.07735799,15.38385657
2020-01-21 00:00:00,15.73766984,16.10663371,16.25619075,16.67524197
2020-01-22 00:00:00,15.01229465,15.47532666,15.1662182,16.96072966
2020-01-23 00:00:00,16.77927293,18.83923295,19.4254111,20.436807
2020-02-03 00:00:00,19.10262894,22.58774857,26.77585352,27.84063677
2020-02-04 00:00:00,23.12684376,24.15374057,24.44089721,26.88459691
2020-02-05 00:00:00,20.48291683,22.16743294,22.8175042,24.89707524
2020-02-06 00:00:00,20.61975698,22.75825956,23.41945003,24.81759877
2020-02-07 00:00:00,21.93488264,24.15170409,24.39291392,26.08097826
2020-02-10 00:00:00,21.53100767,22.66819978,23.17807147,24.4191991
2020-02-11 00:00:00,19.77560664,20.7142223,21.05113461,22.68638755
2020-02-12 00:00:00,18.96076648,19.48748518,19.84640388,20.80605171
2020-02-13 00:00:00,19.42320829,20.4602581,21.1025078,21.25188021
2020-02-14 00:00:00,18.5282096,19.50753347,20.11862561,20.62295145
2020-02-17 00:00:00,18.6563269,20.07025029,20.5387727,21.48107507
2020-02-18 00:00:00,18.82966551,20.53166765,21.05008551,22.01150287
2020-02-19 00:00:00,19.13006475,20.82042673,21.15771445,22.26012309
2020-02-20 00:00:00,19.38227151,21.6245763,21.46346542,22.68259472
2020-02-21 00:00:00,20.55326437,23.29165871,23.32539478,25.54558052
2020-02-24 00:00:00,22.47126596,24.77504209,25.27666104,26.80862492
2020-02-25 00:00:00,22.90500301,24.85678597,25.34692711,26.8345137
2020-02-26 00:00:00,23.57572239,25.10649804,25.83439815,27.11932163
2020-02-27 00:00:00,20.23656783,22.16595706,22.65853758,25.24790631
2020-02-28 00:00:00,23.53481284,25.60987912,26.44197674,27.72688623
2020-03-02 00:00:00,20.88149816,23.86377803,23.99638687,26.40667655
2020-03-03 00:00:00,20.51509785,23.45241965,23.42698874,24.91566885
2020-03-04 00:00:00,20.51434373,23.30274645,23.52475746,24.6533435
2020-03-05 00:00:00,21.23733084,23.19674095,23.37186472,25.52731613
2020-03-06 00:00:00,22.54882417,24.5471966,24.54936151,26.34940904
2020-03-09 00:00:00,27.70098856,29.82121836,29.96250878,31.36093459
2020-03-10 00:00:00,27.16593694,28.69746768,28.93924309,31.07163473
2020-03-11 00:00:00,27.02970325,29.24122225,28.94160769,29.96817976
2020-03-12 00:00:00,29.41122403,31.55630146,31.62657714,33.36541827
2020-03-13 00:00:00,34.49674749,36.7754165,37.09843162,38.020688
2020-03-16 00:00:00,34.25885205,37.23114385,36.58955085,41.03972779
2020-03-17 00:00:00,37.34162926,40.60840818,40.360233,42.87323182
2020-03-18 00:00:00,30.74857717,35.11119377,35.286246,38.06162745
2020-03-19 00:00:00,34.085614,37.31246321,38.07655449,39.84977225
2020-03-20 00:00:00,32.36408009,34.32219089,34.71434416,37.04339933
2020-03-23 00:00:00,35.41545637,37.02170692,38.91897012,38.94321481
2020-03-24 00:00:00,33.97648012,36.45244205,37.58639253,37.85950225
2020-03-25 00:00:00,33.27295434,34.73687049,36.73398994,37.10292884
2020-03-26 00:00:00,32.39002956,34.11381587,35.34053869,35.47527391
2020-03-27 00:00:00,32.50057623,34.56865778,35.60142276,35.70811737
2020-03-30 00:00:00,31.4157522,33.26425687,34.34963435,33.4617022
2020-03-31 00:00:00,29.14664849,30.83353657,31.91251708,31.26480071
2020-04-01 00:00:00,27.40049254,29.28538014,29.55410835,30.31777838
2020-04-02 00:00:00,26.15318061,28.10367043,28.96121637,29.23217992
2020-04-03 00:00:00,27.05938516,29.08180075,29.88757454,30.33120321
2020-04-07 00:00:00,24.76412088,26.66609421,27.09187159,28.77674224
2020-04-08 00:00:00,23.53764288,25.62158779,25.66219098,26.50104723
2020-04-09 00:00:00,22.38278608,24.29814653,24.29423611,24.78818778
2020-04-10 00:00:00,21.6194715,23.0238182,23.07780637,24.26564897
2020-04-13 00:00:00,20.1550958,21.33283475,20.95075131,21.89478732
2020-04-14 00:00:00,19.40410425,20.78191259,20.56658491,21.2145538
2020-04-15 00:00:00,20.05111778,21.39146171,21.42638226,21.64535587
2020-04-16 00:00:00,19.66334761,21.21212398,21.43523006,21.81614027
2020-04-17 00:00:00,19.65480467,21.06145996,21.43756954,21.59947666
2020-04-20 00:00:00,20.13298935,21.31250448,21.7426104,22.44324211
2020-04-21 00:00:00,20.11757685,21.21797451,21.90090711,21.97583024
2020-04-22 00:00:00,19.82086653,20.98855476,21.60577785,22.15609144
2020-04-23 00:00:00,19.09910242,20.44757041,20.81515703,21.18394924
2020-04-24 00:00:00,18.74688215,20.18424429,20.45780098,20.34541749
2020-04-27 00:00:00,18.12757966,19.43816182,19.42389228,20.38088793
2020-04-28 00:00:00,18.10279944,19.45734111,19.40718556,20.21175473
2020-04-29 00:00:00,18.9284261,20.21871241,19.95967872,20.73339642
2020-04-30 00:00:00,21.0173385,22.19504927,21.96765362,22.86531404
2020-05-06 00:00:00,20.23345867,21.12824521,21.20570811,22.13702698
2020-05-07 00:00:00,19.16676283,19.81738096,19.76165484,20.09002459
2020-05-08 00:00:00,18.28256914,19.26386574,19.11672809,19.54157822
2020-05-11 00:00:00,18.62269735,19.48211383,19.68563306,19.96673525
2020-05-12 00:00:00,18.79286051,19.80944828,20.02187784,19.63804219
2020-05-13 00:00:00,18.61249769,19.75337029,19.80765157,19.56127395
2020-05-14 00:00:00,18.74258229,19.42535242,19.65563162,18.81481165
2020-05-15 00:00:00,18.22396851,18.9725832,19.24667929,18.82526322
2020-05-18 00:00:00,17.90510288,18.35566636,18.4120414,18.45083273
2020-05-19 00:00:00,17.108752,18.0705024,17.9104534,17.45143114
2020-05-20 00:00:00,17.19862754,18.10330781,17.60095182,16.82341605
2020-05-21 00:00:00,18.27822888,19.25766126,18.79362869,18.45950326
2020-05-22 00:00:00,21.29804002,21.39490739,20.94102843,21.41149527
2020-05-25 00:00:00,18.92598185,19.45925074,19.3733917,19.35812801
2020-05-26 00:00:00,18.28356789,19.0489461,19.07556555,18.82622289
2020-05-27 00:00:00,19.20216692,20.36086176,20.33851643,19.79747762
2020-05-28 00:00:00,18.95280168,20.2823286,20.47434939,20.22698022
2020-05-29 00:00:00,19.21015525,20.67331691,20.88653215,20.12327777
2020-06-01 00:00:00,17.02897494,18.49655888,18.74478704,19.17082361
2020-06-02 00:00:00,17.10266746,18.14041285,18.15194024,18.66915745
2020-06-03 00:00:00,17.6484142,18.94968675,18.64184559,19.03657502
2020-06-04 00:00:00,17.84522637,18.67180957,18.62114857,18.71557558
2020-06-05 00:00:00,17.07305967,18.11266894,18.2105281,18.43931445
2020-06-08 00:00:00,17.07997037,18.00466192,18.35874762,18.09201206
2020-06-09 00:00:00,17.32673724,18.41283662,18.42326251,18.38256982
2020-06-10 00:00:00,17.52106578,18.51769428,18.80743666,18.46621022
2020-06-11 00:00:00,18.06204413,19.00227527,19.22934851,19.75419923
2020-06-12 00:00:00,17.61463468,18.76259986,18.98220596,18.93101145
2020-06-15 00:00:00,18.96193298,19.95405496,20.07386187,19.80782445
2020-06-16 00:00:00,17.21070456,18.28643734,18.3117843,18.65928384
2020-06-17 00:00:00,17.47288976,18.7342889,18.5651624,19.20353014
2020-06-18 00:00:00,17.81678349,18.73888646,18.72507057,18.68917091
2020-06-19 00:00:00,18.19373128,19.19336651,19.18584211,19.85782922
2020-06-22 00:00:00,19.42239948,20.56980846,20.68149959,21.00439547
2020-06-23 00:00:00,19.76209653,20.97019009,21.2761669,21.73397366
2020-06-24 00:00:00,19.46670282,20.72226388,21.04232833,21.83318237
2020-06-29 00:00:00,18.1903777,19.06338709,19.61482559,20.4714744
2020-06-30 00:00:00,17.30285357,18.26475986,18.41494532,18.89270293
2020-07-01 00:00:00,18.23230084,19.01829185,19.13002999,20.0818744
2020-07-02 00:00:00,21.94014055,22.00810627,21.62327389,22.75079671
2020-07-03 00:00:00,23.91860207,23.47683916,22.85291427,24.67142731
2020-07-06 00:00:00,32.2480805,29.24466548,27.72767332,31.04823765
2020-07-07 00:00:00,31.57799899,30.41788964,30.72238745,31.77952752
2020-07-08 00:00:00,32.59236933,31.86388608,32.52711106,31.97289189
2020-07-09 00:00:00,32.62716373,32.72471776,33.99279903,31.70962752
2020-07-10 00:00:00,31.57747684,31.85339991,32.51583441,31.73063268
2020-07-13 00:00:00,28.66275294,29.03385076,30.08206826,29.01594033
2020-07-14 00:00:00,28.74981064,29.34641903,29.60790894,29.65913079
2020-07-15 00:00:00,29.14613618,29.82416479,30.12828409,29.79105138
2020-07-16 00:00:00,31.16646056,31.84330652,31.75776414,33.42243214
2020-07-17 00:00:00,27.33024774,27.66632624,27.18832384,28.23008812
2020-07-20 00:00:00,27.73065303,28.15811841,29.12351778,29.09993419
2020-07-21 00:00:00,26.43902673,27.28460235,27.78103746,27.91919667
2020-07-22 00:00:00,26.20720491,27.27835861,28.33377388,27.49592861
2020-07-23 00:00:00,27.1511594,28.08092913,29.1046673,28.24993028
2020-07-24 00:00:00,30.08460426,31.2054142,30.63817521,32.32851946
2020-07-27 00:00:00,28.74350019,30.25249001,30.26144018,30.42736159
2020-07-28 00:00:00,28.20492763,29.60370485,29.9025962,30.04089587
2020-07-29 00:00:00,28.75375795,30.36799048,30.76551543,30.6421143
2020-07-30 00:00:00,28.92441521,30.26079142,30.97026557,30.17249747
2020-07-31 00:00:00,29.96794925,31.55502594,32.14405781,31.26375051
2020-08-03 00:00:00,30.87692065,32.84218311,33.24988786,32.37237626
2020-08-04 00:00:00,30.45406981,31.54048941,32.11682111,31.05101053
2020-08-05 00:00:00,30.54829187,31.30757052,31.78835009,30.62543729
2020-08-06 00:00:00,30.665308,31.61115828,32.20187121,31.64322783
2020-08-07 00:00:00,29.81542075,30.8061214,30.93038497,30.97706143
2020-08-10 00:00:00,29.82551752,30.63785643,30.92553061,30.37436368
2020-08-11 00:00:00,28.87923887,29.4129329,29.17784291,28.27056754
2020-08-12 00:00:00,28.52326578,28.97749883,28.91191358,28.3015624
2020-08-13 00:00:00,27.9997841,28.13850643,28.34915931,27.81081067
2020-08-14 00:00:00,27.44829714,27.90307535,28.37510596,27.26858572
2020-08-17 00:00:00,30.26245245,30.79021822,31.42445246,29.90682545
2020-08-18 00:00:00,29.95383541,30.47688695,30.55197633,29.76572829
2020-08-19 00:00:00,28.92133808,29.06131569,29.24614493,28.41688561
2020-08-20 00:00:00,28.43103334,28.35098658,28.40297626,27.8587804
2020-08-21 00:00:00,28.2940775,28.53347749,28.60898735,27.86583242
2020-08-24 00:00:00,27.44772488,27.96464029,28.07627627,27.20344921
2020-08-25 00:00:00,26.94623308,27.56181793,27.57176009,26.43197015
2020-08-26 00:00:00,27.95335484,27.79349733,27.85070092,26.80609086
2020-08-27 00:00:00,25.89122385,26.53479451,26.49344612,25.55757501
2020-08-28 00:00:00,26.33364831,27.31458478,27.63330676,26.20420882
2020-08-31 00:00:00,25.99737561,26.86377786,27.24829149,26.30568057
2020-09-01 00:00:00,25.88760995,26.83146034,27.20586607,25.92360276
2020-09-02 00:00:00,26.30504672,26.86867613,27.14485852,26.46610657
2020-09-03 00:00:00,26.37801001,27.01526388,27.45430879,26.35420705
2020-09-04 00:00:00,26.23475297,26.73428705,27.19858596,26.68182054
2020-09-07 00:00:00,26.56028798,26.38710224,27.05162547,27.17548916
2020-09-08 00:00:00,25.90718749,26.27369303,26.35336885,26.91892087
2020-09-09 00:00:00,26.67205059,26.64724231,26.60844816,27.72441936
2020-09-10 00:00:00,24.96783912,25.3566474,25.45843764,25.40172929
2020-09-11 00:00:00,23.76567484,24.27479856,24.43862704,24.66764713
2020-09-14 00:00:00,22.50056481,22.62966278,22.67148331,23.27785052
2020-09-15 00:00:00,22.02457612,22.27777558,21.98161273,22.56142534
2020-09-16 00:00:00,21.28993184,21.47543369,21.22594776,21.4675899
2020-09-17 00:00:00,21.43419751,22.03768534,21.79114127,22.3224407
2020-09-18 00:00:00,22.67964479,23.16887395,23.41873979,22.6878958
2020-09-21 00:00:00,23.07422631,23.44509416,23.55444817,22.92546488
2020-09-22 00:00:00,23.30642437,23.54938508,23.49233684,23.18502775
2020-09-23 00:00:00,22.68627847,22.84786832,22.98183741,22.26261426
2020-09-24 00:00:00,23.82244403,23.8510516,23.77000483,23.5686872
2020-09-25 00:00:00,24.16557429,24.17577957,24.07749204,23.77701303
2020-09-28 00:00:00,25.38679607,25.44900105,25.3533333,24.93598611
2020-09-29 00:00:00,26.54412186,26.98170963,26.68454938,26.20450009
2020-09-30 00:00:00,27.14989813,27.27126814,26.83201414,26.21126005
2020-10-09 00:00:00,22.0307161,22.31868184,21.70895878,22.3735525
2020-10-12 00:00:00,23.81906198,24.38933004,24.47461838,24.51811526
2020-10-13 00:00:00,23.65115132,24.3436749,24.2261881,23.90771285
2020-10-14 00:00:00,22.92062688,23.53345927,23.34732907,23.32768856
2020-10-15 00:00:00,23.39825957,23.89433509,23.56583605,23.59307305
2020-10-16 00:00:00,23.23252955,23.56729735,23.00015291,23.14970877
2020-10-19 00:00:00,22.44839475,22.3721248,22.15359512,20.67133667
2020-10-20 00:00:00,21.83070412,21.87906017,21.70499889,21.25517287
2020-10-21 00:00:00,21.99180136,22.24686619,22.19275571,21.86033105
2020-10-22 00:00:00,22.25973697,22.78231581,22.64396305,21.72803661
2020-10-23 00:00:00,22.65368604,22.87462824,22.85913943,22.07586989
2020-10-26 00:00:00,22.63754826,22.59166853,22.42620298,22.33336828
2020-10-27 00:00:00,22.81110607,22.5665024,22.70696772,22.38209659
2020-10-28 00:00:00,22.38610506,22.39400594,22.41651035,22.14495854
2020-10-29 00:00:00,22.15374959,22.36388677,22.42952181,22.18809913
2020-10-30 00:00:00,23.05490267,23.12484593,23.31290568,22.83626969
2020-11-02 00:00:00,23.8636752,23.72973963,23.67933296,23.32186179
2020-11-03 00:00:00,23.81295853,23.93317468,23.9112839,23.71226047
2020-11-04 00:00:00,22.27276259,22.45670497,22.6104068,22.37491252
2020-11-05 00:00:00,21.73448162,22.53067964,22.52118325,22.22206143
2020-11-06 00:00:00,21.35445687,21.85993004,21.76404625,21.6092091
2020-11-09 00:00:00,22.49037834,23.39912521,23.38510882,22.66587604
2020-11-10 00:00:00,22.33150644,23.10586037,23.21231544,22.97102038
2020-11-11 00:00:00,21.8076558,22.1966563,22.21516277,21.89470373
2020-11-12 00:00:00,21.33632354,21.89867326,21.69622315,21.47445669
2020-11-13 00:00:00,20.65647583,21.13460551,20.67093899,20.50205362
2020-11-16 00:00:00,20.6335106,21.20248721,20.86351867,20.9450862
2020-11-17 00:00:00,20.34505419,20.76631473,20.41497297,20.34127144
2020-11-18 00:00:00,20.94166465,21.47536468,21.03175204,20.91270478
2020-11-19 00:00:00,21.30759394,22.06262918,21.30490782,21.17919916
2020-11-20 00:00:00,20.35306208,21.19882745,20.49329916,20.36020053
2020-11-23 00:00:00,21.59934458,21.47757624,21.49563541,20.93656997
2020-11-24 00:00:00,20.84086703,21.10153127,20.95489263,20.68608235
2020-11-25 00:00:00,20.48223944,20.67004097,20.34671006,19.8368046
2020-11-26 00:00:00,19.38456629,19.95104344,19.50922491,18.89677434
2020-11-27 00:00:00,20.08174889,19.47659958,19.53685796,19.74849526
2020-11-30 00:00:00,20.2668604,20.36121984,20.16130951,19.87382908
2020-12-01 00:00:00,22.6407003,22.19865077,23.00656167,21.98592107
2020-12-02 00:00:00,23.31456105,22.71668251,23.47199994,22.48597085
2020-12-03 00:00:00,23.01960349,22.65572214,23.37740026,22.33434856
