date,CIMV_SHSE50ETF,CIMV_SHSE300ETF,CIMV_SZSE300ETF,CIMV_CSI300Index
2020-12-04 00:00:00,22.175699,21.47060641,22.23907861,21.23838014
2020-12-07 00:00:00,21.03512841,20.39465407,21.01333532,20.40817423
2020-12-08 00:00:00,20.01208007,19.60804876,20.09040068,19.41726668
2020-12-09 00:00:00,19.32631793,19.46325458,19.61798834,19.21436004
2020-12-10 00:00:00,18.43240433,18.64314275,18.66456134,18.3828848
2020-12-11 00:00:00,18.95073973,19.07467482,18.76605719,19.15135262
2020-12-14 00:00:00,18.21083074,18.5005738,18.38457439,18.4836599
2020-12-15 00:00:00,18.16138032,18.25968259,18.29097874,18.04430878
2020-12-16 00:00:00,18.26541138,18.25004735,18.39426971,18.62067555
2020-12-17 00:00:00,18.65014102,18.27868586,19.06431219,18.37668223
2020-12-18 00:00:00,18.09013539,17.68572007,18.44653972,17.69787162
2020-12-21 00:00:00,19.2189004,18.48709368,19.49262185,18.69797708
2020-12-22 00:00:00,18.96181365,18.44186693,19.24346715,18.20439985
2020-12-23 00:00:00,18.85034202,18.4538917,19.28896179,18.12067306
2020-12-24 00:00:00,18.04341115,17.82658587,18.71253886,18.02042455
2020-12-25 00:00:00,17.8474241,17.33895693,18.10351939,17.62540305
2020-12-28 00:00:00,18.20236986,17.575658,18.53409272,18.10550646
2020-12-29 00:00:00,18.63802149,18.46940787,19.25955846,18.28505453
2020-12-30 00:00:00,18.69107397,17.90755794,19.05316429,18.50098939
2020-12-31 00:00:00,19.73770465,21.09820599,19.55802561,20.24276264
2021-01-04 00:00:00,20.37334499,21.69859386,22.14973301,20.62824777
2021-01-05 00:00:00,20.33548265,21.86719115,22.34184578,20.81162868
2021-01-06 00:00:00,21.96622305,23.19622587,23.51155937,22.40965912
2021-01-07 00:00:00,25.06292443,26.59275535,27.09548816,24.82617026
2021-01-08 00:00:00,25.09151042,26.41799126,27.13861949,25.26869183
2021-01-11 00:00:00,22.79643184,23.99244557,24.63159122,23.29220401
2021-01-12 00:00:00,24.12056266,25.31347809,26.01694302,24.37481005
2021-01-13 00:00:00,23.84049842,24.50756158,25.07676101,24.12500365
2021-01-14 00:00:00,23.45696307,24.24256767,24.67463259,23.71974819
2021-01-15 00:00:00,21.66632855,22.81583258,23.34258481,22.49203291
2021-01-18 00:00:00,22.03508202,22.40058236,23.38851949,22.82489871
2021-01-19 00:00:00,22.20113091,22.5995425,23.67633367,23.08731584
2021-01-20 00:00:00,21.97602597,22.36367177,23.14335447,22.81042983
2021-01-21 00:00:00,23.1673279,23.18183704,24.15357435,23.28187771
2021-01-22 00:00:00,22.14225134,22.05030366,23.09797816,21.93482373
2021-01-25 00:00:00,22.90355154,22.77161601,23.95971237,22.80647597
2021-01-26 00:00:00,22.7349001,22.50055142,23.61731419,22.55608452
2021-01-27 00:00:00,22.24196486,22.48083829,23.5701324,22.53151196
2021-01-28 00:00:00,23.71828746,23.4281569,25.01440746,24.32145295
2021-01-29 00:00:00,23.8710146,23.6153123,24.94650912,24.32033328
2021-02-01 00:00:00,24.26128736,23.93587278,25.29438664,24.87971715
2021-02-02 00:00:00,22.47660708,23.26906497,23.45287605,23.45030828
2021-02-03 00:00:00,21.2919422,22.29575394,22.52275902,22.95201655
2021-02-04 00:00:00,22.26738426,23.27073481,23.18622879,23.5807133
2021-02-05 00:00:00,22.65280806,23.53739031,23.4985011,23.2468904
2021-02-08 00:00:00,23.03745016,23.30502723,23.91729989,23.29712969
2021-02-09 00:00:00,22.59882574,22.79103521,23.5604208,23.36035882
2021-02-10 00:00:00,23.95160192,24.95087436,25.28205652,25.05219154
2021-02-18 00:00:00,23.70394435,24.86159487,24.69571854,25.06080931
2021-02-19 00:00:00,21.62562977,22.70813325,22.37234811,23.12104879
2021-02-22 00:00:00,23.81768546,23.84971204,24.07207694,24.4768187
2021-02-23 00:00:00,23.31020947,23.8840968,24.65422874,24.33397058
2021-02-24 00:00:00,24.08279377,25.06586573,25.06569867,26.42665313
2021-02-25 00:00:00,22.56163951,23.92683523,23.82098466,25.32085544
2021-02-26 00:00:00,25.23546688,25.85044818,26.78524078,26.77402743
2021-03-01 00:00:00,23.59190938,24.06861729,24.83364779,25.15576532
2021-03-02 00:00:00,22.94423948,23.55483851,24.31895479,24.40512427
2021-03-03 00:00:00,22.71967204,23.14936263,23.91646269,24.42952542
2021-03-04 00:00:00,24.500151,25.28677412,24.92160649,25.71631303
2021-03-05 00:00:00,25.17619859,25.28114497,24.99991052,26.53694104
2021-03-08 00:00:00,26.58402877,26.52892838,26.98142535,27.43600894
2021-03-09 00:00:00,26.26686666,26.05382269,26.15131394,27.34030377
2021-03-10 00:00:00,25.50641309,25.13002464,25.32886801,26.75009493
2021-03-11 00:00:00,23.53741917,23.17287808,23.77194071,24.54182778
2021-03-12 00:00:00,22.12449093,22.12162851,22.56362135,23.56465909
2021-03-15 00:00:00,22.88124769,22.79018402,23.18648641,23.83225214
2021-03-16 00:00:00,22.17535817,22.14913724,22.52568762,23.52462939
2021-03-17 00:00:00,22.39585218,22.39105299,22.8044842,24.04850733
2021-03-18 00:00:00,22.14151654,22.1151145,22.31977792,23.52628316
2021-03-19 00:00:00,22.61670665,22.08123305,22.26045023,23.62452796
2021-03-22 00:00:00,21.90322152,21.83556111,22.09367325,22.95217522
2021-03-23 00:00:00,21.12781456,21.39439123,21.52348355,22.52796496
2021-03-24 00:00:00,21.6135865,21.4501324,21.80794313,23.26271768
2021-03-25 00:00:00,20.75198569,21.20141515,21.66494056,22.63967563
2021-03-26 00:00:00,19.77702499,20.47506322,20.98619116,21.26458456
2021-03-29 00:00:00,19.77452338,20.43331372,21.14453867,21.59817295
2021-03-30 00:00:00,19.77481708,20.19906776,20.88811678,21.0735819
2021-03-31 00:00:00,19.44182141,20.09386199,20.55979918,20.66215275
2021-04-01 00:00:00,18.75918697,18.89810158,19.54024262,19.84135295
2021-04-02 00:00:00,18.9089684,18.90099001,19.51872055,20.49659699
2021-04-06 00:00:00,19.21770347,19.465957,20.04027407,20.45041307
2021-04-07 00:00:00,18.54331447,19.07071634,19.54088487,19.31835639
2021-04-08 00:00:00,18.21287334,18.55024669,18.98834809,18.37476994
2021-04-09 00:00:00,18.06706121,18.73840233,19.1165662,18.42914924
2021-04-12 00:00:00,18.99139539,19.51590413,19.70233648,19.09251729
2021-04-13 00:00:00,18.93867873,19.45681399,19.61389651,19.4868303
2021-04-14 00:00:00,18.80881116,19.35516881,19.54175343,19.48918716
2021-04-15 00:00:00,18.92971839,19.44753652,19.49029853,19.5498098
2021-04-16 00:00:00,18.66934831,19.06238027,19.14960348,19.24729485
2021-04-19 00:00:00,19.15706488,19.19647871,19.64972605,19.59202979
2021-04-20 00:00:00,19.19818065,19.15822349,19.75576299,19.2021884
2021-04-21 00:00:00,19.42619706,19.25775998,19.88037372,19.27252107
2021-04-22 00:00:00,19.38011996,19.38534902,19.79353189,19.41558798
2021-04-23 00:00:00,19.43267897,19.02566357,19.47260509,19.91105924
2021-04-26 00:00:00,20.08753278,20.01743854,20.31464186,19.72288747
2021-04-27 00:00:00,19.74897508,19.70084659,20.36436079,19.66257698
2021-04-28 00:00:00,19.41416564,19.0883229,19.9260401,20.26994718
2021-04-29 00:00:00,19.28126303,18.81870402,19.59601953,20.38688023
2021-04-30 00:00:00,19.02420759,18.76034681,19.35389151,19.99831668
2021-05-06 00:00:00,19.00837746,19.13847297,19.68826581,19.87207984
2021-05-07 00:00:00,18.78969326,19.2097467,19.76776529,19.35049128
2021-05-10 00:00:00,18.67267676,19.17614797,19.69388287,19.22170768
2021-05-11 00:00:00,18.95724688,19.44698696,19.93826947,20.18136334
2021-05-12 00:00:00,19.17438501,19.64859593,20.18731275,20.34688679
2021-05-13 00:00:00,19.24245849,19.80713511,20.31675356,20.34763145
2021-05-14 00:00:00,19.53829176,19.37192069,20.15579033,20.6580777
2021-05-17 00:00:00,20.34047309,20.98474316,21.03733336,22.00412206
2021-05-18 00:00:00,19.97836607,20.79940834,20.44315329,22.15490532
2021-05-19 00:00:00,19.35556785,20.03601873,20.08779119,21.55688721
2021-05-20 00:00:00,19.41766133,20.33657408,19.9616644,21.20590893
2021-05-21 00:00:00,19.07604431,18.49053046,19.57996129,20.31162982
2021-05-24 00:00:00,19.0796616,18.43980759,19.43015314,20.62198916
2021-05-25 00:00:00,21.10640194,20.94212891,22.99130218,22.71851849
2021-05-26 00:00:00,21.10067357,21.16789316,22.98497877,22.58499809
2021-05-27 00:00:00,22.1277249,22.0567683,23.81993232,23.22719374
2021-05-28 00:00:00,21.90900752,22.0235202,23.4461109,22.96384179
2021-05-31 00:00:00,22.39328501,22.61027993,24.10840149,23.56673553
2021-06-01 00:00:00,22.15325626,22.33359551,23.8338569,23.52413347
2021-06-02 00:00:00,20.7528666,21.10839857,22.38153069,21.881883
2021-06-03 00:00:00,19.96298817,20.39493226,21.37518612,20.90328012
2021-06-04 00:00:00,20.12101958,20.47942098,21.31640987,20.70679657
2021-06-07 00:00:00,20.70332071,21.17012344,21.93874939,21.59848684
2021-06-08 00:00:00,21.24999889,21.55684841,19.97201656,21.69949998
2021-06-09 00:00:00,20.39494974,20.92579376,20.15930974,21.16242843
2021-06-10 00:00:00,19.62253457,19.96489676,20.55149532,20.52864596
2021-06-11 00:00:00,19.78075183,20.35529197,18.61393022,20.44103541
2021-06-15 00:00:00,19.47410388,18.55503871,18.52429764,20.1412444
2021-06-16 00:00:00,20.49451169,19.47096675,19.86761004,20.58671901
2021-06-17 00:00:00,19.4734524,18.64575731,18.9741363,19.74652363
2021-06-18 00:00:00,19.53264857,18.4835433,18.79322292,19.42006196
2021-06-21 00:00:00,19.93947644,18.85155572,19.2409851,19.53401525
2021-06-22 00:00:00,19.55899518,18.44717068,18.78652535,19.11346776
2021-06-23 00:00:00,18.24806623,16.95222022,17.40981666,18.33193069
2021-06-24 00:00:00,17.50554683,16.18484064,16.8621946,18.11289002
2021-06-25 00:00:00,17.74948271,18.36442546,18.78962587,18.26620554
2021-06-28 00:00:00,18.01779061,18.85719718,19.37484153,18.62481514
2021-06-29 00:00:00,17.81434977,16.1609933,16.80955638,18.2969257
2021-06-30 00:00:00,18.3645042,19.13696375,17.10111779,18.85810056
2021-07-01 00:00:00,17.99827002,16.62344963,16.89986881,18.47995206
2021-07-02 00:00:00,18.70654207,17.71794835,17.87066925,18.41231965
2021-07-05 00:00:00,17.97738475,16.80679284,17.163946,17.77912886
2021-07-06 00:00:00,17.73273492,16.63176239,17.0630735,17.51483436
2021-07-07 00:00:00,17.32145345,15.81266698,16.22133974,17.19468619
2021-07-08 00:00:00,18.1722386,16.69267807,16.93118022,17.42534673
2021-07-09 00:00:00,18.12466012,17.31508873,17.50326286,18.15343028
2021-07-12 00:00:00,18.63173604,17.20884585,17.37937929,17.86702957
2021-07-13 00:00:00,18.32957109,16.88120651,17.18177277,18.01156285
2021-07-14 00:00:00,18.38112845,17.53417555,17.69660461,17.7798364
2021-07-15 00:00:00,18.00573393,16.20828893,16.55358648,17.75345244
2021-07-16 00:00:00,18.11822712,16.4083527,16.70977529,16.70295323
2021-07-19 00:00:00,18.27555284,16.40289982,16.83952079,17.19258794
2021-07-20 00:00:00,18.6459145,17.00116983,17.43441697,17.78450999
2021-07-21 00:00:00,18.13431018,16.38615242,16.704049,17.52882729
2021-07-22 00:00:00,18.04149038,16.30913519,16.60070977,17.56631951
2021-07-23 00:00:00,17.94624877,16.42676687,16.76678177,16.89962028
2021-07-26 00:00:00,21.33430579,19.85262823,19.8927064,19.72721142
2021-07-27 00:00:00,23.33016132,20.58211602,20.96809009,21.89005504
2021-07-28 00:00:00,22.12491933,21.08016209,21.47348628,21.46099815
2021-07-29 00:00:00,20.52610374,19.64018563,19.99260722,19.67787706
2021-07-30 00:00:00,19.97303863,19.06193725,19.2116599,19.48238518
2021-08-02 00:00:00,20.03965913,19.23876762,19.33053934,19.52619141
2021-08-03 00:00:00,19.21558862,18.74302844,18.84959332,18.96627942
2021-08-04 00:00:00,19.36272982,18.93702745,19.04015946,18.94597552
2021-08-05 00:00:00,19.05253145,18.75460282,19.02160005,18.75893443
2021-08-06 00:00:00,18.5878464,18.43898103,18.61083275,18.67840298
2021-08-09 00:00:00,18.66715692,18.44467964,18.76555468,18.90318705
2021-08-10 00:00:00,19.198144,18.4515178,18.64636133,19.09179444
2021-08-11 00:00:00,18.94979192,18.38706613,18.56776996,18.74688188
2021-08-12 00:00:00,18.83559322,18.46413087,18.57630848,18.76327823
2021-08-13 00:00:00,18.65210324,18.46131292,18.44922125,18.55029346
2021-08-16 00:00:00,19.21544838,19.06182895,18.99308156,19.00225322
2021-08-17 00:00:00,20.14867687,19.34248273,19.2466593,20.10911697
2021-08-18 00:00:00,19.158785,18.72354097,18.54064628,18.90606703
2021-08-19 00:00:00,19.73849099,19.18612519,18.9723832,19.81582171
2021-08-20 00:00:00,21.32430224,20.37537883,20.12634305,21.13371475
2021-08-23 00:00:00,20.82667873,19.60384171,19.8144646,20.05896483
2021-08-24 00:00:00,19.6992409,18.95060146,19.04536157,18.69960005
2021-08-25 00:00:00,19.62506328,18.84696592,19.08180048,18.66834206
2021-08-26 00:00:00,20.06446909,18.9766204,19.1097338,19.31573496
2021-08-27 00:00:00,19.73785215,19.08111361,19.24494461,18.76220996
2021-08-30 00:00:00,20.50871355,19.46201996,19.64288763,19.38960715
2021-08-31 00:00:00,20.28653094,19.0496494,19.17892284,19.37433298
2021-09-01 00:00:00,20.59573701,19.2662737,19.30528684,19.32424727
2021-09-02 00:00:00,21.06082248,19.74463845,19.87697123,19.29762702
2021-09-03 00:00:00,20.8127329,19.36638009,19.55121378,19.36677166
2021-09-06 00:00:00,20.63060758,19.3282221,19.66455979,19.0936647
2021-09-07 00:00:00,20.72125889,19.5158718,19.72979488,19.13875596
2021-09-08 00:00:00,20.96954677,19.63064318,19.93552408,19.58149928
2021-09-09 00:00:00,20.75999298,19.67480789,19.85878771,19.54111564
2021-09-10 00:00:00,20.40003128,19.09113208,19.4325989,19.44014168
2021-09-13 00:00:00,20.77134927,19.43640141,19.40052965,19.35270745
2021-09-14 00:00:00,20.40075505,19.14791062,19.00821095,18.58052473
2021-09-15 00:00:00,20.62150356,19.3252433,19.05592759,18.89118043
2021-09-16 00:00:00,21.42667306,20.24737348,20.07607325,20.0790412
2021-09-17 00:00:00,19.93743618,19.17606047,19.09230003,18.51202259
2021-09-22 00:00:00,21.39485873,20.28374893,20.24357516,20.16134584
2021-09-23 00:00:00,20.53420414,19.54648717,19.36785752,19.3403726
2021-09-24 00:00:00,19.49811777,18.81986369,18.80217771,18.51112391
2021-09-27 00:00:00,19.90643427,19.31983127,18.94570588,19.05677134
2021-09-28 00:00:00,20.20055106,19.42023815,19.08567775,18.94656759
2021-09-29 00:00:00,20.8415638,20.61240157,20.36859334,19.61499828
2021-09-30 00:00:00,21.01663021,20.4850479,20.21109233,19.74451585
2021-10-08 00:00:00,19.21224724,18.71214984,18.83779202,18.76930507
2021-10-11 00:00:00,19.03889013,18.30436937,18.44411407,18.28883159
2021-10-12 00:00:00,18.87016754,18.2924993,18.51681797,18.09600572
2021-10-13 00:00:00,18.9627264,18.32435058,18.37974648,17.78280431
2021-10-14 00:00:00,18.78336459,18.02411743,17.9993429,17.34014517
2021-10-15 00:00:00,18.45906846,17.64619853,17.72399418,17.22625242
2021-10-18 00:00:00,19.43159987,18.42457931,18.70883441,18.10238795
2021-10-19 00:00:00,18.49377596,17.76307974,17.89855976,17.30296125
2021-10-20 00:00:00,18.40679358,17.88767032,18.05535342,17.57733553
2021-10-21 00:00:00,18.58923903,18.17613863,18.30303893,17.69914152
2021-10-22 00:00:00,18.67742717,18.21235594,18.56943902,17.82416243
2021-10-25 00:00:00,19.29221566,18.40696174,19.15554632,18.54084491
2021-10-26 00:00:00,19.07946063,18.43658484,18.75276037,18.38005949
2021-10-27 00:00:00,18.9022438,18.36386229,18.6896966,18.28953235
2021-10-28 00:00:00,18.68587788,18.24025193,18.56697937,18.55769547
2021-10-29 00:00:00,18.57890329,18.00430463,18.24754858,17.73522964
2021-11-01 00:00:00,19.1362849,18.49473706,18.48968515,18.31969903
2021-11-02 00:00:00,20.04918953,19.14678598,19.17222778,19.16887187
2021-11-03 00:00:00,20.3103075,19.23018912,19.30410361,18.88739435
2021-11-04 00:00:00,19.21327947,18.29104745,18.27952458,18.16650781
2021-11-05 00:00:00,18.8724307,18.00301096,17.8874199,18.10986679
2021-11-08 00:00:00,19.62283515,18.40143984,18.34732507,18.40004382
2021-11-09 00:00:00,19.64192508,18.3558311,18.37558657,18.25841263
2021-11-10 00:00:00,19.53816663,18.40024087,18.38997038,18.57278894
2021-11-11 00:00:00,19.01336522,18.0735408,17.64270202,18.13186201
2021-11-12 00:00:00,18.7891342,17.79191867,17.5503161,17.81243681
2021-11-15 00:00:00,19.15189209,18.31732114,17.94608867,18.42037922
2021-11-16 00:00:00,18.80562848,18.0959568,17.76949224,18.04443445
2021-11-17 00:00:00,18.89764198,18.00423809,17.70773345,17.88422438
2021-11-18 00:00:00,18.71899024,17.51513319,17.34989688,17.20038613
2021-11-19 00:00:00,18.46060768,17.53994788,16.80836846,17.02814001
2021-11-22 00:00:00,18.31721349,17.83492022,17.34234318,16.98059771
2021-11-23 00:00:00,18.04030059,17.52340327,17.10480654,16.68933173
2021-11-24 00:00:00,17.59043173,17.05196074,16.56500453,16.33272278
2021-11-25 00:00:00,16.93824436,16.25585528,15.63728769,15.54800398
2021-11-26 00:00:00,16.89109041,16.01865755,15.66335083,15.33418252
2021-11-29 00:00:00,17.05478907,16.66739407,16.27077996,15.96073307
2021-11-30 00:00:00,16.95951921,16.44494577,16.20983554,15.80313757
2021-12-01 00:00:00,16.62133119,16.01253071,15.62099878,15.02498592
2021-12-02 00:00:00,16.12644506,15.51991689,15.27148997,14.9316875
2021-12-03 00:00:00,15.3861729,15.35737995,14.88605243,14.58279499
2021-12-06 00:00:00,15.70202395,15.59512955,15.22194487,14.78259095
2021-12-07 00:00:00,15.82399024,15.90026384,15.63145314,15.0163002
2021-12-08 00:00:00,17.03922899,16.63477299,16.71725566,16.42813416
2021-12-09 00:00:00,17.84984315,16.67333055,17.64839006,16.50395412
2021-12-10 00:00:00,17.2827788,16.02504687,16.86783097,16.26406962
2021-12-13 00:00:00,17.70028037,16.56073906,17.40524208,16.78293374
2021-12-14 00:00:00,17.07020081,16.18042379,16.99058159,16.21936704
2021-12-15 00:00:00,16.57440602,16.02484274,16.74174441,15.68792355
2021-12-16 00:00:00,16.61140428,15.70490151,16.56542362,15.82719556
2021-12-17 00:00:00,16.76048642,16.02301384,16.83353117,15.93766501
2021-12-20 00:00:00,17.47689626,17.36372926,17.40796443,16.88921958
2021-12-21 00:00:00,16.89582215,16.57712071,16.53242705,15.98902213
2021-12-22 00:00:00,16.56535226,16.17333279,16.12374503,15.7532305
2021-12-23 00:00:00,15.57400802,15.28473833,15.6430969,15.04148744
2021-12-24 00:00:00,15.82493095,15.78883932,15.78826087,15.05531383
2021-12-27 00:00:00,16.19954679,15.92754151,16.10322024,15.61517468
2021-12-28 00:00:00,16.13110495,15.7468288,16.33826717,15.81400194
2021-12-29 00:00:00,17.56837644,17.48741187,17.61254254,17.05000628
2021-12-30 00:00:00,16.91822037,16.66304812,16.81432234,16.38474208
2021-12-31 00:00:00,17.16339782,16.74337886,17.02022814,16.52498424
2022-01-04 00:00:00,17.48332149,17.2027625,17.41368824,16.92505748
2022-01-05 00:00:00,18.00196664,17.60593795,17.87067652,17.20214701
2022-01-06 00:00:00,18.31517181,17.81032409,17.88966311,17.60601104
2022-01-07 00:00:00,17.51258945,17.0677914,17.21017655,16.65083431
2022-01-10 00:00:00,17.66360063,17.37406619,17.42733758,16.62000326
2022-01-11 00:00:00,17.69051908,17.37379037,17.56457294,17.26304011
2022-01-12 00:00:00,17.02051873,16.90896845,16.95989344,16.01171528
2022-01-13 00:00:00,18.31427829,17.98921166,18.11696926,17.42543971
2022-01-14 00:00:00,18.56337314,18.12383833,18.02264183,17.96637325
2022-01-17 00:00:00,18.03035034,17.47982646,17.50066467,16.93544688
2022-01-18 00:00:00,17.5161589,16.94423749,16.85065135,16.15998572
2022-01-19 00:00:00,17.63148134,16.46681549,16.92311033,16.39419984
2022-01-20 00:00:00,17.7169342,16.64918219,16.92018767,16.17788397
2022-01-21 00:00:00,17.72853779,16.96407146,17.26761126,16.42895148
2022-01-24 00:00:00,18.63383468,17.87679128,18.17611794,17.77125477
2022-01-25 00:00:00,20.68635416,19.78606562,20.17224604,20.1798519
2022-01-26 00:00:00,19.72856433,18.70918428,19.00623632,18.44402515
2022-01-27 00:00:00,20.08642025,19.25133249,19.56662625,19.57894259
