"label","text"
"0.0","这股现在不错！涨一个点跌三个点，还敢往里进呢？阴跌开始，速速卖出！钱是自己的，好好珍惜！钱来的不是正道想怎么炒就怎么炒吧"
"0.0","保利也是衰，这么好的业绩"
"0.0","很快就要发套了"
"0.0","环保地产，14块守不住"
"1.0","看好美的但昨天没加仓，不过昨天加仓了20手小天鹅，这算间接加仓吧。"
"0.0","长春高新真坑我的基金10个点没了，你还跌，医药怎么天天跌，难道卖假药？？？"
"0.0","大盘涨你还是这个吊样"
"0.0","当今天下，庄家从不把政府放在眼里，独行独断，为所欲为，不理会现实基本面。可以将股票炒上天，亦可打下十八层地狱，保利就是其中之一。"
"0.0","到时候踩踏了就危险了，毕竟那么高在山顶上了"
"1.0","超跌反弹！价值投资理财"
"0.0","你高开还不是要下来"
"0.0","根据周五的表现，周一应该跌2个点收盘"
"1.0","2019年重回价值投资，美的上七十，格力六十五，现在买入至少有五十点空间"
"0.0","地产又完了 周一还得追券商。"
"0.0","是该走下神台了，没有不散的宴席"
"1.0","卖格力，买美的，没错"
"1.0","呵呵，买了保利，今天这种行情，这个时候才体现价值股的优势了"
"0.0","满地随便捡只股肯定比这强"
"1.0","已买进600手，明天涨停"
"1.0","看来保利地产还是不错的，可惜买少了，明天至少涨4个点。"
"0.0","重组内容不咋样？股本越来越大，以后慢慢变成垃圾一堆。"
"1.0","全是雷的股市，还是美的稳，就是买。"
"0.0","弱爆"
"0.0","只会拖后腿的垃圾"
"0.0","怎么我一买美的，她就这鸟样"
"0.0","明天市值超过小偷公司从此夺回老大宝座，不喜勿喷，这是市场决定的，没有永远的老大，创新才能驱动，深改才会前行。炒股不能恋爱，再见了美的！"
"1.0","我感觉马上要涨到14.67左右"
"1.0","要起飞了"
"0.0","垃圾天天跌"
"1.0","第二个茅台，能上一千"
"0.0","狗庄拉高出货了！再不跑就被埋了！！！！"
"0.0","这一波要到头了，起码回调到40"
"0.0","跌吧，跌吧，涨中跌比跌中涨效果要好面子不好看而已！"
"0.0","板块方面全红盘，就这垃圾拖后腿戴个绿帽子"
"0.0","有本事来个跌停板"
"1.0","今天是要涨停的节奏吗"
"1.0","新高了"
"0.0","下一个48元的中石油"
"1.0","卧槽买少了"
"1.0","有外资托底不需恐慌"
"1.0","短期上14元，一点问题没有。放心持股"
"1.0","下午涨停"
"0.0","机构走后一地鸡毛"
"0.0","高价股射噩梦到了"
"0.0","北上资金持续流出，好你们撤退，我来掩护。"
"0.0","大盘太弱了、这样的消息都无反应！"
"0.0","马上戴上绿帽子了！"
"1.0","601360，节前加仓，节后连板！！！！！"
"1.0","12.68-12.71入了5手，继续享受钝刀磨颈的快感，慢慢低吸。感谢主力！"
"0.0","保利不错，赚了10个点走了，等有机会再来"
"0.0","这就是提倡价值投资的垃圾央企！！！！"
"0.0","外资是抄不到大底的，他们进来就是买套的，所以，要跌停了。"
"0.0","高开低走，继续下行！建议昨天追高的今天马上止损"
"0.0","《再说一次:上证回踩2575点见!》"
"0.0","大盘红了，这货都不一定红"
"0.0","八元见！"
"0.0","虚高！！"
"0.0","下周一高开低走？"
"0.0","昨天把我洗出去了，我是不是该高兴"
"1.0","已经破了一个，再来一个托单接着破。下周一看13.69附近我准备半仓干了，主力你们看着办，保利我准备回来了。"
"1.0","下午起飞了"
"1.0","转了一大圈还是保利好啊 每次大跌都下不去"
"1.0","故意做空的吧"
"1.0","见好就收499.99"
"1.0","擦。。。。要拉升？？？最低是13.68么求问。。。还有机会么。"
"0.0","完了，又绿了，提不上来了"
"1.0","不错 今天首次跑赢指数"
"0.0","万科连续三天缩量上涨，地产股快装不下去了"
"1.0","哦，做60分钟底背离嗦，哥又准备加仓了！"
"0.0","离进场的目标价，还是有差距，今天继续"
"0.0","没得希望了，看来明天得早点跑"
"0.0","天生戴绿帽子的货"
"1.0","韭菜们给我冲！就不信干不过狗庄！抢钱啦。。"
"0.0","大盘不好，增持路在何方"
"0.0","丟，被套了"
"0.0","股权激励有何意义？总股本不变。只不过是花全体股民的利润，重新分配给高管罢了。强烈建议，回购股份注销"
"0.0","每天跑1个亿"
"0.0","保绿就是个垃圾搅屎棍！！！"
"0.0","大好行情，怎么就重仓了你这个垃圾，我艹"
"0.0","罪有应得的走势，黑心保利！"
"0.0","开启三级跳的节奏"
"0.0","美的公司真是垃圾，大额交易几乎全是跌停板价格，这也就是在庄家那里它真正的价值。"
"0.0","机构画图给散户看，引你入套。"
"1.0","周一如果跌停我直接全仓外加借呗六万买入，立贴为证"
"0.0","踩地雷了"
"1.0","牛逼不是吹的，火车不是推的！"
"1.0","不停涨，涨不停"
"0.0","可以，硬是把格力拉下来了"
"0.0","做套集团！"
"1.0","惊喜连绵。呵呵"
"1.0","快的话周日出上月销售数据，老保利股东都知道每个月保利的上涨都是这前后几天，昨天今天我已经补了很多。"
"1.0","北上资金继续买进000661，深股通十大成交股第四位000661长春高新成交榜　数据　行情　股吧420.9-2.07%2.24亿3.32亿1.08亿4.40亿"
"1.0","跌到12元满仓干"
"1.0","没有只跌不涨的股票，大家扛过最困难的时候，这个星期拿稳了"
"0.0","随着中国平安，茅台等股的放量下跌，恒瑞医药，药明康德，华兰生物……都在同时下跌，这不是巧合"
"1.0","你追我赶　　60很快就到"
"0.0","名字都看出来只有小弟的命，你叫小美，人家叫大格"
"0.0","打起精神割韭菜"
"0.0","垃圾呀"
"0.0","事实证明我卖出清仓价格是顶听话的都幸福吧"
"1.0","快点进，美的跌几天了，最好的机会，50肯定上！！！"
"0.0","不长记性的散户又当接盘的了！套死活该！！！"
"1.0","410满仓"
"0.0","说好的回购呢？！你个垃圾股！"
"1.0","逢低吸纳"
"0.0","抛盘太重，机构比散户知道消息要早要快，散户回回都是收盘后才知道，去哪卖！所以趁现在赶紧比谁跑得快吧，今天有可能两点半触碰跌停"
"0.0","勺子走法。明天做跌。"
"1.0","全部满仓了，该拉了吧？"
"0.0","我在12.5等你"
"0.0","三天跌了一个跌停！牛！"
"0.0","美的一时半会是上不去了，因为各个点位上被套太多，都等解套后撤出所以请别指望了"
"0.0","最高点比格力多涨1% 结果收盘和格力涨幅基本持平 也太不坚挺了吧 就不能连续硬几天吗 玛丽隔壁"
"0.0","放量大跌，大庄几倍盈利在兑现，你们顶住护送他们撤退！"
"0.0","明天周四 都怕了 不会落就不是矮股的特点 果不其然 今天有不少人入坑了 庄家做得够绝"
"0.0","仔细看了今晚的公告，明天又是奔着5个点去了，我太难了"
"0.0","垃圾保利，大大的垃圾"
"0.0","还是没有办法涨，横久必跌不够强势，50块上不去了"
"0.0","大盘的一半都不到！！垃圾股！！"
"1.0","问史上哪次高管增持后，股价表现不好？我，坚定跟着高管走！只恨自己近期操作失误，白白倒贴了利润"
"0.0","13.04卖了，除手续费和分红税赚了两百多，这股实在太硬了"
"1.0","今天中阳线"
"0.0","保利，机构卖出在路上。。。。。。。。。"
"1.0","涨停了"
"0.0","快钱都去炒白酒了"
"0.0","空仓还好今天没有买入 明天周四有低点就进"
"0.0","都是基金跑路了，估计明年在玩了"
"0.0","以为要涨停，谁知道是跳水冠军"
"0.0","配合出货中"
"0.0","见了鬼了，不断的有大单压价"
"0.0","涨券商，地产银行股大幅调整"
"1.0","无脑买，没毛病"
"1.0","直线拉升，一字涨停。"
"1.0","我朋友今天465追高满仓.佩服佩服啊。他说明年到1000.真难以相信。我买000513算了。"
"0.0","想着下午拉升的盆友，果然又被打脸"
"0.0","真是垃圾，无语"
"1.0","美的加油！"
"1.0","年底上700"
"0.0","15.25卖了，等了几个月！不看好连续上涨行情。港股融创和碧桂园假期只涨了3-5%。差不多咧，一步到位"
"1.0","首先恭喜大家过新年，买的美的安心，不像垃圾股不知什么时候出来一个地雷就被炸死了，新年过后合并小天鹅，，新的航母又将起航"
"0.0","美的一项豆浆机专利被判无效"
"0.0","都在唱涨，明天估计要跌，果断清仓"
"1.0","保利腾飞了"
"1.0","美的真是好样的!中国的良心企业!"
"0.0","为啥平安回购就涨，你美的回购跌呢"
"0.0","弱爆了。几个点的亏损"
"1.0","买这种股少操心"
"1.0","长春高新（000661）获外资买入50.8万股，占流通盘0.30%"
"0.0","最近真的很垃圾"
"0.0","赶快跑"
"1.0","看到一则消息，一年大赚百亿！戴森被中国人买成首富，财富总额达1223亿元！家电市场是浩瀚的海洋，相信美的大有可为！"
"0.0","啥比主力"
"1.0","合并前，总股本1.7亿股，其中金赛贡献了百分之八十五利润。合并后，分子增加的比率大，分母增加的比率小。相对来说增厚了利润！"
"1.0","涨停！！！涨停！！！大家珍惜带血的筹码？"
"1.0","交银：预计明年一线城市楼市政策松动 销售面积增5%"
"0.0","主力好没脾气，砸停不挺好的嘛，"
"0.0","傻逼，天天害人"
"0.0","第一个跳出来砸盘的畜生"
"0.0","在牛市里抱着熊股"
"1.0","点燃你的热情，上！"
"0.0","就是要不停的卖吗？？！！"
"0.0","美的现在的规律是大涨一天阴跌十天。"
"1.0","买美的，御严寒。助美的，稳发展。"
"0.0","手贱万科换保利"
"0.0","直接宣布回购完成是致命的，让人没了盼头，今天幸好有董提名董事，格力偏强拉了美的一把，估计明天这对难兄难弟就会争先恐后比赛跳水了"
"1.0","震荡整理中，突破40元可以继续跟进"
"0.0","散了吧！往上意愿没有，盘中流出不停！"
"1.0","明天开始数涨停板"
"1.0","美的这种现金奶牛股，肯定会大涨的，目标55-60不动摇"
"0.0","接着砸呀"
"1.0","恭喜美的全面战胜格力"
"0.0","一会就坐滑梯下来"
"1.0","今天的上影綫是先人指路，但明天有可能回調一下再上，這是中国股市莊家的操盤技巧。"
"0.0","本公子从来就是赢家，从不失手。明天我就走了，Bye~"
"0.0","通产丽星，世界科创龙头…保利地产，垃圾股"
"0.0","为了回购，这个垃圾美的有的跌，太无耻"
"1.0","跌下来就是未来的利润空间 不换股只买她"
"0.0","到现在没过前高 奇葩股"
"0.0","美的都被你们玩坏了"
"0.0","大盘都跑不过"
"1.0","试探性的往上走，属实正常。"
"0.0","昨天大涨跟不上，今天跌的有跟上了，废物，腊鸡"
"0.0","不妙不妙。"
"1.0","厉害啊，我的大宝哥！！！"
"1.0","诶？我走早了？"
"0.0","没事的，你可以继续跌。我输得起。我们各玩各的。"
"1.0","挂405买1手，如成交，395，385继续补仓！"
"1.0","跌的逾多我们买的逾多"
"0.0","这难道就是传说中的zhi zhang刚看以为要拉三个点这拉稀拉的，谁能有空出去"
"0.0","下来了！"
"1.0","调整化解背离，继续向上"
"0.0","昨天放量下跌，危险了！"
"0.0","今天跌停板"
"0.0","今天清仓了"
"0.0","受新城控股影响，明天暴跌"
"1.0","估计这周能有十多个点的上涨空间"
"0.0","无敌的卖单 砸单割肉了 大盘这么好天天跌"
"0.0","家电股马上暴跌，美的首当其冲"
"1.0","保利地产，中报净利增 50%多，股息率接近4%，比存3年期定期还高，PE7倍不到，龙头地产公司最近被情绪坑惨了，在我看来就是在挖坑，赔率很高。"
"0.0","巨量解禁的迈瑞都站起来，这b…"
"0.0","就只有资金在撑,资金链一断就是断崖式下跌.要么就是高送转释稀股价维持一段时间."
"0.0","快跑今铁定戴绿帽子了！！！！！！！！"
"0.0","爆雷了吧"
"0.0","美的，您的价值没格力高!完全是操作!"
"0.0","这个位置和机构玩没意思，不如休息一两月！散户朋友们"
"0.0","好好的一家公司，被所谓的回购弄得市值一地鸡毛。还美其名曰稳定股价。稳，真稳，永远在55元以下不要动了"
"0.0","逢高清仓，明天低开低走，连跌两天。"
"0.0","真是够垃圾的了！"
"0.0","急跌不接盘、不补仓。继续等待调整结束。"
"0.0","这股没戏，盘子太大"
"0.0","美的 你怎么了 醒醒振作点"
"1.0","这个星期站上55"
"0.0","星期一卖不出去了"
"1.0","不是套速度进，这么大的利好房地产崛起了，快速进吧"
"1.0","我觉得现在的房地产股票有点像12-13年的白酒。虽然政策影响了人的预期，但是需求还在。"
"0.0","保利地产，垃圾中的战斗机！！"
"1.0","过去30年，我没有判断错过一次行业。接下来我们就只看一个行业：医药，投资我们的健康，这个一定不会错的！"
"0.0","不知不觉，就被套着十个点站岗了"
"0.0","学习外狗套住美的投资库卡股权一样，管他娘大盘涨不涨，反正死里跌就是"
"0.0","要回调了"
"1.0","长春高新破新高！冲冲冲"
"0.0","55是美的紧箍咒"
"0.0","垃圾保利地产！"
"1.0","星期大概率继续，13.50入手"
"0.0","真他妈的烂泥！"
"0.0","这个垃圾以沦为外资打压的工具！！！"
"1.0","董明珠连任成功 明天格力电器会不会上涨 顺便带着美的"
"0.0","还是逃顶为上"
"0.0","这个烂眼，真折磨"
"0.0","砸盘的畜生又来了"
"0.0","下周一解禁"
"1.0","来势汹汹，挺牛掰"
"1.0","坚定持有600048 必有大肉 17附近压力大 必过"
"1.0","港资在做空地产股。买进"
"0.0","快跑！加速下跌！马上绿帽子戴上了！！！！"
"0.0","漂亮 自选股跌幅第一"
"1.0","故意压单洗盘"
"0.0","核心是什么，将来靠什么赚钱！！这个价，泡泡大了，应该洗洗了"
"0.0","高位横盘了几日，理应下来。"
"0.0","趁红盘冲高赶紧卖！现在是最好、最后的机会卖了！别犹豫赶紧卖，要不下午又变绿了"
"0.0","吃屎的狗庄还在砸盘！"
"0.0","回购数量还不到总股本的2%，远不如以前的一次增资扩股来的多。"
"0.0","14以上买的都要被套，快跑"
"0.0","依然是小偷公司做派"
"0.0","量能不够突破不了"
"1.0","美的集团作为回购榜样，今天涨停"
"0.0","凉了"
"0.0","三天涨的不够这垃圾一天跌的！"
"0.0","哭唧唧(;;`)"
"1.0","资金正在慢慢的从中小创回流蓝筹，至于地产板块可以回流多少不好说，但是多少也应该会跟在后面缓慢的爬升一点！"
"1.0","保利保利，就冲这名字买了"
"0.0","反正我只是看，就不买，垃圾主力自己玩去吧！！"
"0.0","tm的，大盘下来多少，你下来多少？，披着一张人皮"
"1.0","房地产三年来利空不断，但行业每年保持3O%的增长因房价就是GDP。国家支持。"
"0.0","涨时总排在第三梯队！下跌总排第一梯队头名"
"1.0","趁着格力停牌，美的赶紧涨几天啊"
"1.0","万科保利放量拉升，地产板块启动了！"
"0.0","保利两市垃圾排第一应该没什么问题，我说的不是基本面，是里面的机构，恶心已经不能形容它们。"
"1.0","很好 这个傻装 把自己洗出去了"
"1.0","冲上去"
"0.0","调整到345"
"0.0","我真的是日了狗"
"1.0","今天已放量，目标价二十元"
"0.0","怎么永远是最差的一个"
"0.0","别急，地产股还有跌幅！"
"0.0","回购是利空"
"1.0","涨停"
"0.0","垃圾，不如格力"
"0.0","看多了来了证明要跌了"
"1.0","不至于涨停吧"
"0.0","保利地产业绩大幅度低于预期，销售收入大幅度低于预期，坏账准备大幅度低于预期，"
"0.0","贱"
"0.0","就是要让你恶心一年"
"1.0","两市全线暴涨，赚钱效应全面回暖。"
"0.0","到100元在来"
"0.0","看看业绩好的蓝凑股，五粮液，恒瑞医药，万华化学临近年报，涨势如虹，美的还是业绩增长不太给力，所以股价表现也很弱"
"0.0","444，死死死，大家小心"
"0.0","美的回购严重压制股价，"
"0.0","这垃圾庄要完蛋！"
"1.0","美的您够厉害的！比格力强势！"
"1.0","美股收红，看来大盘反弹还得靠地产"
"1.0","不错"
"0.0","大盘冲高回落，散户看空，估计得看明天的行情"
"1.0","总不可能一直跌吧，肯定会有反弹吧"
"0.0","都是那两个疯婆子惹的祸，到处乱咬，都给咬下来了，"
"0.0","像个王八一样"
"0.0","艹，今天要吧大盘拖到3200以下"
"0.0","长春高新股票已超卖"
"1.0","明日反弹！！！"
"0.0","还好只有1手了"
"0.0","这两天地产股不错，作为龙头，保利的表现实在是太差了"
"0.0","快跑！"
"0.0","垃圾透顶！"
"0.0","严重怀疑连续的大宗交易与回购有关 玛丽隔壁"
"0.0","死辣鸡！"
"0.0","狗股要砸盘了"
"1.0","14.33打完最后的子弹，开始装死。到今天已经抹平10月的涨幅了，我坚定看多后市"
"0.0","真坑爹！！！！！"
"0.0","真的不给力啊，到底干什么？回到42？不让股民赚钱的企业都不是好企业"
"0.0","欠跌 涨不动"
"0.0","这一波又到见顶时"
"0.0","没有最低只有更低？"
"1.0","流动性释放 首套房贷利率下调空间增大2019年01月09日 09:55来源：中国经济网　作者：杜雨萌"
"0.0","大家别被那些喊买的带进去，都是托，骗人当韭菜"
"1.0","凑个热闹，看多了。"
"0.0","你们不是说涨停吗"
"1.0","保利地产上涨报红了，大市行情上涨，板块也上涨，保利地产也是优质货上涨报红了！"
"0.0","派饼式放筹码，放量便大跌"
"0.0","47.03是240均线，我47加了2000股，想着年线应该守得住，可结果……失望，美的太垃圾！"
"1.0","这情况不是应该买入吗？"
"0.0","库卡股价大涨至57.80大家不要怕才跌上百亿每天拉上去是为拉更好砸下来"
"1.0","四百是个底，绝地反弹"
"1.0","年线太壮观了"
"0.0","美的真是太垃圾了，这都涨不起来"
"1.0","明天地产股久违的爆涨，万保招金大地产领涨。朋友勿喷明天见谢谢。"
"1.0","保利与金地二选一。选保利央企稳。"
"0.0","早上追高朋友你们好吗？"
"0.0","板块集体拉升！这货开始砸盘了！！！！！"
"0.0","大盘反弹快结束了，再有一两周该二次探底了"
"0.0","万科都涨一个多点了！这怂货又绿了"
"1.0","下午大反转"
"0.0","套到何年何月?"
"0.0","节节败退！庄家出货了"
"0.0","每一次红盘都是减仓点，保绿的作风"
"0.0","向下长高"
"0.0","继续看你折腾，今天破13更好。主力砸一波，20万手直接砸跌停"
"0.0","连大盘都跟不上了，真丢脸啊！"
"1.0","持有"
"1.0","这个点位除非主力拉，不然散户不敢进的了，昨天该补的都补了，没补的要不就是没子弹了要不就是错过昨天低位不想进了"
"0.0","这种跌法，有点过分。"
"0.0","保利地产已没有任何投资价值。"
"1.0","一城一策不搞一刀切，给房地产留了活口"
"1.0","今天二十万在手里热了一天也没买，有点后悔。44.5的时候应该全买的，犹豫了一下。"
"0.0","垂死挣扎也改不了下跌的命运！！！"
"1.0","这就是王牌 好的公司，坚定持有会给你回报"
"0.0","这也是浪费行情的股，心理平衡了，我也买了一支浪费行情的股，还是重仓，还不如买指数"
"0.0","尾盘指数创近期新高 反而美的涨幅略微回落 注意风险 近期涨得强势 小心节后调整"
"0.0","板块倒数第一哈哈"
"0.0","想前三名的垃圾股"
"0.0","逆势出货，正当其时。"
"1.0","要卖赶紧跑，跑了才能拉升，外面雨大随你们走"
"1.0","科创板打新需要配上交所的股票，拉出来看看除了50和各大央企还有谁值得配呢？想通这点，慌毛线啊！"
"1.0","可能是医药股首只突破1000 元的股票了！"
"0.0","现在看我清仓价格是绝对高点了吧"
"0.0","周一玩完了，直接挂跌停价得了"
"1.0","卖的人鼠目寸光"
"0.0","今高开不是好事啊，真不愿看到呀，今没有搞头了。个人观点仅供参考"
"0.0","无量阴跌，短期双顶确立，跑吧"
"0.0","今天你就这样了。"
"0.0","傻逼股市"
"0.0","艹，10年涨了200倍，明天跌停，主力开始套现"
"0.0","一眼没看着，又跌这么多！赶紧卖吧，都劝多少次了，非得在这坐电梯！"
"1.0","保利，点赞"
"0.0","机构都在跑路，趋势跌坏了，人心就散了，短期难已修复了"
"0.0","是不是你把格力给带下水了"
"0.0","哈哈哈 美帝上315了"
"0.0","都疯了吗，一定要砸盘，大盘在涨啊！！！"
"1.0","很难洗出我，我要和庄家同生共死"
"0.0","就这样被超过了，天啊，心太累了!!!"
"0.0","股价还不到万科的一半，跌幅每次都是万科的两倍，垃圾辣鸡"
"0.0","看不懂，以为你会追超格力，没想到半死不活"
"1.0","三季报应该增长百分之三十以上，重组完成年报同比增长百分之五十以上，年底股价500元。"
"0.0","我呸，拿股东的钱补贴高管、说是回购。董大姐给每个员工加1000，需要8.5亿。给工人加工资我觉得应该。美的居然拿66亿给高管做福利，太贪婪！"
"1.0","主力的套路就是吓你交出筹码，莫上当。"
"0.0","下面就这点接盘，出货都出不去。"
"0.0","今天大盘跌0.5你跌1个多点，等你到12再来买你"
"0.0","跑，到顶了，@"
"1.0","长春高新最最牛!好样的!走势非常漂亮!业绩也非常亮丽优秀!祝福长春高新!"
"0.0","窝囊废。撤。"
"1.0","增持30万股"
"1.0","不要涨停，盘子太大，涨停不合适。6.7点可以了，明后天才有机会继续。一次就胀死不如每天都吃饱。"
"0.0","赚30倍了，清仓不完了。"
"1.0","钢铁企业平均负债65%都是死债房地产是活债有土地房子。"
"0.0","今天的K线走势，是个吊瓶。"
"0.0","资金狂撤，再不跑就完了"
"0.0","恐高，清仓了！"
"0.0","这垃圾庄臭不要脸了！没得要了！"
"0.0","长票仔细观察看，确论跌破趋势线"
"0.0","不论是高新，这次调整是连续下跌，风险大呀。"
"1.0","尤其坚决看好美的未来机器人产业的前景，对公司的业绩会有更大的贡献！"
"0.0","好弱！"
"0.0","巨量下跌，此股可以远离了。"
"1.0","调整到位"
"0.0","我们的股票跌，外围的股市升，心情真的不爽，觉得总被人欺负一样难受。"
"0.0","卖万科买了这个辣鸡，手贱屮屮"
"1.0","这股下午涨停了！地产股又得全部跟着大涨了！"
"0.0","进了一千多万跌成这样？！"
"0.0","这和2015炒垃圾题材股有什么区别？A股癌症已入骨髓……等着一波过后再暴跌吧"
"0.0","持有的几个股票就美的不涨，那几个赚的钱都被美的亏了"
"0.0","房地产会大跌"
"1.0","从五百到一千、需要几个涨停板、长春高新一千以是小目标！"
"0.0","涨一点就来利空，信托也限制投资房地产，不搞死不舒服吗？"
"0.0","日了狗这下给套死了"
"0.0","美的你真是个废物你就不涨"
"0.0","马上翻绿"
"1.0","别着急，等均线，均线上来了走的更稳，大家心里也都踏实了"
"1.0","美的股东要以开放的心态来看待格力大涨，不要犯红眼病。格力涨得越高，美的的上行空间就越大，大家都能赚钱。"
"0.0","垃圾保利地产，早日倒闭！"
"1.0","大幅回调正是低吸良机！"
"1.0","我看两年内赶超茅台科技"
"0.0","吹牛逼说到18的黑嘴券商死哪里去了？"
"0.0","烂货！"
"1.0","55.45等你"
"1.0","今儿不管大盘还是个股都有戏，都是散户在卖出"
"0.0","这就是家电龙头，哈哈"
"0.0","公告一大堆，股价一地鸡毛"
"1.0","等着大涨吧"
"1.0","怂样！别被洗出去了！"
"0.0","垃圾又要打回原型了！"
"0.0","来吧，来根大阴线！"
"0.0","每天红一秒钟，然后开始大跌"
"0.0","看来大家都上当了。"
"1.0","这样的业绩增长、有几个公司？高新威武！"
"1.0","明天低开高走，收盘2个点"
"1.0","加油！美的，甩那边几条街吧！"
"0.0","短期头部出现"
"1.0","新风口地产板块虽说没有起来，但是板块净流入15.6亿元，板块净流入排第一"
"0.0","真是中国特色，小盘垃圾股做妖，绩优蓝筹永远垫底子而生"
"0.0","一大早9点半我就跑了，二天7个点，过几天再说吧"
"1.0","美的这波涨得跟不上，买飞了好想上车"
"1.0","小天鹅，分红之时，并入美的之时，加上国家重视电器行业，美的，应该会有一波。其他股，涨幅太大，不敢追了！"
"0.0","别当炮灰！有多快跑多快！庄家开始套人了"
"0.0","有空看盘了，美的却跳水了"
"0.0","跟万科、大悦城没得比！被甩出一条街了！！！"
"0.0","这换手率，凉凉了"
"0.0","保利真他妈的辣鸡"
"0.0","地产股都得退市转型。弄高科技！老百姓不支持地产！"
"1.0","今天上500.462买了。480加仓了。"
"1.0","这是啥意思 龙头吗？"
"0.0","长票千万不要买入，日MACD死叉，日KDJ死叉，日DMI指标ADX死叉ADXR，千万不要贪欲，千万小心"
"0.0","49.5全抛。"
"0.0","美的大跌才开始"
"1.0","赌对了保利地产，航天科技一股不减"
"1.0","今天抄底时机到，买"
"0.0","昨天北上资金流出15亿！"
"0.0","操蛋了"
"1.0","出了一半，不知道做的对不对，怕踏空。"
"1.0","再抄底"
"0.0","怎么保利天天都是跌的，远输大盘"
"0.0","这货真是没完没了，磨人…"
"0.0","这价位狗庄出货能挣钱？"
"0.0","像死股，一动不动"
"0.0","噢!到二零二三年!共有三千万股大小非要解禁!"
"1.0","新城被搞下去了保利，你今天是不是涨停给哥乐一下"
"1.0","今天485"
"1.0","没卖的，机会又来了！收盘有低点，再接回来，没有明天再接，"
"1.0","只剩华山一条路，上"
"0.0","昨天叫大家清仓，对吗"
"0.0","就是个垃圾"
"1.0","真牛逼"
"0.0","只要所属板块红盘这垃圾庄准砸盘！！！！"
"0.0","垃圾股，垃圾透顶了"
"0.0","指数跌美的加速下跌 指数涨美的涨不上去 就是资金短缺 去拉科创企业股票了"
"0.0","入多少死多少"
"0.0","股市坑的永远是散户，等你知道消息的时候，已经是人去楼空的时候啦"
"1.0","明天必有一涨"
"0.0","长春高新发展停滞不前，创新药研发泛力，见顶迹像明显，下跌似乎开始机构、外资最近大量减仓出逃"
"0.0","天天流出，已到阶段顶部"
"0.0","今天美的是把格力害了，这态势很恐怖"
"0.0","请叫我一句傻逼，当初36割肉出局，昨天55追进，就问还有谁比我操作更666？"
"1.0","这逼股是未来的茅台吗？"
"0.0","烂透顶了！"
"0.0","掉头向下 下来容易上去难"
"1.0","和格力终于同步了，牛！"
"1.0","12.69挂单 让我进去"
"0.0","被港资放弃后的美的股价会落后格力5块以上吗？？？"
"0.0","这股上涨动能严重不足，几个卖单就能把股价压下来两个点"
"0.0","上午以为要涨停下午等着跌停这就是中国股市！"
"0.0","36入手的，等到41也行啦，上下几分钱跳动，不等了，出货！"
"0.0","拉一波走人"
"1.0","买买买就行"
"0.0","出货状态不要接"
"0.0","14连跌，可以的！"
"0.0","中国垃圾股市"
"0.0","垃圾保利，这么不给力。"
"0.0","尾盘换成南京证券十个点 你一个点没有"
