"label","text"
"0.0","怎么跌了？这是什么操作"
"0.0","早上47.51全部清仓…………"
"1.0","房地产板块该涨了，还看不出来吗明显有大资金进入！"
"0.0","港股地产涨的好好的啊 为啥A股地产 老是那么辣鸡"
"0.0","停下来容易再想涨上去就难了层层套牢票"
"1.0","这周全线飘红"
"0.0","谁能说说这货为什么砸盘？"
"0.0","明天必然跌5个点，"
"1.0","这股才是真正的价值投资，韭菜不明白，喜欢买突然拉涨停的股票，然后第二天套的死死的"
"0.0","平安千亿回购我盯着 检验流氓的时候到了"
"1.0","近期突破15块有望！"
"0.0","垃圾啊"
"1.0","没有放量猪力没有跑抱团取暖艹孽害人"
"0.0","掉链子了"
"0.0","15.21的是托单，小散真可怜……"
"1.0","这么好的业绩还能跌那里去"
"1.0","第一目标15块。哈哈"
"0.0","美的调整仍将继续"
"1.0","放量突破收14就行了，还有得涨，涨停不一定是好事"
"0.0","感觉涨不动清仓了，换了前期深圳房地产板块妖股皇庭国际说不定吃一个涨停"
"0.0","13.07我入了6500股被套牢了悲剧"
"0.0","要悬"
"1.0","感谢一直唱空的各位，你们的坚持，是高新不断创出新高的动力，今天最高价已达430，看好你们继续加油唱"
"1.0","按套内建筑面积计算应该是大利好，老百姓得到实惠，刺激了购买力！算是一种救市行为"
"0.0","感觉压盘很大，"
"1.0","今年很可能增加"
"0.0","请问你们的涨停板呢？"
"0.0","红不过2秒"
"1.0","板块净流入前三甲大金融13亿，证券10亿，房地产9亿"
"1.0","45.55全仓杀入，今天吃肉"
"1.0","保利只要一到12左右就可以大胆买入，持有他专门用来打新的"
"1.0","坐得一波行情"
"1.0","现在不买更待何时"
"1.0","再不买，就没机会上车了！"
"1.0","谢谢早上割肉的人，14.25再进场了"
"0.0","暴雷卖出"
"1.0","这才是A股负责任的上市公司，看来大股东也强烈看好公司后市。下周要开启暴涨模式了，股价破百没悬念，下周开盘就抢入，坚定持有美的集团，好公司必有好报"
"1.0","一月初就会业绩预告了！静候佳音！"
"1.0","加仓了"
"1.0","接回来一"
"0.0","飞流直下三干尺 疑是银河落九天"
"0.0","27.47了，各位接好了"
"0.0","快跌"
"0.0","保利应该随大盘调整。"
"0.0","辣鸡买进就天天跌，去尼玛的"
"0.0","保宝主力就这样冼掉一所不坚定的投资者，二天抢了-批带血的血筹。太厉害了，看星期-象饿狼一样再抢筹。"
"1.0","保利2019年年报预告后股价要突破20元"
"1.0","利好来袭，下周三连板，目标600"
"1.0","待老年痴呆、艾滋病药已公布，空间无限，只怕到时500也买不到了。1000也低了。静待消息。应该很快了。这也是主力连续拉升的原因。"
"0.0","长春高新已经透支未来百年业绩，随时崩盘，不信可以问卧底小蜗牛"
"1.0","深股通三月八日买入美的集团9243万！！！"
"1.0","涨吧虽然我爱格力长期持有，但看到早上你没涨我就买了些你，俩兄弟一起涨啊"
"0.0","你们看新闻了吗？被315曝光的上市公司几乎全部腰斩"
"0.0","这大绿棒子，破位，后面一路跌跌不停！"
"0.0","今天是市场普涨带动保利反弹的，大盘下跌呢？和上周一样一天三个点的来？"
"1.0","明天挑战49元将空头一网打尽"
"1.0","300多自作聪明T飞了天天咬牙切齿的小丑们，你们可以离开此吧了，因为你们再也没机会接回来了"
"1.0","明天起飞"
"0.0","要被格力超越了，谁在一直砸盘？？"
"1.0","闭眼杀入啦，今天是消费家电的天下！"
"0.0","可能跌到468左右"
"0.0","垃圾，还以为你多牛逼，原来是怂逼"
"1.0","涨吧美的！是家好公司。虽然不直接持有你，那是因为换成小天鹅了。"
"1.0","明天大盘必跳空高开"
"0.0","完蛋了，每天都这样，受不了"
"1.0","美的到二十均线可以任意建仓，等待上涨，估计一个礼拜左右"
"0.0","辛好大盘涨不然要跌停"
"1.0","上50毫无悬念明天"
"1.0","加仓干"
"0.0","周一开始将会连跌几天，3-15晚会同时曝光美的和小天鹅，这两家现在成一家了，针对比较明显，令股价承压，前期股价上涨，获利盘将大量出走，股价将会进入向下趋势！"
"1.0","个股涨得太凶了，实在没有合适的股可买的，还是买美的吧，买它能睡个踏实觉。"
"0.0","美的最近怎么这么肉"
"0.0","美跌感觉越来越垃圾了！"
"0.0","割不割肉啊，赔的太多，咋个割法"
"0.0","明天美的就会有个爸爸了"
"1.0","明天暴涨"
"1.0","这票周K月K很漂亮"
"0.0","没有最低，只有更低"
"1.0","不到60不退出！！"
"0.0","出研报说明还没跌够"
"1.0","逢低买入，加油"
"0.0","告诉大家保绿涨一点好走，我已空。"
"0.0","外资买这么多 股价涨不过大盘"
"0.0","融创都涨二十多个点了 保利这垃圾是要倒闭了吗"
"0.0","看地产板块涨幅再看看这垃圾？！"
"0.0","315一播起码十个跌停，快跑吧"
"1.0","目前房地产版块已经到了历史最低估值了，大部分房企的估值已经比2013年最低估值还低了，我认为具备了一定的投资价值，"
"1.0","总是在大盘下跌的时候力挽狂澜"
"0.0","看谁跑的快！！！！"
"1.0","一阴之后有三阳"
"0.0","保绿地产"
"0.0","真的是和格力过不去啊，硬生生的把格力拉下来了"
"1.0","明天扬起起航的风帆，乘风破浪向前"
"0.0","感觉跌得还是不够透。什么时候到处都是嗷嗷叫的，什么时候就是跌透了"
"1.0","早迟都要暴涨！"
"0.0","价值投资在A股熄火了"
"1.0","完美碾压格力 美的资金活跃些 拉得快 跌的也快 格力虽说资金流入大但是拉升的慢 跌的也慢"
"1.0","还是美的坚挺"
"0.0","494元将是长春高新的宇宙大顶，世纪之套不亚于零七年48元的中石油！$中国石油(SH601857)$"
"1.0","加油今天终于看到了主力的威武身影，主力辛苦了。"
"0.0","都走吧，让这砸盘的自己卖自己买吧"
"0.0","保利地产原来是大辣鸡股。"
"0.0","长春高新40元见！世纪之套，不亚于当年48元的中石油！"
"1.0","必须冲，必须的"
"1.0","加仓20万美金"
"0.0","垃圾啊垃圾 尾盘接回来一点等审核"
"1.0","吸"
"1.0","明天大幅低开，就是满仓干白马王子的机会"
"0.0","周一我就说这周会跌得惨不忍睹，都不信，天天唱多，明后两天继续下探，410左右，然后下周开启上升修复模式，大概率到460"
"0.0","大盘要崩了，跑"
"0.0","你是这样对待股民，后面被查股票下跌全是你的错"
"0.0","不咋的"
"0.0","看着格力疯涨，觉得美的怎么也不能太差…哎，我是疯了，昨天又追了美的…"
"0.0","51.8卖的，想让我接回来，没门。"
"0.0","持美的股票一年，血肉淋淋！远离美的！"
"0.0","13.60快来接盘啊，来一个套一个"
"0.0","长春高新的收购都是噱头，最近10年难有收益"
"1.0","道路虽然曲折，年前还是要破之前的高点。 2年一换岗。 山顶的同志辛苦啦。"
"1.0","自从我卖了你就像磕了药一样"
"0.0","高开就是为了出货！"
"0.0","垃圾保利地产，迟早破产！"
"0.0","马上下来了！弱庄"
"0.0","3.15质量问题"
"0.0","跟跌不跟涨的垃圾货"
"1.0","15城人均GDP超2万美元：都市圈崛起有了强力支点2019年03月05日 09:56来源：新京报"
"0.0","美的黑天鹅"
"0.0","昨天也是小天鹅后来居上涨幅超过美的 今天又是如此"
"1.0","北上偷袭啦"
"0.0","这几天怎么回事？"
"1.0","长高站稳407就是胜利"
"0.0","去你妈的保利地产"
"1.0","最近跟我操作的都吃肉了吧"
"0.0","我已经交出筹码了，你可以起飞了，再见"
"0.0","买美的每天T，不用担心T飞，T飞的又回补了"
"1.0","保利地产酝酿一波大行情，8--9月将爆发"
"0.0","保利已成妖股！"
"1.0","保利即将启动一波反弹。"
"1.0","房住不炒，地产只买万科保利"
"0.0","卖盘特别重，买盘几乎没有，这时候突然来个几百手，马上压跌停！在别人之前卖还有可能卖出去，跌停了卖都卖不出去，抓紧时间赶紧卖吧！"
"1.0","星期一美的上涨2个点，， 格力下跌2个点"
"0.0","保利保利，怎么就不保利了呢"
"0.0","没有量啊，看到13块"
"1.0","今天会是震荡的一天，但总体应该向上不变。"
"0.0","涨一天跌七天"
"1.0","长春很少下跌5%的，今天所有的票清仓，443.03全仓5手杀入长春，期待新高。再跌就破产了。"
"1.0","今天还挺给力，好现象"
"0.0","包你地产，你这是被地收了吗"
"0.0","加油跌，马上就比格力低了"
"1.0","还有半仓可加 明天低开让我进"
"1.0","昨天成交28亿，今天成交26亿，两天总共54亿。我不敢鄙视这接盘54亿的这些人，更没资格说他们是sb，我只只知道他们风风火火地跑步进来是为了赚钱的。这就够了。"
"1.0","猪力是想跑，跑不了"
"1.0","国盛证券称，生长激素潜在市场空间1037亿元。"
"1.0","买少了"
"1.0","47.5补1200股 47.01补了400股明天吃肉"
"0.0","感觉到头了"
"0.0","跌的怀疑人生了"
"1.0","今天居然放量拉升，少见啊，太阳从北边出来了"
"0.0","输给大盘的垃圾股！！"
"1.0","停"
"0.0","房价不是涨了吗，怎么你还跌"
"1.0","从目前来看，格力超越美的是指日可待。如果未来格力有68元，那么美的也有66元，耐心持股。"
"0.0","看不懂啊，烂股走了"
"0.0","兄弟们，你们心里有点数。外资只能卖不能买！！！而且又有了315点名"
"0.0","短期该离场了，随时2/300点回调"
"0.0","跑路了"
"0.0","2月1日地产股到3月25日指数涨38%，保利涨8%，真的稳如泰山！！跌如壶口啊！！"
"0.0","又站在最高处"
"0.0","快跌快跌！跳水跳水！这一波拉升就是为了出逃，几天后回头看看现在是不是高点！"
"0.0","短期见顶了！"
"0.0","回调中可再次介入 等下次跌到13元附近再介入 现以空仓观望 等待时机"
"0.0","分时走的并不咋滴，回落吧"
"0.0","你要死了"
"1.0","这股简直就是取款机！"
"0.0","房子好卖是利空，房子不好卖也是利空。"
"1.0","12.80接，多一分钱都不要"
"1.0","拿8倍市盈率高分红率稳健发展的国企央企万科保利金地招商做空的本质就是纸老虎，砸出去的筹码，短时间内必须拿回来。"
"0.0","大盘一片大好形势 你走成稀巴烂 上涨转下跌的速度快得很"
"0.0","今天美跌要跌百分之四点五以上"
"0.0","大盘要是跌了这就不得了起码5-6个点的跌"
"1.0","20线回踩开始建仓，不过还是会反复。。。慢慢加仓咯。你们这几天赚到钱了吗"
"0.0","垃圾货色露出本来面目！！！！"
"1.0","大盘如此烂，保利地产能稳住已经很不错了"
"0.0","边拉边出货，一个字跑，两个字快饱。"
"1.0","今天想涨5个点的，这里点赞"
"1.0","突破14"
"1.0","低开高走"
"0.0","这种股票不能买，没价值，该涨不涨，跌了跌死你，套住回本无望！！！"
"1.0","砸啊，12.8等你，满仓搞"
"0.0","预祝:关门大吉"
"0.0","垃圾，垃圾，垃圾，越说越垃圾"
"1.0","个别维修点的问题，会影响美的吗？"
"1.0","牛逼了，我的保"
"1.0","长期资金鼓励杀入，还要涨"
"0.0","大盘涨，你跌，大盘跌，你涨，"
"0.0","幸亏转到了海信。"
"0.0","终于打破了长春高新不大跌的神话"
"1.0","2020年一季度，千亿市值来相见！"
"0.0","我说13.15等他，那些个说我做梦的人吗，出来啊菜逼"
"1.0","今年的一次大跌!接下来就是大涨了!看看吧!"
"1.0","傻逼哥说:我就是要卖"
"1.0","必须买入，放个十年八年"
"0.0","做空成功"
"1.0","下午主力来了56元下个星期决对有，今天是最低的站稳52元"
"1.0","来来来，你们继续唱空，老子就不卖，深市的牛股就是他，没任何毛病"
"0.0","这个大垃圾可能要绿"
"0.0","垃圾上周跌了一周！这周接着跌！狗屁价值投资"
"1.0","这时候出的，可能是急着去投胎吧"
"1.0","牛市来了，敢开买起来"
"1.0","70不是梦，美的加油"
"1.0","妖股，经典慢牛，500很快见到"
"0.0","为什么跑输大盈利这么多？"
"0.0","继续跌"
"0.0","一买就跌"
"0.0","今天277家垃圾之一"
"0.0","不看好的，可以出了，还会再砸的！"
"1.0","不到500坚决不卖！"
"0.0","清仓走了！你们慢慢玩吧，外资出货是没底的"
"1.0","利好消息，保利强强联合拿下地王"
"0.0","没有只涨不跌的股票，高收益伴随高风险，长春高新也一样的。"
"0.0","垃圾加速下跌"
"0.0","486的本，我416卖了，受不了了，这个疯子"
"0.0","发了疯一样一定要压盘，你们这些卖的是不是真的脑子有病！"
"0.0","乌云盖顶，快跑"
"1.0","保宝明天破15元整数的话加速启动。带领地产股护科创板。"
"1.0","3月5日下午，美的集团与德国巴斯夫集团在美的总部签署了《美的集团有限公司与巴斯夫(中国)有限公司创新战略合作协议》，标志着双方建立了战略合作伙伴关系。"
"0.0","一解禁限售股就减持我去"
"1.0","抢了10000股"
"0.0","辣鸡呀，恒瑞，爱尔眼科，药明康德都红了！你还大绿"
"1.0","卓胜微上涨14块了，长春也该翻红了"
"1.0","探底回升，经过整理，将进入主升，目标位20元，没上车逢低上车吧！"
"1.0","加油超越茅台。"
"0.0","高开低走是成语"
"1.0","指望你拿半年度奖金"
"1.0","医药板块的龙头！必须涨停！"
"0.0","房地产被政策打压，没办法"
"0.0","真他妈垃圾！这就是垃圾央企"
"1.0","这么低的市盈率，干就行！能跌到哪里去...."
"0.0","各位相信了吗，昨晚我说了这个票有危险，看看怎么样对吧。"
"0.0","不是我唱空，我也玩了五年保利了，保利逢缺必补的，怎么跳空上去的短时间内就怎么回补下来"
"0.0","明天跌停，收盘386.08元"
"1.0","美的强。格力弱"
"0.0","快点抛美的买我们的格力啊，别坚守了"
"0.0","今年涨太多了"
"1.0","尼玛，做了个反T。真尼玛够了，想死的心也有了"
"0.0","真不愧为垃极王，地产涨3点多。你还跌舅服你。"
"1.0","长春高新进行调整，完全必要!充分的调整好!祝福长春高新!"
"1.0","今天只是小试牛刀，尾盘直线暴跌，下周开启上涨行情"
"1.0","坐等主升浪，没有高潮，坚决不走"
"0.0","空头太强大了，弱势反弹结束，晚上开启暴跌模式，可惜不能加仓了"
"0.0","不立围墙之下。"
"0.0","不要再砸了啊！！！！！"
"0.0","美的算是完了，跌停大戏即将隆重上演，2019家电行业的寒冬，天量解禁股，十个跌停都是少的，裸泳的人大家迟早会看出是那些人"
"0.0","啥意思，昨天拉根小阳线，今天就跌这么多"
"0.0","今天收盘必绿，天天这么涨，你们不怕大回调吗？见好就收多好！"
"1.0","震荡上行，14.98元，见面，不见不散"
"0.0","老二要滑到老三了"
"1.0","全仓买入，目标50"
"0.0","房地产倒数"
"0.0","什么垃圾"
"0.0","重复拉高出货，怎么死都不知道"
"0.0","维持原判，发放到400，over"
"0.0","今天只是暴跌的开始…………315的教训，慢慢适应"
"0.0","买家买低价，没想到地球上有卖越低越卖的人。"
"1.0","继续表演，就是不下车"
"0.0","现在看来，何时卖出都是对的，因为他会跌跌不休，最终跌倒200"
"1.0","全力拉升追格力"
"1.0","心态放好握紧筹码迟早吃肉。"
"1.0","前几天我让大家稳住，一时调整是为了飞的更高，都说我是拖，现在呢？打脸吗"
"1.0","今天要涨停了"
"1.0","美的反弹，立竿的榜样"
"1.0","已经买入半仓，回调继续加仓"
"0.0","上市为减持，减持为套现，套现为离场，然后秒变亿万富翁。可怜的韭菜"
"0.0","怎么回事小老弟，青岛涨的比你狠啊"
"0.0","怎么天天绿的"
"0.0","买了保利这个垃圾股，是几十万散户的悲哀！"
"0.0","拖累家电板块，产品质量也垃圾，低端货代名词"
"0.0","一天比一天垃圾"
"0.0","等小天鹅散户并进来赚完最后的差价，就踩踏你们。"
"0.0","md，一买就跌"
"0.0","一堆烂泥，贴不到墙上，黏到手上了，甩不掉了"
"1.0","又要新高了！"
"1.0","昨天讲打到5日线满仓赌保宝"
"1.0","那么好的股票，5年后，你会为自己的决定感到骄傲"
"1.0","要重组啦？明天给板一个"
"0.0","13.08清仓，4月中赚了两千不走，现在亏了6k，好在其它股赚会些，之前玩万科也是亏着出局的，唉，留意下，看什么时侯再杀入"
"1.0","马上均线上来了，带你们触摸五百，记得截图留恋"
"0.0","跌到12元入手"
"0.0","业绩确实超预期，但是股价早已经提前2个月体现了，目前高新股价不算高，但整个医药板块的泡沫已经很严重了"
"0.0","金赛的隐患是新生儿断崖式下跌，从1700万跌至1200万，那么目标人群年减少10万 ，基本与就医范围扩大化相抵。所以，未来扩展成人才是王道"
"1.0","看到这么多人恐慌我就放心了！股市终究是极少数人才能赚到钱的！长春高新股价即将反转，止跌回升"
"0.0","帅不过几秒"
"0.0","跌时比谁都快！涨一分太难了"
"0.0","保利邀你一起分红，想不分红都难，坐等分红吧，想走，门都没有"
"0.0","到14.20估计好卖了"
"0.0","黑色星期四，五，分分钟叫你做人，400以下，期待明天跌停，美股暴跌，医药谈判越来越低价"
"0.0","挂买假单真多都是诱多别上当"
"1.0","山海：部分人进进出出不如一直持有的人收益高。000661业绩超好，预计2021年业绩至少15元以上。今日大单入驻明显。建议长线持有。目标1000"
"0.0","明显是到顶了！"
"0.0","要完"
"0.0","知道你辣鸡，没想到这种做多下太无耻"
"0.0","还不如基金，衰"
"0.0","小散又准备接盘当炮灰了！！！"
"0.0","叫你们今天别买，是对的吧。又被套了多少"
"0.0","原来你真的那么垃圾.连一点起色也没有。往你为世界500强。大盘涨你就观看，大盘跌你就插水。能给点信心我们投资者吗"
"1.0","今天牛叉了"
"0.0","又有人入套了吧？"
"0.0","400等你"
"0.0","因为竞价涨停，我还冲进去。现被套，垃圾!"
"0.0","连小天鹅现在的涨幅都比你多1倍了 醒醒吧"
"0.0","腰斩了，315的噩梦来了"
"0.0","487元将是长春高新的宇宙大顶，啥时候都是卖出的机会"
"1.0","恭喜各位了，高管增持，上次增持290，涨到490，现在450增持，目标700元"
"1.0","调整结束，明天涨5点"
"0.0","感觉今天还没跌透，一般不可能大跌之后就马上反转，应该还有一跌，或再震荡一段时间。个人观点，意在交流，抛砖引玉，不喜勿喷"
"1.0","高新历来都是和大盘对着干，坐稳马上起飞"
"1.0","深股通今日净流入5954万！"
"0.0","恶心的大盘"
"1.0","这么挺……主力你是在吸筹吗？"
"0.0","保利照理讲没涨多少，不应跌这么深啊，看看是弱者恒弱啊"
"0.0","还是这句话长票千万不要持有和买入了，转向了，年底银行结账的时候到了，明年3月大家见"
"0.0","哇！跌的好爽啊，有哪个小倒霉蛋接盘了吗"
"1.0","回踩五日线，站稳十日线，进攻二十日线，稳！"
"0.0","领头羊，专砸国企，反正是国家的钱，没人心疼！"
"0.0","操"
"1.0","没买到最低，不好意思，哈哈"
"1.0","这是主力在故意打压股价，吸筹。年底预期到16"
"0.0","变态庄！大盘涨这货准砸盘"
"0.0","呸呸呸"
"1.0","冲啊"
"0.0","垃圾还得带点绿收盘"
"1.0","外资进来了"
"1.0","牛市初期，庄家砸的越狠，机会越多"
"0.0","明天继续跌，包括贵州茅台在内的机构抱团票，一直跌，持续到明年六月，这次大白马暴跌结束才迎来牛市。清仓表示赞成。"
"1.0","资金开始回流，砸不动了，砸多少外资接多少，怕了怕了"
"1.0","手里只有你和航锦科技了，继续拿着"
"0.0","股价涨资金在净流出！"
"0.0","要跌搞快跌停，mmp磨磨蹭蹭沙币狗庄"
"1.0","较上年同期相比 盈利 上升 7.95%至上升 20.91%"
"0.0","跑跑跑跑跑跑跑跑跑跑跑跑！！！！！！！！"
"0.0","别人的股市升，我们的股市跌，心情太难受了，好像被别人欺负一样。"
"1.0","明天随格力一起高开，能不能稳住不知道，今天买了明天卖有得赚的"
"1.0","别涨太快啊，这样涨我真的拿不住了呀。"
"1.0","名就之于功，功成之于谋，下蹲而为跳得更高，修心而为飞得更远，待功成名就之时，便是立于巅峰之际------写给长春高新"
"1.0","保利今天最后上车机会了"
"0.0","蓝筹股走不赢垃圾股，中国股市太难玩了。"
"1.0","每天都是新高"
"0.0","机构开始组团忽悠了"
"0.0","央企中的垃圾！"
"0.0","广州首套加六十个点，明天悬…"
"1.0","砸盘已无力，翻红拉升弹指间"
"1.0","洗洗更健康！"
"1.0","美的后面必创新高！再次善意温馨提示：闭着眼睛杀入吧！"
"1.0","长春高新2019年业绩应该在18___20亿，增长70%__100%。所以安心持有，月底上500。"
"0.0","15块合理价"
"0.0","浪费了一波地产行情"
"0.0","14.41卖的 机智。"
"1.0","大盘强势突破，看得让人目瞪口呆"
"0.0","保利最近的走势真的是太弱了 你就是有啥利空吧 我快拿不住了"
"0.0","狗日的，每次买美的都惨，哎"
"0.0","保绿"
"0.0","垃圾透顶"
"1.0","保利今天洗掉不少人！"
"0.0","不是保利不好，而是庄的操盘手太监毒。"
"0.0","长春高新会调整两天"
"0.0","今天下挫5个点"
"0.0","垃圾公司高管在减持套利"
"0.0","在大癌股，最坏的就是郭嘉队，美的管理者可以与其媲美，美的还有的跌，因为要回购"
"0.0","利好兑现，高开低走，一路下行，死死套牢！"
"1.0","不买对不起你啊 压得那么辛苦 2000股 14.01"
"0.0","美的回购期间依然会继续跌，美的集团是玩资本的高手，不把股价拉下来怎么会大笔回购呢，"
"0.0","开启做空模式了。"
"1.0","下周高开高走 ， 大盘股蓄力行情"
"0.0","美的30元以下见"
"1.0","还好这两天忍住没卖，外资还在买买买，今天港仔又买入快5亿，傻猪力你尽管跑，msci马上要提到20%了，再耐心持有一段时间"
"1.0","保利给主力玩完了，高抛低吸，主力掉了许多筹码。利用大盘洗盘，准备压盘，砸抢回血筹。是饿狼本性。每天赌T十O操作。船小调头快。铁的纪律。"
"1.0","只要发现有问题，不管多贵，父母都愿意花大费用给孩子打针。"
"1.0","区块链，当前最大的风口，前景广阔。顺利办---区块链股底部资金进场，今天洗盘，最佳买进机会！"
"1.0","A股市场最牛逼的股票000661"
"0.0","大资金拉房地产板块是最后的疯狂，小散不要去追。"
"0.0","以前此股操控大盘指数，现在就是狗屎都不如"
"0.0","今天A股大概率大幅下挫，全球都在暴跌，就你一个红？保利可能高开一点，但是也要大跌"
"1.0","保利今天外资买入1.79亿元，这是连续卖出一个月来首次大笔买入，估计想抄底了"
"0.0","垃圾时间！绿帽子戴定了狗庄"
"0.0","会不会跌停"
"0.0","下午保利辣鸡往跌停板去。就这么任性……"
"1.0","等着翻红"
"0.0","上拉是为了吸引跟风盘，只要有跟风的马上抓紧机会出货，表明这个已经是顶部位置了，跑吧！"
"0.0","顺势而为，反弹行情只卖不买是理智"
"1.0","9月10号下午5点，外汇局宣布把QFII和RQFII的投资额度取消，等于外资完全放开了，这是管理层国庆节前送给股民的厚礼，属利好，看股市明天表现了"
"0.0","利好不涨就是见顶，散户心里要有数"
"1.0","主力还不错，左右手倒 ，把股价杀到这份上，不抢筹码更待何时！"
"1.0","有大涨的征兆，反弹浪中右侧第一浪"
"1.0","短期目标价18元。坚持"
"0.0","今这垃圾没戏了！绿帽子戴定了！！"
"1.0","13元的买单在下面等着不信你不涨"
"0.0","昨天我就说了，高开一定跑！不跑的话又坐电梯下来了，明天还得跌"
"0.0","今天跌停价392.15不保证能卖的出去"
"0.0","今天主力抛了很多货"
"0.0","跌成这怂样儿，难道保利要打折亏本卖房来响应房住不炒吗？"
"1.0","明天14.4全仓"
"1.0","大庄开始拉升了_有什么利好消息?"
"0.0","又要绿了，牛逼"
"0.0","412买入418卖出，晚上吃牛排喝红酒，再加2个煎蛋"
"1.0","想想在钱越来越紧的当下为什么是定向增发？机构看好未来发展啊！"
"0.0","又往上拉一下，让散户看似是底了，可以介入了！呵呵，这操作手法！看看有多少人上当！！"
"0.0","今日开会鸡金不给小宋面子，看样孑保宝太软了"
"1.0","说调整的估计要傻眼"
"0.0","既然那么多唱多，那由我来唱空吧"
"0.0","看看万科吧，最近连续缩量上涨，保利也只是等着补跌而已，并不是抗跌"
"0.0","腰斩了"
"1.0","洗盘洗的爽，开启主拉升"
"1.0","46补400股谢了"
"1.0","下车的，不要后悔哈哈()hiahiahia"
"1.0","老司机快快来，准备上车喽"
"0.0","美的老是坑我"
"0.0","赶紧卖吧，医药行业将要为医保背锅了。"
"1.0","马上大涨"
"0.0","有多快跑多快！狗庄已经出货了！！！！！"
"1.0","还要涨到什么时候"
"0.0","三天内回到13.8！立贴为证！"
"0.0","美的真是害人不浅啊"
"0.0","保利今年的涨幅24%，比上证50还低，别跟机构占一队，不然死定。国内的机构水平很差的，他们持股基本不会跑赢大盘。"
"0.0","买啥啥被套啊"
"1.0","慢牛"
"0.0","大盘绿了！垃圾的护盘功能也废了？"
"0.0","上周12.81进了100手亏大了"
"1.0","要死捂！14.5"
"0.0","你姥姥的还一直出，你老么"
"1.0","我超，我要是有钱，我真想把这个股砸跌停，越看越气，回调在这只股上从未出现过"
"0.0","越回购股价越低，是为了回购而打压股价吗？还是港资出货了？"
"1.0","今天又吓跑了不少人，高位大跌，下午收复失地，明天又涨，可能又不少人锤心顿足。总之我不走，看主力表演，敢破位而下，再卖。"
"0.0","注意，天线又来了，保利逢天线就走！"
"0.0","昨晚出利空，今天主力特意拉红，给你们造成利空上涨的错觉，然后吸引你们进来，主力趁乱逃跑"
"0.0","真好，持股到老，养老无忧"
"0.0","别装了！绿帽子快戴上吧！"
"0.0","主力出货的手段太拙劣了"
"0.0","兄弟们哪有这么快涨停，刚发消息马上涨停重组了马上跌停呀"
"0.0","刚解套，研报就呼呼来看来要跑得快"
"0.0","迭起来，跟你吗什么似的"
"0.0","还在唱多的基本都是五毛，发一个帖子收五毛钱。"
"0.0","明天、后天这个家伙会很惨！不要说没人提醒！"
"1.0","可以买了吧，"
"1.0","汇率大涨，短期机会而已，中长期档翘翘。"
"1.0","拿稳了"
"0.0","龙头个屌"
"0.0","跑"
"0.0","美的真的是衰弱了。格力一发不可收拾啊！"
"0.0","当年超越万科的雄风不知去了那里？沦落为矮人一半。"
"0.0","股是好股 但就是不涨"
"0.0","港仔又在压盘了."
"0.0","今天都买格力去了？"
"1.0","这几年买入长春高新的人都发财了，涨幅接近30倍"
"0.0","快跑吧，跌破那么多均线，有点常识的都跑了。没有只涨不跌的股票"
"0.0","2分钟高位出货 ，真的一点都不给散户活路， 你们真行"
"1.0","红了红了，哇哈哈"
