"label","text"
"1.0","还有两个交易日出年报，使劲跌，好让人家上车"
"1.0","漂亮的慢牛"
"0.0","拉高出货"
"1.0","想压地产 但大盘狂飙 哈哈 傻装"
"1.0","407.30价位,被机构全包了，来多少吃多少 ,哈哈……"
"0.0","跌停是不可能的，但是会分很多天慢慢跌，这就是保绿"
"0.0","保利是在搞死地产股吧，害人啊"
"0.0","周线也破，只有先离场了保存体力。等下次机会。"
"0.0","可怜稀稀拉拉的买盘！这垃圾已没救了！！！"
"0.0","macd为顶背离。可能很快跌。今日无量升，难道明日跌？"
"0.0","跌的比谁都猛！垃圾王！"
"0.0","今天是不是要期待一下6连阴！"
"1.0","那个屁人在拉，老子还没进啊"
"1.0","每次都跟着大盘走大盘也差不多该翻身了，刚刚满仓保利看好你！"
"1.0","美的今天赢格力"
"0.0","保利已被公募基金抛弃"
"1.0","保宝主力妖，要把小散全部交出手里筹码，再拉升。"
"0.0","这吧里唧唧歪歪的太多了 不会好的 坐等低价买入！"
"0.0","这货有毒，涨几天不够跌一天的"
"0.0","幸好昨天跑了，看这开盘今天要完蛋。"
"1.0","接得太高了，哎，没钱加呀"
"0.0","看看这卖盘压的，如泰山压顶"
"0.0","熊市白马股要腰斩的，"
"0.0","今天的高开低走照样套了不少人看样子明天的买点会到，先半仓10万。后面再看情况，任何时候满仓都是任性的，即使在牛市。"
"1.0","科技涨，地产股就不涨，两个板块轮流上涨，跌一下就喊雷傻逼无非空仓想吸货，怕回调可以不买，买了就等拉升，半个月出业绩，逢低可以吸纳，自己控制好仓位比啥都强"
"0.0","人民币贬值造成大量外资出逃，且国际贸易不稳定，这就是为什么白马股普遍不涨的原因。"
"1.0","453的时候没买……后悔了"
"0.0","有机构大量卖了！不看好后市！"
"1.0","太他妈神奇了，这次竟然两天大涨，害我踏空"
"1.0","越跌越买，未耒还能摸高，上班族"
"0.0","大家好，明年我在6元等你们"
"1.0","今天这是要上演王者归来吗"
"1.0","深证红有你的一份功劳！"
"1.0","主力开始关注了。。。来不及上车。？？"
"0.0","回踩43再说"
"1.0","今年上20块应该没有问题，慢慢洗吧。慢慢打压吧"
"1.0","今天本公子砸了600万在保利。今天利空落地，空头消耗殆尽，下周还有降准，估计上面还会出些利好……"
"1.0","高新就是一摇钱树"
"0.0","厚不住了"
"1.0","静静持股待涨，一涨各种唱空就出来"
"0.0","限购令引发的惨案"
"0.0","马上就戴绿帽子了"
"0.0","上次中信证券給中国人保""卖去""评估，大盘暴跌;这次社保减持交行，而且大肆宣传，大盘必跌。开盘清仓，跟着""政策""走吧。不过，社保是否转移仓位？？"
"0.0","终于给庄戴上绿帽子了"
"1.0","我怀疑在吸盘准备拉升"
"0.0","今天意不意外？竞价时是涨停，开盘了才0.9%，到现在都上扬无力，不知道今天收盘会不会翻绿呢？那才真是给了最大的惊喜！！"
"1.0","明天十点涨停"
"0.0","最高点接盘55成本"
"1.0","融资满仓买入保利地产，坚定看好，把近期亏的赚回来"
"1.0","应该不会跌，这么大的企业会因为收购而大跌吗？"
"1.0","新城控股即将涨停，赶快买进保利地产！！！！"
"0.0","翘尾 目的不就是套人吗？老一套了。"
"0.0","下周一476可以买到"
"1.0","42.00一下子8000手买入，主力放量么？"
"0.0","比狗屎还臭"
"0.0","昨天用力过猛今天严重缩肛"
"1.0","应该会有一板"
"0.0","从来跳水勇夺第一"
"1.0","目标价60"
"0.0","还不跌下来，等你看能熬多久？"
"1.0","优质产品"
"1.0","牛市来了。冲啊"
"0.0","这货姚完犊子"
"0.0","低开低走"
"1.0","保宝太厉害，主业房地产，付业军工，及酒，部隊造房子离开保宝，星期一顶上16元，走独立行情。"
"0.0","垃圾又会冲高回落！狗庄惯用伎俩！！！"
"1.0","四百元仍可满仓，明年一千元，眼光放远"
"0.0","几个跌停"
"1.0","哎，38.75就卖了。"
"0.0","哎 又大幅折价大宗交易 只是买卖双方换人了"
"0.0","三十多个自选股，只有保利地产和万科A是绿的。"
"0.0","诱多，诱多，又是诱多，短期难上涨，现在不走，后面怕是没机会了？"
"0.0","小菜鸡"
"0.0","废物！！"
"0.0","你们都在喊涨，那就悬了……"
"0.0","还差几分钱美的格力股价重合 之后美的想再追格力就有点有气无力了"
"1.0","降息对地产股有利。"
"1.0","还是你好，不走了"
"1.0","还是你最萌抗压"
"0.0","垃圾美的"
"0.0","机构太无耻了。。"
"0.0","各种利空就是不跌，高位出货，今天开启补跌模式，10元见"
"0.0","又被套了"
"0.0","本周讲了，此B股盘中诱多，说明要开始跌了，有相信的吗？下午赶紧先跑再说，还有得跌"
"0.0","辣鸡！"
"0.0","真是让众人开了眼界，熊股果然是熊股，蓝筹里面最垃圾的，前几天加仓部分已卖"
"0.0","明天危险。完了"
"1.0","猪力还在里面，三档上万手没有出来等待艹孽猪力跑跟着跑按兵不动"
"0.0","主力边打边撤了"
"0.0","这价还砸？连12元也无法过，大A2019又是烂市了。"
"1.0","等企稳再买，我不怕追高"
"1.0","社融数据超预期，利好银行，也利好地产。保利地产做为地产股龙头之一应该会有表现。"
"0.0","尾盘竞价不回落几分（竞价时指数是上涨的） 都不是你的风格"
"0.0","今天居然要暴跌，过年要用钱的多哦。"
"1.0","卖房卖车卖地卖血十倍杠杆满仓抄底$长春高新(SZ000661)$股价一年超茅台！"
"1.0","昆明房价每个月以20%上涨速度，万科，绿地，金地，金科，华远，保利你们收入这是要炸锅"
"0.0","别的股票都涨了好多，这垃圾。。。"
"1.0","下午拉起来喽"
"0.0","还敢买？"
"1.0","美的可能要涨停"
"0.0","只要板块红盘、这孙子庄准砸盘！！！！"
"1.0","外资买买买 买不到了，国内傻叉，卖卖卖！"
"1.0","下午通通给我红回来"
"1.0","保利今天收盘能涨八个点吗"
"0.0","今日小雪，高价雪崩！"
"0.0","等调整结束再买，现在只能卖不能买。"
"1.0","港资持股超过500万股了，真是逆世买进吗？"
"0.0","美的要放巨量暴跌了！"
"1.0","感谢保利大哥作为这一波的龙头带领房地产的大涨，很开心。虽然我重仓的房地产并非保利，但是这一波我的收益也很大。"
"0.0","年前没动作了！狗庄故意打压不给涨！逼韭菜们年前割肉变现过年。。[无语][无语][无语][无语]"
"0.0","利好出货，辣鸡"
"1.0","前几天看外围暴跌，一直担忧我们也会受影响，但是看看这几天港股地产股的表现可以把悬着的心放下，不奢求节后保利能有多好表现，不要大跌就行了"
"1.0","今天平开，看来是好事，"
"0.0","破位了"
"0.0","能看出什么问题来吗？ 太明显了！ 又要跌一周了！"
"0.0","昨天高点出了，真机智"
"0.0","13.4的本，看不到希望"
"1.0","我已经买入补仓了"
"0.0","高度控盘，主力贪心的拉上这么高，发现并没有谁接，每天只好倒到手，正常价格330~350之间，整个医药板块已经严重泡沫化。高新的散户都是老油条不见兔子不撒鹰"
"1.0","这畜生还要堆多少筹码压盘吓人？！！！！"
"1.0","直奔800牛了逼了@十倍股巡视员@隐雪浩天"
"0.0","马上要被格力赶超了"
"1.0","刚卖就涨"
"0.0","这垃圾跌幅地产板块倒数第三！狗屎央企！！！"
"0.0","美的回购、并购都没有错，只是生不逢时罢了！回购金额虽然拔了头筹，但没有达到相应的效果；并购时间选的不对，目前应该以稳字当头。"
"0.0","额 高开低走…"
"0.0","狗庄家建议洗到最后这支股票只剩你一个活宝。"
"0.0","真稀生命，远离美的~"
"0.0","震荡出货，然后下跌"
"0.0","鸡狗是神经疬！"
"1.0","下周看空的我可以理解，但是出货是什么鬼？我觉得是没见过世面吧，去看看高位趋势股今天跌的不凶吗？茅台，圣邦，卓胜微不看的嘛？下周必破500"
"1.0","昨天都让大伙看数据了，现在傻眼了吧！赶紧抢筹，这么多爆雷岀现，已促使市场回归价值投资了！等着年后看美的创新高吧！"
"0.0","赶紧卖了去买三一吧，感觉三一今年会到20去！"
"0.0","抛抛抛抛抛抛"
"1.0","为什么雄起了"
"1.0","赌的漂亮，保宝，节前满仓赌"
"0.0","垃圾美的，还好早上一开盘就跑了"
"1.0","真正的引领大盘翻红的就是长春高新！芝麻开花节节高！"
"0.0","保利在期货做空？拼命杂牌？"
"0.0","现在买内房股没用，不要想着保利明天涨起来，我等保利跌下来10元"
"1.0","美的走势健康、表里如一。这才是美的真正的价值"
"1.0","美的美的，真的牛逼"
"0.0","获利筹码比例太高了"
"0.0","今天买保利的也算踩雷了，因为明天谁也不会留这垃圾，一扣税20%、好歹不用抢着挂跌停，也算安慰了"
"1.0","去年四季度净利22.8亿，今年四季度中位数24亿，同比增长5.26%!"
"0.0","卧槽"
"1.0","明年上800，后年超茅台。"
"1.0","香港地产股再度爆涨，下周看地产股了"
"0.0","房地产股涨，保利大跌；房地产股跌，它暴跌！保利真烂，垃圾，亏本卖了，认栽！"
"1.0","2020有可能冲击上千"
"0.0","十天有九天王八绿！！！真服这狗庄了！！！"
"0.0","继续跌，蓝筹白马通通跌，板块集体行动。"
"0.0","长一点，掉这么多？看来4浪开始了"
"1.0","今天短暂回调后会冲到15.99"
"0.0","即使新机构要做也要继续打压、洗盘，时间漫长。不再考虑这股了。"
"0.0","蓝筹，分明就是烂"
"0.0","唱多的都是一群狗托！！！！！"
"0.0","你可以下来了辣鸡美的板块都涨不赢"
"0.0","没得玩"
"0.0","55.55卖掉，54.05接回来，还以为做了个完美的T，结果悲剧了。"
"0.0","小天鹅最近的走势都比你稍强 一拉就上去 你是指数拉升 你就原地踏步或者回落 指数一回落 你就加速下跌 和昨天一样的套路拉高出货 再下砸"
"0.0","护盘精神去哪了"
"1.0","难道，上层要美的收下格力？美的雄起？"
"0.0","扶不起的阿斗"
"0.0","第一次买就套五个点 美团你牛"
"0.0","垃圾保利地产[便便][便便][便便]"
"1.0","昨天杀跌，尾盘补仓了，尽管今天更适合建仓，但是这支股票值得长期持有，穿越牛熊"
"0.0","日了狗 了"
"1.0","居然没有跌就开盘了，今天有戏"
"0.0","空方真狠！"
"1.0","厉害了，保利"
"0.0","两个多月的守候了，坑货一枚"
"1.0","看看蛇口季报-38，金地 5%，保利还是很优秀"
"0.0","看这几天的走势应该是短期到顶了。"
"0.0","富时中国A50指数期货开盘跌0.59%。"
"0.0","日了狗"
"1.0","你大爷还是你大爷啊。威武霸气"
"0.0","太弱了，赶快跑路"
"0.0","垃圾砸盘总是冲在第一个！！！！"
"1.0","又往上面冲了"
"0.0","脑子不能热，帮你们想想。。。该卖仓位了，明天我一定卖。。。赚了1万2我是想怎样？一开仓就完成我之前半个月都达不到的业绩"
"1.0","别装了，赶紧回480吧，鼻喷公布500，并表估值切换明年12.5x45=560"
"0.0","收盘价14.8以下"
"1.0","435应该是今天最后上车的机会，我们散户赚钱不容易"
"0.0","这个月跌的股票三千多只里面最多不超过十支 其中就有万科和保利 天天砸盘 大盘拉也不动"
"1.0","银行股的下跌，就是地产腾飞之时"
"0.0","距离最近一次高点40.12到今天36.20跌了3.92元，既9.77%。"
"0.0","大资金成功出逃，没人性！"
"0.0","真是个垃圾！涨一天跌三天的废物"
"1.0","上海证券报　易纲：以改革促实际利率降低 存准率下调仍有空间2019年03月11日 06:29来源：上海证券报"
"0.0","怎么上去，怎么下来吧！"
"0.0","怎么会这么垃圾"
"1.0","已经半仓保利了，随你们如何叫空，反正不盈利不就走"
"0.0","撤了撤了，买点宁波水表蹲着"
"0.0","不要报着会翻红的希望！"
"0.0","家电和白酒一比就是渣"
"0.0","明天开盘就卖，希望有机会。预计明天继续低开低走。"
"0.0","美的产品的服务态度太差了，我的电饭煲报修下单等了3天没还没着落。"
"0.0","垮方了 一泻千里"
"0.0","垃圾股，严重浪费行情"
"0.0","美的49元x1.1158十4=58.67所以说，，现在美的想上涨，，，难，，"
"0.0","垃圾时间"
"1.0","早上被洗出来了，可恶，心疼"
"1.0","保利这波没涨 业绩又好 再跌我只会买不会卖的"
"0.0","哎，割肉走了，，"
"0.0","这是奔120线去了，赶紧割肉，减少亏损。减"
"1.0","很有可能要降息了，还卖tmd是傻子。"
"0.0","必须的暴跌到了！！保利玩蛋蛋"
"1.0","快买，外资都在抢"
"0.0","48.34走了，不玩了"
"1.0","应该反弹了吧，"
"0.0","什么垃圾玩意儿啊？"
"1.0","到500"
"1.0","家电一哥就是有魄力"
"0.0","15.94，走了一半。、、。、应该全走的，哎。。。"
"0.0","以后都没有机会超过格力"
"0.0","留你简直是浪费行情"
"0.0","说这么多没用的 还不如再找一只好股票"
"0.0","资金流出的真实恐怖"
"1.0","保利地产这波行情不止17.84元那么简单。"
"1.0","美的你就买，库卡爆发，就是无敌。"
"1.0","美的集团未收到证监会问询函。吵着要做空、腰斩、清仓的，维修美的突然被斩的，买到美的产品经常坏的，臆想外资撤出的…等等故作惊慌的人物，你们可以睡个安稳觉了！"
"1.0","买房地产股和黄金股过节，会带来好运气，其乐融融越跌越买"
"1.0","保定,盘面看洗盘，明天15，50元不破肯定漲2%~3%。主力饿狼本性没改。看主力表演。"
"1.0","格力牛逼啊，美的喝汤"
"0.0","垃圾开始阴跌之旅"
"0.0","上午吧里安静了许多"
"0.0","连地产板块的涨幅都追不上！狗屁央企！！！"
"0.0","1、财产(住房)征收遗产税50-80%；2、资产(股票)免征收遗产税。若此，炒房全无、股市必牛！"
"1.0","牛逼了"
"0.0","TMD"
"0.0","庄家压着"
"0.0","绿色"
"0.0","高价股这几天恐怕不会有好的收获！"
"0.0","外资清仓式减持，我三天前就说了，怎么没人信？315是白上的吗"
"1.0","暴利地产，即将暴力拉升。"
"1.0","上车的朋友请站稳扶牢。"
"0.0","尾盘15分钟像狗屎一样 好不容易拉1%就下砸"
"1.0","跌不下去了，现在买点看看先。"
"0.0","拉高出货 早上追了吗"
"0.0","回购了，没人拉了！"
"0.0","抛压严重果断先撤了。。。毕竟落袋为安。我就是这么容易被洗！！！！就挣了3万，剩下的你们吃吧。"
"1.0","耐心点下午会红的"
"0.0","库卡业绩下滑80％，入股华录百纳亏得太多转型困难重重"
"1.0","背驰化解了"
"0.0","外资无限出货中……40元一个月之内就能到，我在38元等你"
"1.0","市场前景看好"
"1.0","渐人佳境，嫦娥奔月。"
"1.0","长髙将成中国第一只千元股"
"0.0","太弱444好长时间折腾"
"0.0","大盘绿了快拉"
"0.0","恐怖的带量采购害怕"
"0.0","庄的货还没出完吧，这种趋势，显然不是抗跌。"
"1.0","在众人质疑和犹豫中奔500去了。"
"0.0","三元差距还有三毛 辣鸡啊"
"0.0","真的要建议美的不要费神回购自家股票了，同样花钱为啥不将格力的15%股份揽入怀中呢？一举两得的好事不做，真傻。"
"1.0","一跌啥猜测都有，这价有啥好割肉的"
"0.0","TMD，天天折价卖出，你ND疯了么"
"0.0","今13.5就是顶了！"
"1.0","与饿狼共舞，保宝满仓不怕，不过15元之前高抛低吸。过15元后，看他们表演，不动为好。"
"0.0","不该进来的浪费行情"
"1.0","这个票质地不错阔以阔以精选了"
"1.0","百克生物,华康药业都可能登录科创版。到时候小新将迈进万亿之巅。百倍空间。"
"0.0","这股真是太怂了热点没在这"
"1.0","下午15，50元对倒抢等，太漂亮。饿狼本性看他表演"
"0.0","冲高回落，不好！下午要跌，赶紧卖"
"1.0","早上跌成这样还么涨，港资厉害啊。"
"0.0","明天高开，快点撤离"
"1.0","预测一波，下周一早盘下探410，尾盘拉起，然后开启上涨之路，大概率到460。"
"0.0","必破13"
"1.0","短线说不准长线来说，美的一定会创新高。"
"0.0","我只想知道是哪个出的预案55以下回购的？大盘的基本形势都看不懂？"
"1.0","感觉庄家在故意磨盘子 都不要抛了 压着不涨 在收集筹码"
"0.0","美的垃圾 拖累家电"
"1.0","银行地产该干活了，等你们带领大盘上2800"
"0.0","36.8拉一波然后继续跌？"
"0.0","大厦将倾独木难支，主力资金大规模流出，还有很多没有出完，还是等着"
"0.0","14块85砸下来这么长的上影线。明显是卖岀来的压力线。好股票也是有回调时。等调下来再买"
"1.0","一个个都是傻子，不跌怎么涨？一路涨上天？跌到12我加到半仓！"
"1.0","美的海尔格力中国三大家电巨头，在全球的地位无人撼动，三大家电产品超过50%以上出口了啊，随着消费升级，智能化网络化的到来前景看好，长线投资。"
"1.0","还跑，去买垃圾去吧"
"1.0","国庆行情不会缺席。"
"0.0","抛单太多，上攻无力，今天没戏"
"0.0","又发套"
"0.0","跌到250再看看是否加仓。"
"0.0","进入下跌通道，沽清"
"1.0","大家抓紧抄底，下周上500"
"0.0","说你什么好"
"0.0","垃圾，早日倒闭！"
"1.0","美的，美美的。虽然产品不咋的。"
"0.0","保利成了臭狗屎了"
"1.0","港资昨日狂买2.95亿，持仓超过380万股"
"1.0","有钱速度买， ，有格力顶着，， 美的等下就拉红了，"
"1.0","熬许久前几天卖了！你今天涨了4.2，臭美"
"0.0","要跌停了"
"0.0","跑跑跑跑！！！！！！！！！"
"0.0","小垃圾"
"1.0","美的有价值投资"
"1.0","保利地产再怎么折腾股价也不会低于13.45元，因为这是机构的建仓价。"
"0.0","最后还是绿了，不争气的东西"
"0.0","今天进，就是拿套"
"0.0","像极了洗牌"
"0.0","下降通道"
"0.0","今天只剩最后一个迷底了：会否跌停。"
"1.0","快买呀，五分钟以后必红"
"0.0","重组完了，利好出尽，不要像中车就行了"
"0.0","空仓看暴跌，心里十分爽，但愿多来几个。等到2600继续炒"
"1.0","该骂得骂，该持有继续持有，该加仓继续加仓。"
"0.0","美的集团的商誉地雷等待爆发"
"0.0","主力你他妈醒醒把垃圾"
"0.0","丑股多作怪"
"0.0","哎呀。。。。。。不该追高买的"
"1.0","今天早盘拉升，然后震荡回吐，明天还有高点，个人意淫"
"0.0","全部是跑路资金"
"1.0","加油创新高"
"0.0","通产丽星，世界科创龙头…美的，垃圾股"
"0.0","亏死套住了"
"0.0","你们还好吧？"
"1.0","左手茅台，右手高新，混搭恒瑞，躺着赚钱"
"1.0","格力到现在发帖时候，成交量快100亿了，，美的是5亿，，，所以我判断美的会继续上涨，，，时间不好确定，，我希望是等小天鹅现金分红以后，，和美的合并后"
"0.0","特他妈垃圾了"
"0.0","kutu巨款收购，然后巨亏，裁员关厂，撑不下去了。美的帝国也摇摇欲坠了，还是买格力吧"
"0.0","狗日的"
"1.0","尾盘强力拉红"
"1.0","感谢美的让我解套"
"1.0","快点超越金地的，我们保利才是最强的"
"1.0","地产要启动了 狂拉大盘"
"0.0","被狂虐，md"
"1.0","感觉今年能到600"
"1.0","艹，外资又买入了，就不能等它再跌点在买。我还想捡更便宜的筹码"
"0.0","明天看跌"
"0.0","这个下行通道有点恐怖啊"
"1.0","保利缩量5天下跌，今天就是时机了，但还是不要满仓，心态别炸，今天我已经进半仓了，陪你们。。做个小波段5个点。。。"
"1.0","震荡上行"
"1.0","周五打下来就是为了上车吧，美的最近都没涨，会反弹吧"
"1.0","趋势股，回调了这么多天，还站稳了60天线，再不上车都是傻子"
"0.0","保利真恶心 没怎么涨 跌的挺快"
"0.0","5个点差不多了，别再忽悠5个点以上追进了"
"0.0","血淋淋的杀跌马上开始了。毕竟不是牛市，反弹也相当厉害了。"
"0.0","快跑！不然又被套在高位站岗了"
"1.0","今天高开，大家还是看好美的集团，坚定持有"
"0.0","不涨停也罢了，不管怎么说也不能绿啊！"
"0.0","格力妈妈…………美的妹妹……………"
"0.0","13.06出了一半，现在后悔没出完，果然不能太贪"
"1.0","告诉你们别卖！！！啥雕了吧？？？？"
"0.0","不要以为美的有真正的机器人技术，库卡还存在很大政治风险，更不要说合资公司。"
"0.0","继续跌，以后不要追就行了"
"1.0","不到1000不放手"
"0.0","等一回大盘跌起这垃圾比谁都跌得快"
"0.0","热切期待长春高新管理层继续增持啊"
"0.0","我舅舅说还会跌。这几天休息。270左右买。我还是担心到350."
"1.0","融资端各种打压！最后还是有利国企！慢慢来吧，a股就看保利和万科了！私企地产少看，供给侧完了活的最好的还是国企！白酒，钢铁，煤炭！"
"1.0","跟我抄底的朋友舒服吗？开心吗"
"0.0","这唱多的你们相信吗？人要有基本的良心！"
"1.0","明天大涨了，短期目标起码19"
"0.0","机构跑了"
"0.0","真坑人"
"0.0","明明在出货还在装逼"
"0.0","受不了了"
"0.0","今天抄地产有的哭了，跌到你怀疑人生为止"
"1.0","房子没人买，地产股票必须吵起来！不然地产公司挡不住的。大家安心买买买！！！"
"0.0","大盘猛拉，美的跟了一点，但调整趋势不改"
"1.0","加大力度买进。。。。。。。。。。。。。。。。呵呵"
"0.0","庄想当小三"
"0.0","做空的就是厉害"
"0.0","早盘就觉得不对劲，真是久违了，这挤泡沫的感觉还是很爽的"
"1.0","买买买明天轮到地产股拉升"
"0.0","我恐高，跑了"
"0.0","55的回购价在那放着，涨了也要给压回来，太坏了"
"0.0","到处都是坑。"
"1.0","回购股价越高越好，拉起来"
"1.0","买了200股，期待明天涨"
"0.0","不容易啊，终于大跌了"
"0.0","我说今天行情这么好，还打压股价，原来是大股东没法抛售了，质押了"
"0.0","现在手里没有一只垃圾股，看见股友都不好意思打招呼！！！"
"0.0","弱鸡"
"1.0","抱着高新来过年"
"1.0","长线持有"
"0.0","刚又被套了不少人吧，这垃圾又成功套入一批。马上又要跌了。"
"0.0","投资不山海关，价高分红低"
"0.0","跑跑跑跑"
"1.0","不要再卖了啊！"
"1.0","跟着北上资金吃肉"
"0.0","今天估计要跌回解放前。"
"0.0","别的地产股都在拉伸了，就你垃圾还在使劲跌"
"0.0","危如垒卵"
"0.0","估计怎么也得破下一前期底部，希望捡回低位筹码"
"0.0","下午危险"
"0.0","还不跌？？还在诱？？不会接盘的，你放心好了。"
"1.0","恭喜今天所有买进的朋友，此股明天要大涨"
"0.0","6月20号有限售股解禁，不敢涨啊，大家都去看看限售股多钱进的"
"0.0","哎，真是惨，我买什么跌什么，又要被套了"
"1.0","大家闭着眼睛杀入啦，都说美的会创新高的了！"
"1.0","感觉明天美的、格力等有大阳甚至打板了，券商、银行等涨得可以了，大资金肯定会往大容量的美的与格力等绩优而且涨幅不大的大蓝筹了。"
"0.0","去豕吧"
"0.0","把狗庄干死"
"0.0","明天跌停，收盘401.39元！"
"0.0","散户永远是高位接货"
"0.0","走了，明年3月再看"
"0.0","美的走势真是太弱了"
"0.0","此股破位，为什么？"
"1.0","买入信号来了"
"0.0","劳资割肉走了，你牛逼，还是炒房地产的牛逼 小散想赚你们的钱不可能。"
"0.0","卖单源源不断！ 　呵呵呵呵呵！ 　真不是一般的弱！"
"1.0","13.47半仓进入"
"0.0","说好的回购你到是回啊！垃圾！不要总提大族激光，人家是逆势大涨！再看看你，烂泥一摊！不说你两句，你就硬不起来啊！"
"0.0","到底是谁！？你妈的一定要压盘"
"1.0","今天大族激光红，我赌美的星期一也会红，"
"0.0","板块都下跌！这孙子也不护盘了？！"
"1.0","本公子要为国出力，满仓"
"0.0","小心诱高，看下午收盘"
"0.0","今天一定要稳住，改天大盘暴力反弹，这股就开始猛烈砸盘"
"0.0","黑心保利，卖不出去了…"
"0.0","追高被套长春高新我记住你了 浪费我四万多今天的行情"
"0.0","呵呵了"
"0.0","医药股资金持续流出北上资金抛售龙头股"
"1.0","利空出尽日，股价爆发时！"
"0.0","一锅端下午翻绿"
"0.0","真他妈是个衰庄！！！！"
"0.0","利好利空都分不清，这是高价并购夕阳产业。"
"0.0","要调整了。"
"1.0","目前价位区间，此股半年成交上千亿，京东方都涨了60%，此股才15%，还有什么理由不持股。"
"0.0","抛了保利，进了中南建设"
"1.0","好吧 都不要了 我就买点吧"
"0.0","严重落后大盘，跟不上大盘，真让人失望"
"0.0","准备砸下来给社保基金进场吗？看K线图感觉做波段的话很赚钱啊，一浪接一浪的"
"1.0","不出意外美的想收红盘至少到下周四"
"0.0","美的你真是个垃圾哦"
"0.0","砸吧使劲砸"
"0.0","现在进是挨套了么。"
"0.0","“房子是用来租的 不是用来炒的”, 地产股涨不了。"
"0.0","这操盘的早上吃屎了这么砸盘！"
"0.0","狗庄向来都是大盘高开它砸盘"
"1.0","满仓买入美的"
"0.0","太废物了，一点动静也没有"
"1.0","北上资金大举买进长春高新可能与即将开始的股票期权交易有关"
"0.0","垃圾收盘站不上15"
"0.0","房地产税法，今天地产股大概率迎来暴跌？"
"0.0","啊，啊，啊~，妈妈呀，真疼"
"0.0","48都站不牢"
"0.0","还想重回地产三甲，简直作梦，优绩垃圾股价"
"0.0","退出保利，十四元进来的，T到十二块六只用了一星期，才挣这点，"
"1.0","稳了，收割一波红利，洗盘完毕，开始暴涨"
"0.0","好的破了3200了，你们好自为之我的股全出了"
"1.0","准备下周12.5元补仓"
"0.0","刚才是被大盘逼着涨，下午大盘绿了，这货起码要跌3个点"
"1.0","上行通道。。。14.5左右有一定压力 能否突然有待观察"
"1.0","今天再不涨2个点以上说不过去了"
"1.0","保利可以放心买入持股"
"0.0","蹩脚"
"1.0","外资在疯狂的买进"
"0.0","一夸就完犊子，怂"
"0.0","6月买的美的涨到43卖的，血亏。"
"0.0","医保谈判品种导致价格雪崩"
"0.0","上面一堆压盘筹码！傻散又准备接盘当炮灰了！"
"1.0","看似一家房企，却是背景了得。大盘如此震荡，此股稳当如山。让人眼睛一亮。中报机构成堆，业绩增长，后市理应看好。"
"1.0","明天站上15了"
"0.0","下午就要开始跌了，趁红盘赶紧卖吧"
"1.0","长春高新是稳稳的站在目前这个位子上了!已经上上大吉了!"
"1.0","涨跌都是几毛钱，懒得看，就一直放着了，然后放到自选股的最底下，每天看不见，看不见。。。"
"0.0","494元将是长春高新的宇宙大顶，相当于48元的中石油"
"0.0","每年会有两次好机会买白马股，现在不是好时候，一是大盘准备下来了，肯定泥沙俱下；二是假如上涨，也好不到哪去了"
"0.0","美跌天天看格力绿色"
"1.0","这根阳线打蒙了很多人"
"0.0","快跑，下午下跌"
"0.0","全卖了"
"0.0","今天会被这波爆拉骗进去"
"1.0","未来一周会涨"
