"label","text"
"0.0","均价线也上不去，今天就这样了。。。散场"
"1.0","外资不买内资买，别人不买俺来买，只要有投资价值，不愁没人要！"
"0.0","美的真的越来越恶心了 扔！一了百了！"
"1.0","明天上40，GOGOGO........."
"1.0","再接了1200股"
"0.0","开始拉高出货了！傻散又准备高位当接盘侠了！"
"0.0","8块可以进"
"1.0","4月1日，涨停"
"1.0","准备起飞"
"1.0","今天又T了一下，以不掉筹码为原则"
"1.0","国信证券:给予保利地产“买入”评级"
"0.0","兄弟们，快撤！伤不起呀！"
"1.0","市场老二的地位坐实了，牛！"
"1.0","追高"
"0.0","13.55清倉走人了祝各位好運"
"0.0","这个绝对不是地产股"
"0.0","毫无底线的垃圾"
"1.0","五粮液格力美的三月份跨过前期高点。五粮液格力美的三月份跨过前期高点。五粮液格力美的三月份跨过前期高点。欢迎参与讨论"
"0.0","减持那么多，回购那么点，还好意思说树立A股回购新标杆，真是厚颜"
"0.0","美的拿股民的钱给员工发工资发股了！真是好公司"
"0.0","跟海康威视差距越来越大了！"
"0.0","大跌开始啦！"
"0.0","长票120分钟MACD死叉向下，所以千万不要买追"
"0.0","高价股又杀跌？？"
"1.0","保利今年一季报会增加多少。看今天挺强势的，明天收盘之后就出报表了。"
"1.0","高管增持，大大利好，目标700，上车上车。"
"0.0","今天拉高就出，别留，亏一两个点小事"
"1.0","董事长是马骥，正所谓，老骥伏枥，志在千里，看上千元"
"0.0","给力点，继续砸"
"0.0","摩擦摩擦，魔鬼的步伐。。。"
"1.0","美的追上格力是迟早的事，耐心等待！"
"0.0","吹捧的人哪去了？"
"0.0","我抛了 你涨阿 把我坑的裤衩破了都没钱买了，"
"0.0","流出1亿多"
"0.0","跌跌不休！直奔十元！"
"0.0","今天明天大盘必有一次大回调"
"1.0","有可能上650元"
"1.0","速度买入，马上涨停"
"1.0","今天卖了的，近期买不回了"
"0.0","为什么跌得这么多呀，业绩好的坏的都跌太没道理了。"
"0.0","又他妈的得一个月才能爬起来。"
"0.0","为啥还跌啊，完了，崩盘"
"1.0","准备翻红了"
"1.0","重大利好我感觉要涨到50元上方进行回购"
"1.0","前几天13.16卖掉后，上周五12.71买回来了，保利只能这样玩，今天29号特朗普公布不征3500亿美元的关税，周一应该会涨"
"0.0","估计要到13.30才会向上走"
"1.0","这业绩，今年40倍PE，马上返年就是业绩重估，看看爱尔眼科，通策医疗，恒瑞医药，80倍PE，明年又是妥妥的翻倍机会"
"1.0","429买入"
"1.0","今天5个点的大阳突破"
"0.0","这固股风险大，安科生物后来居上。"
"0.0","自选股里面就你一只绿油油，你真他妈优秀"
"1.0","大家稳住，董事长都是450增持的，主力在砸盘，让你们交出带血的筹码"
"0.0","高管增持是幌子"
"0.0","小心点吧。 负债1400亿。现金资产500亿。财务费用负2亿。 真的吗？难道他在放高利贷。 能拿到银行利率的3倍利息"
"0.0","美跌每天上午硬棒棒的，完事就软绵绵的了！"
"0.0","难道要破400后寻底？"
"0.0","五日线都站不稳，看戏吧"
"0.0","辣鸡票，再也不买了，每次买每次赔，大家看下这垃圾吧，没有涨幅特别大的，想要赚钱的别玩这个了"
"1.0","这阳线又大又长"
"0.0","今天跌停价413.3元，不保证能卖的出去"
"0.0","快跑庄家出货了"
"1.0","尾盘买进地产就等着涨吧，金融股只要暴跌，就是地产股拉升时"
"1.0","加仓良机！"
"0.0","不怕死的尽管来吧"
"0.0","明天低开买进！"
"1.0","价值投资者应该很开心对于保利大跌 这么便宜的筹码还不抢等啥时候抢 看看保利等月线 去年大盘连续大跌保利在底部洗盘洗了半年 这波洗盘将是最后的上车机会 拭目以待"
"0.0","三根天线了，自求多福吧！"
"1.0","等着周K线120线托起K线就是买点"
"1.0","还好上周加了，没加的朋友们还好吗？"
"0.0","再砸3个点，应该有回购吧"
"1.0","今天这波快速下杀，也没量，看来大家还是很珍惜筹码的"
"0.0","庄家太坏"
"0.0","明天格力一个涨停，股价就甩美的几条街。TMD，天天高开插水。"
"0.0","要套的赶紧买"
"1.0","论保利：昨天平安银行再创历史新高！保利地产再创年内新高！"
"0.0","哦豁，今天走势牙刷，看来是要调整了。"
"1.0","明天保利高开高走冲去前期高点14.85元。"
"0.0","害人精！"
"1.0","站上52.56，收个光头就完美了"
"0.0","在普涨行情下，如果涨幅小于大盘，我立马将它移到劣质股目录中，今天保利已进去了，从自选股名单中删除了！移入劣质股名单！"
"0.0","最后的疯狂马上下来不要买"
"0.0","搅屎棍又出来打压了！"
"0.0","美的和格力今年走势远远落后大盘了，看来今年的所谓牛市又要割一大批韭菜啦！大家看见垃圾股涨的厉害人人跑步买入，到时一调整价值回归就会很猛烈！"
"1.0","从趋势技术分析角度，长春高新会反弹了"
"0.0","跌成猪"
"1.0","业绩大增"
"1.0","庄稼压盘，赶散户，坐等拉升，高抛低吸调底价"
"0.0","狗东西今天竟然敢翻肚子。"
"0.0","跌幅在扩大"
"1.0","才买三分一竟然涨了…………晕"
"1.0","13.19又加仓了3000股现在6000股价值投资，慢慢的加仓"
"0.0","保利地产已经没有投资价值了。"
"0.0","走了，不能玩了，拜拜拉，此股已经被主力抛弃拉"
"1.0","大牛股"
"1.0","美股暴涨，大盘暴涨。昨天洗出去的，今天买不到了，今天保利暴涨"
"1.0","长春高新新高不断，本周500，月底600，年底千元"
"0.0","买了这垃圾 专注万科了"
"0.0","辣鸡就是辣鸡，看看人家格力"
"0.0","辣鸡就是垃圾"
"0.0","主力一周都在出货，这股还是要跌了"
"0.0","跌这么多啊"
"1.0","坚定持有，保利，18见"
"1.0","明天就能冲上12元了，今天砸盘吸筹，不吹不黑"
"0.0","大盘完了，个股更不会好到哪里……更何况这种外资大量持股的，能卖不能买，死路一条"
"0.0","越想好，越不让你好。"
"1.0","下周反弹到14元"
"1.0","板块轮动 该轮到地产了 明天出就可以"
"0.0","14.4全清，换股买万科"
"1.0","啥也不说了，坚持持有吧"
"1.0","看好美的！"
"0.0","这太监，成功躲过了几天大涨"
"0.0","这几天每天开盘价都低于前一天，还是每天最高价，哎"
"1.0","保利真保利！ 拉指数神器吖。 本轮行情破新高的概率非常大。"
"0.0","保利今年疲软"
"1.0","茅台之后又一只大牛股"
"1.0","保利，地产股的希望之星。"
"0.0","调整两周。470"
"0.0","51.4的本，15000股何年马月才涨起来"
"1.0","单针探底"
"0.0","连续几天大盘上涨 美的涨不上去 就是要调整的信号"
"0.0","拿这货的严重悲剧，看着别人天天涨不停。SB了，主力。"
"0.0","今又会跌成狗"
"0.0","横久必跌，开始吧"
"0.0","你又不行了吗？"
"0.0","今天要跌7个点吗"
"0.0","今天跌3?个点差不多可以入手一些了吧，明天在跌两个点就可以半仓了。"
"0.0","毫无上涨动力，继续坚持就是等死、"
"0.0","国内鸡构不买美的天天拉垃圾股，又不给价值投资的外资买，导致没资金入美的，这分明是逼着小散买垃圾股嘛，变态规则！"
"1.0","抢抢抢！！！！主力开始抢筹了。"
"1.0","两点钟开始一直有人进货！"
"0.0","资金流出一个亿，短期看空"
"0.0","保利，你跳水给谁看，要做空上证吗？"
"0.0","400元是半年内高点！短线快跑，长线觉得半年时间等的起就留着！"
"1.0","下一个茅台"
"1.0","应该要调整两个月左右，然后直接拉升到一千，大家锁好仓出去旅游几个月"
"0.0","开启19年一直跌跌不休，什么利好都没用。"
"0.0","走势坏了，至少得掉两元。"
"0.0","一会就下来了"
"0.0","房地产泡沫严重，价格水平已整体超过西方发达国家，不正常了"
"1.0","这家伙涨起来也不含糊，稳住"
"0.0","墙倒众人推。"
"0.0","自己脑残转不过弯来，今天明显就是出货行情，有高点还不走，等绿了再走"
"0.0","缺乏增长点；建议卖出"
"1.0","洗盘而已不会怎么跌的"
"0.0","噩梦又来了，又跟前几个月一样大涨时他不涨"
"1.0","下周一继续看好，重点关注！"
"0.0","真的想骂人"
"0.0","如果美的连续几个涨停,低于55还怎么回购"
"0.0","停牌多好的，要在这里祸害人。"
"1.0","保利今年会破20"
"0.0","天天买天天套。"
"0.0","基金要排名次了要大量抱出了"
"1.0","保利已经启动，大盘下跌，保利纹丝不动！安全的避风港！"
"0.0","走吧走吧。垃圾中的垃圾。"
"1.0","估计要降息了。。。。。"
"0.0","在A股，做价值投资，就是个笑话！"
"0.0","这垃圾连跌一星期！跌成狗屎一样了"
"1.0","新华保险601336该股属于蓝筹品种，随着今天券商整体性涨停出现，其他蓝筹必然会补涨，所以这个位置买入保险救市为了做一波补涨跟风。大家下周可逢低潜伏，"
"1.0","生长激素放心使用，这个安全小卫士少不了。"
"0.0","长春高新必将跌破20元！"
"0.0","前面已说过：如今的茅台、长春高新就是07年的中国船舶、15年的全通教育！想想可怕"
"0.0","垃圾股跌那么多"
"0.0","明天感觉又是跌的状态"
"1.0","不着急，我忍你，也等你"
"1.0","14收了你"
"0.0","和青岛海尔二兄弟啊，下跌同步，把格力也带进坑了"
"1.0","保利涉足养老产业，未来十年，60岁以上老人四亿多，市场彶大"
"0.0","惨啊，几百点不动"
"0.0","打着回购名义，为高管谋福利，是违背新规下的回购精神的！"
"1.0","国企改革今天涨"
"0.0","有大单一直在压，什么情况？只能讲外盘真的多。"
"1.0","今天收盘14.63以上…明天冲击15。"
"1.0","我297被洗了出来，看来是错误的"
"1.0","到20都非常低估啊"
"1.0","感觉应该能上15.5，之后难说"
"0.0","要绿了"
"1.0","买进美的，速度"
"0.0","沒敢入手"
"0.0","心存侥幸……315真的不惯你毛病"
"0.0","屎一样"
"1.0","10点加仓"
"0.0","就不信啦 它不跌"
"1.0","中海保利等央企大手笔拿地不差钱啊"
"0.0","股灾股灾"
"0.0","又要绿啦"
"0.0","活埋昨天抢筹的外资，一个都别想跑，让外资割肉我们抄底"
"0.0","主力资金是流出的，格力带动的假涨，下午必跳"
"0.0","两天暴跌7个点，从高位下来已经调整10多个点，今天会是最后一跌吗"
"0.0","美的有货回购任务，不可能涨高的"
"0.0","开始割韭菜了。"
"1.0","新一轮的家电下乡了"
"0.0","业绩吹得差点跌停"
"1.0","好公司有他值钱的地方大家放心上车咯不到20坚决不走"
"0.0","跌幅第一名是龙头还是蛇尾？！"
"0.0","有心冇力……""早泄"""
"0.0","明天停牌了 你们快点跑吧 让我来接"
"0.0","连续跑输板块跟大盘，这是在干嘛呢？"
"1.0","预计今年流感疫苗供给有望大幅提升，同时集中度明显提升"
"0.0","又完蛋了"
"1.0","本来就没涨又遇到利空 绝佳的黄金坑 一周后来看"
"1.0","盘尾再来一波上冲"
"0.0","明显庄家在有意压盘不让涨"
"0.0","猪一样的队友，多少股已创历史新高，"
"1.0","厉害了举起这杆得花多大的力呢，我是小散也助你一臂之力……"
"0.0","二个跌停再说"
"1.0","振一振有利于上涨"
"1.0","快冲13"
"0.0","赶紧卖了长春高新，去买安科生物，产品一样，盈利模式一样，长春高估了，安科低估了"
"0.0","还能再低，不急，我们两点半梭哈吧。"
"0.0","美的小儿40元以上，谁介入胜算都不大，即使进去，出来也是困难事情"
"1.0","洗盘，力度能在大点吗？我在加点仓"
"0.0","今天看来跌停了"
"0.0","大好行情不拉高出货，非要地位出，傻逼"
"0.0","要回调，先闪！"
"1.0","洗掉一批浮筹。"
"0.0","去死吧主力"
"0.0","看样子资金还是喜欢中小创的垃圾股，关软件修心养性吧。"
"0.0","跟着新闻就吵吧 还得回到30"
"0.0","回购的过程就是美的股价下跌的过程，美的喜欢资本运作，肯定不会在股价高的时候回购，前几天回购了一点纯粹是做做样子的。美的向来小家子气"
"1.0","保利物业计划年底在港交所上市"
"0.0","外资开始清仓减持了……"
"0.0","赖狗扶不上墙！！！"
"1.0","再不拉，筹码都强光了"
"1.0","稳中有进，记住，每一次的回调都是买入的机会。现在高新已经进入了中长期上升通道，业绩的向好必须要体现在股价上。"
"1.0","这4只A股好票，还在蓄势中　2019年A股这方市场注定它们将气势磅礴一览众山小…真正的涨升还未开启，好风景还在后面！"
"1.0","明天看保利主力表演，抢了很多血筹。"
"0.0","美的啊，给点力吧"
"0.0","这癌股又感冒了。"
"0.0","怎么永远领跌"
"1.0","长高冲鸭"
"0.0","最垃圾的地产央企"
"0.0","拉高出货了"
"0.0","太虚高了，不可持续！"
"1.0","今天上500"
"0.0","保绿就是一滩烂泥！谁踩上谁倒霉"
"1.0","今天涨停。08:36 证监会副主席阎庆民表示，下一步要统筹研究，总体方向是继续推进开放，不断扩大股比开放。（证券时报）"
"0.0","要跌破13了。大盘可能会补缺口，建议多看少动，观望吧。"
"1.0","大盘走势跟15年初走势相当，是时候做多了，经济越萧条村口的玩牌档口越多"
"0.0","去球，烂货"
"1.0","格力应该是明天开盘吧，会带美的飞一下的。"
"0.0","美的集团走势恶心死了，和老板电器真的是天壤之别。"
"0.0","这个股是用来砸盘的。"
"0.0","终于知道这几天保利大跌的原因了，原来是绯手们在开会，市场怕出台更严厉的打压政策，只好低调些，让龙头保利下跌。"
"1.0","这波振了不少浮筹出来"
"1.0","家电下乡！今天收盘至少涨2个点！"
"0.0","严查保利做空恶势力"
"0.0","都跌成狗了还想翻红做梦呢！"
"1.0","深港通净买入2.95亿"
"0.0","清仓大甩卖"
"0.0","垃圾，天天上下坐电梯"
"0.0","别撑了，破11.44吧，我在底下接着"
"0.0","H股的地产股开盘好吓人，今天我们也要做好大跌的打算的"
"0.0","每次拉高都是出货，调整继续"
"1.0","现在的空头，卖股的人，就是6000点时的多头，还卖股，就是目光短浅"
"1.0","今天大涨主贴为证"
"0.0","又一波打压开始了！！！！！！！"
"1.0","今天无量，散户在跑路！跑了下星期就好了"
"0.0","美的怎么了，伤不起，亏15个点跑了"
"0.0","资金在跑路，大家小心了！"
"1.0","今天是最合适买地产股的时机，见证"
"0.0","早盘拉指数反抽，护其它股出逃，当心。"
"1.0","会超过格力的，"
"1.0","钢铁 煤炭 水泥 港口都起来了 房地产也不远了 今天走补涨行情"
"0.0","年前满仓，现在就一成仓！试目以待！则么涨就则么跌！地产一个月后8元！"
"1.0","千真万确利好落地啦"
"1.0","开始了，上车啦"
"1.0","满仓，今天开门红，要护盘"
"0.0","机构狂卖"
"0.0","确切的说，明年，地产股更难"
"1.0","上五百"
"0.0","美的我觉得45块守得到货，或者几天，或者几个月，或者一年。绝对会给我这个机会，毕竟现在利空美的。"
"0.0","格力价格都比美的高了，美的还不爆发吗"
"0.0","继续装，明天又是—5个点"
"0.0","没用的东西"
"0.0","真是个笑话"
"1.0","洗洗更健康"
"0.0","今天清仓了，祝留下的朋友发财"
"0.0","先卖"
"1.0","早上11.55满仓干了了。好爽！"
"0.0","受地产股拖累"
"0.0","龙头输过龙尾！"
"1.0","狗庄，老子刚割肉尼玛就拉我靠"
"1.0","恭喜保利尾盘拉升"
"1.0","今天应该还能涨，毕竟家电板块正处于领涨状态"
"0.0","垃圾了"
"0.0","他娘的……被套牢了要"
"0.0","飞流直下三千尺，凝是银河落九天！明天！"
"0.0","经典拉高出货套路"
"1.0","清仓的一路走好不送了别回来了，尽量也别在这里瞎比比了。"
"0.0","昨地产板块表现强势时你不跟！今砸盘倒有你了"
"1.0","完全不受3.15影响"
"0.0","一天到顶，又要阴跌好多天"
"0.0","这次踩了地雷，被315曝光……做好割肉的准备吧"
"1.0","明天5个点上涨"
"0.0","买哪股哪股跌，艹"
"1.0","对标万科动态市盈率23，此股票必到20元以上，公司目标强劲！"
"0.0","全线大涨！这王八蛋砸盘！！！"
"0.0","今天高开低走，诱多，下午翻绿，昨天建仓的今天抛吧，利润到手才是王道"
"0.0","又套一批货"
"0.0","保利第三季度净利润同比去年下降了，星期一要大跌了，今年第三季度净利28亿，去年第三季度净利30.6亿。"
"1.0","稳住，别慌。"
"0.0","看沪股通流向 外资都跑了快半了"
"0.0","还拖累格力"
"0.0","狗庄恶意砸盘"
"0.0","380等你"
"0.0","尼玛，融资客和外资昨天大卖特卖"
"0.0","妈那个巴子，买了这个畜牲满仓踏空"
"0.0","美的现在还赚两个点，准备卖了走人！"
"1.0","再砸我就再接"
"0.0","今天疯狂抛售，砸盘猛烈，大单基本都是砸盘的，自选股里最垃圾的一支股"
"0.0","行情一好马上下来了"
"0.0","回购结束了，大家还有什么办法阻止下跌嘛"
"0.0","真的很狗屎"
"0.0","这就跳水了？？？"
"0.0","跌到400有可能吧！"
"0.0","垃圾就是垃圾"
"0.0","我能说跟保利地产没关系吗？"
"0.0","每次走好一点一个会就下去，生活这样环境真的好苦"
"1.0","这么多钱，不到房地产，哪个行业能守得住，还担心国管公积金那点限制。下周地产必定上天，不要轻易放弃自己的筹码。"
"0.0","算了，先撤出，星期六日，还不知道出好坏消息"
"0.0","5分钟底背离，有点冲动想加仓，但看到60分钟以上都是开口向下，还没跌透，还是忍住了手，冲动是魔鬼，"
"1.0","保利永远是老大！"
"1.0","节前维稳，应该站上15。支持请点赞"
"0.0","中国的垃圾股市跌到1800点"
"1.0","万科，保利长线持仓"
"1.0","继续砸，我吸筹码"
"0.0","美跌上不了60日线永远是下跌通道"
"0.0","还要带领大盘补缺，"
"0.0","以前被绿地深套了，现在被保利套"
"0.0","昨天港资跑不少啊"
"1.0","港股地产股涨停了"
"0.0","目标380"
"0.0","还是一个字！跑跑跑跑跑跑跑"
"1.0","区块链龙头股涨停"
"0.0","又在拉低回购?"
"1.0","涨停。这种好公司不涨，垃圾股涨了一大堆。"
"1.0","这么低的换手率，说明大家都看好保利接下来的走势，大家基本都锁仓了。"
"0.0","你疯了吗 往下滑"
"0.0","不可能收三根假阴线吧"
"0.0","不听劝！全套了吧！"
"0.0","黑三过后是黑四！"
"0.0","这垃圾废了"
"1.0","一步一回头走的稳健明天又是大阳。"
"0.0","大盘应该近期会回补缺口吧 拿美的是不是也会回补"
"0.0","任何厉好对这b来说都是跑路时候"
"1.0","今天表现还不错！昨天买的有点利润"
"0.0","打回原型！"
"0.0","尾盘有可能加速下跌"
"1.0","坚定持股。十年十倍毫无悬念。长春高新，大牛"
"1.0","节后开门红，最少3个点！"
"0.0","垃圾本色！！！！变态的烂庄！！！！！"
"1.0","长春高新必创新高，死守到底，"
"0.0","真是废了，"
"1.0","地产股对应未来两年锁定的利润，反弹到目前价格还是便宜的没天理。等主升浪的大爆发，就像新城控股那样释放"
"1.0","老美股市天天涨，库卡股价天天大涨至53.20猪力才亏一百多亿继续加油"
"1.0","周线低位买入，我买不了真正的底部，只能低位，买后一直持有，到周线高位卖出。机械操作。这样能小赚一点。"
"0.0","保绿真是名不虚传"
"0.0","老套路，继续拉高跑路，垃圾"
"0.0","大盘涨此股还在睡觉，我看走眼了……"
"0.0","都跑了"
"1.0","马上涨停"
"0.0","有没有480站岗的。"
"0.0","空仓者360左右抱入。"
"0.0","垃圾、垃圾"
"0.0","保利钱都买地去了，没力拉"
"0.0","这行情还绿毛龟，没话说了"
"1.0","14.01 2000股成交 下面还有13.88 13.68 欢迎下来"
"1.0","快来买啊"
"0.0","和格力只差一块了，美的太弱了"
"0.0","中小资金流入的股能涨才怪！！！！主力都在出货！！！！！割韭菜啊！！！！！！"
"0.0","明天砸到13元，让散户进"
"0.0","逃命吧"
"0.0","去年没跌反涨，现在要还债了10以下再来说事"
"1.0","业绩稳中向上北上资金今天日增持保利2.3亿，减万科1亿多。"
"1.0","美的股票流动码越来越少"
"1.0","抓住难得的年末振荡期，打牢基础，为明年春季行情蓄势。"
"0.0","垃圾大跳水"
"0.0","最坏的垃圾公司"
"0.0","辣鸡"
"0.0","上周买的今天全吃面。今天买的明天全吃面。433满仓了。怕怕怕"
"1.0","今天买入5万股，看你还能跌多少，越跌越买，外面没有业绩的股票涨上天，你的业绩这么好，不相信你不涨上来，加仓买入"
"0.0","补跌开始"
"0.0","果然是个搅屎棍"
"0.0","今天刚拿到房屋拆迁款五百万，看你能跌到那去"
"0.0","所属板块全红、这垃圾该砸盘了"
"1.0","拉高这一点就出货了"
"0.0","股价这么高，还TMD跌四个点，去死吧"
"0.0","美的这个垃圾"
"0.0","赔了三千多，跑了，幸亏跑的快"
"1.0","保利年前冲15，踏空狗走开"
"1.0","好股就买"
"0.0","我觉得，这股泡泡大了，不值得留守！"
"0.0","居民消费减少 企业贷款增加 m1向m2转化减少 m1触底反弹 经济刺激起到一定作用 说明政策见效 ，牛市继续，保利跌就买"
"0.0","垃圾的一塌糊涂，这样砸,去TM的"
"0.0","托友们，吹没用，保利怎么可能走势强于大盘？我巴不得今夜出个十送十派20，如果这样这么最多三个点还得下来，我比你们货多，比你们思涨，但我明天止损，我认了"
"1.0","又有砸盘吸筹的"
"1.0","还是那句话，越调控，小房企死的越快，以后就是大型国企垄断的时候，利润越来越大"
"0.0","撤，转战科创板"
"0.0","不停在出货，短期看到12元"
"1.0","盘小绩优稳增长，有送股就连续涨停"
"0.0","猪力挺会意淫胡扯地整个几年，还在整合，把毛利润越整越低"
"0.0","垃圾今破14了！"
"0.0","上证50和地产指数才跌多少？！！再看看这垃圾货跌了多少！！！垃圾股！癌庄必死！！！"
"1.0","涨停，上42，立贴为证。"
"0.0","实在受不了，亏11%割肉走人！！！呜呜呜呜呜呜呜呜呜呜呜"
"0.0","上周还有同学喊没机会上车，这周机会来了"
"1.0","突破前期高点总归要时间反复磨合一下洗盘，不然怎么冲新高，行情还没走差，耐心点。"
"1.0","明天反包了。"
"0.0","底在哪重要吗？重要的是你准备拿多久一年以上买吧5年以上闭着眼睛买短线的这种股看都不该看对吧你准备拿多久呢？"
"0.0","涨不动了"
"0.0","瑟瑟发抖"
"0.0","保利地产的风险点在哪里？担保过多，虽然有国企背景，但是也不排除未来风险"
"0.0","今天15.79全倉賣出坐等14.47接回半仓，望莊家配合"
"1.0","买保利作为打科创市值备战科创板"
"0.0","绿帽子马上就戴上了！天生贱种！！！！"
"1.0","恒瑞的重磅产品问世，你的呢，明天医药股爆发"
"0.0","保绿依旧是保绿，15块还是压制住了。"
"1.0","三万股已满仓"
"0.0","跑不过家电股的美的，可怜呦，哈哈"
"1.0","又发出关注信号，强势。"
"1.0","下周550，保守估计。"
"0.0","3.15晚会要来了，产品质量问题，两会即将结束！"
"1.0","鼻喷流感疫苗近日将获批上市"
"0.0","高位套上散户钱就跑，股市里亏钱的永远是散户！"
"0.0","老套路 一开盘就拉高出货 估计又有人追了 提醒好多次了"
"1.0","哎呀，心好痛，这货卖飞了"
"1.0","勇敢的‘买进’。。。。。。。。。。呵呵"
"1.0","周五逆势加仓保利，周一涨个3%，吃一口肉就走！主力给点面子啊！"
"0.0","家电板的涨停潮里，没有美的也没有格力。还不如小天鹅"
"0.0","自己想清楚有多少股发行50元以上跌倒几元一堆堆不买就暴跌"
"0.0","严重破位，速走，年尾大减仓惹的祸"
"1.0","下周保利上不了15，我认为牛市就是失败的。"
"0.0","做梦前三名"
"0.0","就是个垃圾货色"
"0.0","目前来看，美的和小天鹅的合作，从股价上反映是一种双输的局面"
"0.0","买了这个畜牲，满仓踏空"
"1.0","2018年最正确的决定，就是加仓了美的，红包已收到，谢谢！"
"0.0","你兄弟就要超过你了。你还在这半死不活的"
"1.0","不管什么调控，都利好保利地产。别的地产不行了，倒了，这对保利来说就是天大的利好。万科每次都等着别的地产垮了好低价收购便宜低价土地。龙头房企的好日子就要来了。"
"1.0","今天能涨几个点呢？"
"1.0","我就想看看pe9倍 20%以上增长的股票到底能咋跌"
"0.0","不骂你都难"
"0.0","可以撤了，14.44短线顶部已经出现"
"0.0","下午还要跌！"
"0.0","大家快跑吧！还要暴跌的"
"0.0","又被套了，贪心惹的祸"
"0.0","墙都不服扶就服你"
"0.0","央行出手调控房贷利率，地产股周一真的很危险"
"1.0","这股跌少涨多不断新高，神股。可惜卖早了"
"0.0","周一千股跌停"
"1.0","祝贺上3千亿，才起步"
"1.0","保利地产今年净利润达到2块是有可能的，目前的估值也就6.5倍市盈率不到，这波股灾如果可以跌到12以下估值就剩6倍左右了。真便宜，可以加仓赌一把。"
"0.0","都在涨，就保利这个杂毛在跌，幸好昨天走了只剩2000股了。"
"0.0","成功被套进来了"
"0.0","闭眼买都比你强"
"1.0","长春高新明天再跌二个多点后再探底回升，然后十个交易日之内攻破500元"
"1.0","今日放量站上10日线，持股待涨！"
"0.0","资金还是净流出！"
"0.0","昨天北上资金流出2.15亿"
"0.0","为自己的眼光买单，今天出了，你们可以拉了，真的垃圾。浪费一波大好行情。"
"0.0","绝逼外资砸盘"
"1.0","14.08入手2000股！看能否挣几斤猪肉钱！"
"1.0","我是397左右买入的，真可惜，在今高点我没有卖出，我很纠结，现在卖又不舍得，不买又看见利润少了，哎"
"0.0","主力今年赚大钱，肯定会出货，马上跌停"
"1.0","我就一百股，唉！"
"0.0","拿什么救你 巴菲特说 低价回购 才是对公司最好的高价回购 都是 转移资产为目标的"
"1.0","医药利空吸收的差不多了，明天开始拉升"
"1.0","留下的祝下周吃肉"
"1.0","A股相对港股就是不同步 内房股这几天涨的都不错 坚守 会有回报的"
"0.0","別用大盘来掩饰，就算大盘不跌，涨都不会我股涨"
"1.0","太强了，不给做T机会"
"0.0","心疼在车上的各位"
"1.0","上50"
"0.0","为嘛跌四天，地产税叨叨又不是一天两天的事了，搞不懂"
"0.0","倒数第一"
"0.0","砸"
"0.0","割韭菜了。"
"0.0","辣鸡东西"
"0.0","20多亿还跌2点，真他妈垃圾"
"1.0","高新好腻害哈哈"
"1.0","买买"
"0.0","三只乌鸦，这货又要砸盘了"
"1.0","震荡上扬洗盘行情，坚持握住手中的筹码，你的坚持会给你带了回报的"
"0.0","小散又上套了！高位接盘准备被套吧！！！！"
