,path,content
2016年第12期中国产业政策与企业技术创新余明桂，范蕊，钟慧洁[摘要]本文利用中央“五年规划”对一般鼓励和重点鼓励产业规划的信息，采用手工收集的2001—2011年上市公司及其子公司的专利数据，检验了中国产业政策对企业技术创新的影响。研究发现，产业政策能显著提高被鼓励行业中企业发明专利数量，并且这种正向关系在民营企业中更显著。这说明产业政策可以促进企业创新，尤其是民营企业的技术创新。另外，与一般鼓励相比，产业政策对重点鼓励行业中企业技术创新的影响更大。进一步地，本文检验了产业政策对企业技术创新的具体影响机制，发现产业政策能够通过信贷、税收、政府补贴和市场竞争机制促进重点鼓励行业中企业的技术创新，尤其是民营企业的技术创新。同时，产业政策能够通过市场竞争机制促进一般鼓励行业中企业的技术创新，但是政府补贴、信贷和税收机制的作用不显著。本文丰富和拓展了产业政策有效性和企业创新的相关研究。同时，本文研究表明，政府应该逐步消除民营企业面临的各种政策歧视，采取合理的产业政策手段来推动产业结构优化升级和促进经济增长方式转变。[关键词]产业政策；企业创新；银行信贷；财政手段；市场竞争[中图分类号]F260[文献标识码]A[文章编号]1006-480X（2016）12-0005-18一、问题提出产业政策①作为国家对产业形成和发展进行干预的各种政策的总和，在世界各国得到长期且广泛的运用，但关于产业政策的有效性，学术界和实务界一直存在争议②。其中，支持者从外部性协调等角度，认为产业政策是不可或缺的；反对者基于人类认知局限性和激励机制的扭曲，认为产业政[收稿日期]2016-10-26[基金项目]国家自然科学基金面上项目“业绩考核制度与企业创新：基于央企高管业绩考核制度修订的理论与实证研究”（批准号71672134）；国家自然科学基金青年项目“薪酬差距、国有企业创新与投资效率研究”（批准号71502161）；国家自然科学基金面上项目“民营化、风险承担与企业绩效研究”（批准号71372126）。[作者简介]余明桂（1974—），男，四川成都人，武汉大学经济与管理学院教授，博士生导师；范蕊（1990—），女，湖北钟祥人，武汉大学经济与管理学院博士研究生；钟慧洁（1989—），女，山东聊城人，武汉大学经济与管理学院博士研究生。通讯作者：余明桂，电子邮箱：[email]。感谢匿名评审专家和编辑部老师的宝贵意见，当然文责自负。①关于产业政策的定义，不同学者有不同的界定。一般来说，产业政策有广义和狭义之分。前者主要是指政府实施的所有关于产业的政策，其代表学者有下河边淳、阿格拉、菅家茂等。后者主要是指具体部门针对特定产业实施的政策，代表学者有小宫隆太郎等。②目前，围绕产业政策的利弊得失，国内学术界再次展开了激烈的争论，主要代表有林毅夫和张维迎。而随着学术界关于产业政策的热议，国家发展和改革委员会的新闻发言人也给出了几点正式回应。5策是无效的；还有一些学者认为，产业政策是否必要并不是问题，产业政策的施政选择才是重要的问题①。Robinson[1]指出，目前关于“产业政策”的争论仅有很好的规范性理论，实证理论研究还相当缺乏。因此，从实证角度检验产业政策实施的长期效果，梳理其作用机制是一个亟需研究的工作。中国是一个推行产业政策较多的国家，产业政策实施的影响涉及国民经济的各个方面[2]。已有实证研究发现，产业政策会通过鼓励、限制或者淘汰的方式，引导企业进行融资、投资、生产和兼并重组[3-6]，短期内改变行业产出水平和产业生产率[7]。然而，这些研究侧重于分析和检验产业政策实施的短期效果。随着中国经济进入“新常态”发展阶段，靠要素投入和投资驱动经济的粗放式增长所积累的矛盾日益凸出，并逐渐成为经济持续发展的瓶颈[8]，中国经济增长面临从要素驱动型模式向创新驱动型模式转变的重要历史时刻。研究表明，创新不仅能够改变企业的生产方式，提高生产效率，促进企业快速发展[9]，而且能够推动新兴产业发展和技术升级，促进产业链不断完善，并带动关联产业发展[10]，进而促进经济可持续增长[11]。企业作为创新活动的重要主体，不仅效率高、成本低，而且创新点多样[12]。因此，本文拟从企业创新的角度，实证研究产业政策实施的长期效果和作用机制。然而，中国产业政策能否促进企业的创新是一个难以简单判断的问题。一方面，理论上，产业政策对企业技术创新可能存在促进和抑制两种截然相反的效应。另一方面，实证研究中，衡量产业政策具有一定难度。现有少数文献尝试通过解读国家颁布的产业政策法规，定义产业政策激励虚拟变量来综合考察产业政策的影响[3-5，7，13]。同时，由于实证分析中可能存在的时序性和遗漏变量等问题，仅利用产业政策激励虚拟变量很难很好地建立产业政策与企业技术创新之间的直接联系。此外，产业政策实施的手段有很多，包括直接干预手段、间接诱导、信息指导等，究竟产业政策是通过何种渠道来影响企业创新，也需要进行清晰地梳理和实证检验。为解决上述问题，本文利用《中华人民共和国国民经济和社会发展第十一个五年规划纲要》（简称“十一五”规划）对鼓励行业规划的调整，采用混合回归和双重差分估计检验产业政策对企业技术创新的直接影响。检验发现，产业政策能显著提高被鼓励行业中企业的研发投入和发明专利数量，并且产业政策与企业发明专利数量的正向关系在民营企业中更显著。这说明产业政策可以促进企业创新，尤其是民营企业的技术创新。另外，相对于一般鼓励，产业政策对重点鼓励行业中企业的技术创新影响更大。进一步地，本文从产业政策的实施手段出发，构建了产业政策对企业技术创新影响的理论框架，并尝试对理论框架中的信贷机制、税收机制、政府补贴机制以及市场竞争机制进行实证检验。研究发现，产业政策能够通过信贷、税收和政府补助和市场竞争四种机制促进重点鼓励行业中企业的技术创新，尤其是民营企业的技术创新。同时，产业政策能够通过市场竞争机制促进一般鼓励行业中企业的技术创新，但是信贷、税收和政府补贴机制的作用不显著。本文的贡献主要体现在以下三个方面：①丰富了有关企业创新直接影响因素的研究。国内外文献表明影响企业创新的直接因素很多[14-16]，但是鲜有文献研究产业政策与企业创新的直接因果关系②。本文利用中央“十一五”规划对制造业中鼓励行业规划的调整，选取实验组和控制组进行双重差分①关于支持者和反对者的观点，可参见2016年11月9日林毅夫和张维迎关于产业政策的公开辩论（http：//money.163.com/16/1109/23/C5FGPPA1002580S6.html）。持有第三种观点的代表学者是聂辉华（http://www.bjnews.com.cn/opinion/2016/09/19/417226.html）。②付明卫等[17]以中国风电制造业为样本，利用双重差分估计和三重差分估计，分析“国产化率保护”（DCP）政策对自主创新的直接影响。因此，付明卫等[17]针对特定行业和特定政策的研究，无法综合考察产业政策激励对企业技术创新的影响。余明桂等：中国产业政策与企业技术创新62016年第12期估计分析，发现产业政策能够促进企业技术创新。本文从国家战略层面的产业规划调整的视角，为企业创新的直接影响因素提供一定的新证据。②尝试通过混合回归和双重差分估计等方法，识别和检验产业政策对企业创新的直接促进效应以及影响机制。这不仅为澄清产业政策有效性的争议提供新的微观层面的经验证据，而且为经济“新常态”下政府通过合理的产业规划来优化资源配置，促进产业结构优化升级和经济持续发展提供一定依据。③实证检验了产业政策的影响机制，发现产业政策对企业创新促进效应在民营企业中更显著。产业政策能够通过市场竞争机制促进一般鼓励行业中企业的技术创新，但是信贷、税收和政府补贴机制作用不显著。这些研究发现为政府进一步深化改革，逐步消除民营企业面临的各种政策歧视，采用合理的产业政策手段来推动产业结构优化升级、促进经济增长方式转变，提供一定的依据。二、理论框架与研究假设1.理论框架中国是一个推行产业政策较多的国家。改革开放以来，中国虽然逐步放松管制，强调利用市场机制，但是其产业政策在很大程度上仍然延续了以前政府干预的传统。“选择性产业政策”或者“重点产业政策”仍然是产业政策的重点[2]，其思想主要体现在每隔五年颁布的“五年规划”中。具体而言，“五年规划”会对全国重大建设项目、生产力分布和国民经济重要比例关系进行规划和布局，并制定出不同产业的发展和结构调整目标。在“五年规划”的指导下，各地方政府、各职能部门会相应出台各种纲领性产业政策和具体的产业政策，同时采取包括目录指导，税收优惠，土地、信贷等补贴，工业园、出口加工区，R&D中的科研补助，经营特许权，政府采购等措施来强化这些产业政策。因此，本文从政府实施的产业政策手段出发，构建了产业政策影响企业创新的机制框架。为了配合产业政策的实施，政府会采取多种措施，大致可以分为直接干预和间接引导。其中，直接干预主要包括目录指导、市场准入、项目审批和核准、技术管制、环境保护管制和生产安全管制等措施。直接干预中政府对市场准入和投资项目的审批等措施，会影响企业进入和退出的门槛，改变行业内市场竞争水平，进而通过市场竞争机制影响企业创新的投入和激励。另外，直接干预中对信贷、土地等资源的审批，也会影响财政政策和金融政策发挥作用。江飞涛和李晓萍[2]指出，是否获得投资核准是政府严控土地和贷款的唯一标准。政府也会通过财政手段、金融政策等间接引导的方式保证产业政策的实施。其中，财政手段不仅能够通过对创新投入设备的加速折旧、研发费用的加计扣除等税收手段直接影响企业创新活动，而且还能够通过政府补贴、税收优惠等手段改变企业创新活动面临的融资约束，进而影响企业创新。配合产业政策目标而实施的金融政策主要包括银行信贷政策、股票市场首次发行上市和再融资政策等。这些政策不仅会直接影响企业创新活动所面临的融资约束，而且会改变企业创新活动的外部经济环境。2.竞争性假设的提出（1）产业政策的创新促进效应。创新活动是一个时间长、个体风险大、不确定性强，而且失败率很高的复杂过程[15]，需要有大量的资金支持[18]。但是不同于普通投资，企业创新的正外部性、高风险性以及投入产出的高不确定性等异质性特征，大大限制了企业创新活动的融资能力。此外，Manso[19]指出，除了面临严重的资源约束，企业创新还存在严重的激励不足问题。基于上述理论框架，本文认为产业政策会通过财政、税收、金融、行政管制等手段，从以下几个方面缓解企业创新资金约束以及激励不足等问题，进而促进企业创新：7第一，为实现“五年规划”中的发展目标，政府会放松对鼓励性行业的银行信贷审批以及股票市场IPO和再融资资格的审批，将大量资源引向被鼓励行业，进而缓解企业创新活动面临的融资约束。陈冬华等[3]发现，受到产业政策支持的行业的IPO融资金额、股权再融资机会和长期贷款都显著高于其他行业。除了直接干预信贷、资本市场上资源的配置，产业政策还会通过改变经济环境预期、资本成本、信息环境等来影响企业创新面临的外部融资环境[20]，进一步缓解企业创新活动面临的外部融资约束。第二，一般而言，产业政策鼓励的行业是税收激励的主要对象。据统计，针对电子制造、生物医药等产业政策鼓励的行业的税收激励政策大致占所有税收激励政策的25%[21]。税收激励会实施直接减免、对创新投入设备的加速折旧、研发费用的加计扣除等优惠政策。这些措施不仅会直接降低企业创新活动的边际成本[22]，而且能减少创新活动过程中的现金流出量，促使企业不断积累内部资金，提高创新活动的内源融资能力[23]。企业内部现金的增加会帮助企业抓住更好的创新项目，使得企业能够更好地在市场上与对手展开竞争。第三，为实现产业结构调整的目标，政府也会给予鼓励性行业大量的政府补贴①。已有研究表明，政府补贴能够缓解企业创新面临的资源约束，降低企业自身创新活动的边际成本，分散企业创新活动的风险[24-26]。周亚虹等[27]发现，在产业起步阶段，政府补贴等扶持能够提供企业发展初期的资产，降低产能成本，使其具有更大的盈利优势，投资回报率的提高会改善企业创新激励不足的问题。第四，为促进鼓励产业的发展，政府可能会放松对鼓励产业的投资项目审批和市场准入限制，使更多的企业能够进入，增强被鼓励行业的市场竞争度。企业要想在竞争市场中继续生存，获得超额利润，必须不断进行创新。此外，为促进鼓励产业的发展，政府还会直接设立研究机构从事研发活动或者与企业合作进行创新，进而刺激企业增加科技投入，引导企业跟随模仿，加速创新成果产业化的步伐。同时，政府会联合其他部门，建立信息披露机制，为企业提供有关行业发展规模、市场需求等公共信息。这样会降低企业收集创新项目的信息成本，优化企业创新决策，进而激励企业创新。基于以上分析，本文提出：H1：产业政策会提高被鼓励行业中企业的技术创新水平。（2）产业政策的创新抑制效应。尽管产业政策可能帮助企业获得大量创新活动所需要的资源（例如贷款、税收、信息等），改善企业创新激励和创新投入不足的状况。但是，产业政策仍然可能从以下几个方面抑制企业的创新：第一，一个地区或部门资源禀赋会影响该地区或部门经济增长率、就业水平以及寻租腐败等行为[28]。基于资源诅咒效应的逻辑，尽管产业政策会给被鼓励的企业带来更多的信贷、税收、财政补贴以及IPO融资等资源，但是丰富的资源也可能导致更多的寻租活动，进而造成资源浪费，降低企业创新激励[29]。中国作为一个新兴转型经济体制的国家，相关正式制度没有完全建立，政府依然掌握重要资源的分配权，寻租活动更容易发生[30]。如果政府的资源分配权很大，而提升和维护产品品质优势很困难，企业将热衷于寻求政治关联而不是能力建设[31]。为建立和维持政治联系，企业将付出高额寻租成本，进而挤占企业用于创新活动的资源，抑制企业创新[32]。第二，为促进产业结构变化，产业政策向鼓励性行业提供信息补充以及信贷、财政补贴、税收、土地资源等政策刺激，使大量企业和资金同时涌入鼓励性行业，容易导致产能过剩现象。而产能过剩不仅会使企业亏损增加、资源浪费加剧、产业组织恶化，还会引起经济的波动[33]。外部环境的恶①以光伏等行业为例，2009—2013年仅光伏发电业的“金太阳示范工程”一个项目，国家的财政补贴就累计达数百亿元[27]。余明桂等：中国产业政策与企业技术创新82016年第12期化，可能增加企业对创新投资项目情况估计的难度，降低企业创新投资的激励。另外，面对产业政策的刺激，被鼓励的企业更倾向于扩大资本投资规模，造成过度投资[4]，进而导致企业投资结构的失调，分散企业对创新活动的注意力，挤占企业对创新项目的投资。第三，产业政策激励可能会影响企业竞争战略的选择。在竞争激烈的市场上，企业要生存必须进行持续不断的创新活动。而产业政策会给被鼓励企业更多贷款、税收、政府补助甚至是政府采购订单等资源，使得企业即使在较低创新水平下也能够继续生存。在政府的保护和扶持政策下，企业行为可能趋于短期化，对技术进步、提高产出效率缺乏足够的热情和动力。基于以上分析，本文提出：H2：产业政策会抑制被鼓励行业中企业的技术创新水平。三、数据与方法1.样本筛选和数据来源本文以《中华人民共和国国民经济和社会发展第十个五年计划纲要》（简称“十五”计划）和“十一五”规划为研究期间，手工收集2001—2011年A股上市公司的专利数据。剔除了金融类、ST类和PT类上市公司，同时删除变量缺失的样本，最终得到11665个观测值。由于纳入上市公司合并报表的子公司等关联公司可能作为单独的主体去申请专利，仅仅考虑上市公司本身的专利数是不够的。为了更准确地反映上市公司的创新水平，本文首先手工整理上市公司的公司树（即上市公司及其子公司、孙公司等关联公司的名称目录以及每个公司与上市公司的关系）。然后通过网络爬虫（WebSpider）数据采集技术，在佰腾网收集了公司树中所有企业的专利数据，通过整理获得所有上市公司及其子公司的发明专利、实用新型和外观设计三种不同类型专利申请数据。此外，样本企业的财务数据来自国泰安数据库，企业研发投入的数据来自Wind和同花顺数据库。产业政策的信息主要来源于国家颁布的“五年规划”。为了消除极端值的影响，本文对主要控制变量进行了1%的Winsorize处理。2.模型和变量定义为检验产业政策对鼓励行业中企业技术创新的影响，本文构建如下模型：lnPatent（RD）i，t+1=a+β1E_ind1（E_ind2）+β2Controli，t+εit（1）现有文献主要采用研发投入和专利产出衡量企业创新。关于研发投入，现有文献大多将R&D投入看成企业最重要的创新投入。但是最近一些文献指出，由于研发活动存在失败率高、不确定性强等特征，与研发投入相比，创新产出更直观地体现了企业的创新水平[14-16]。关于创新产出，文献中主要有两种衡量方法：①企业申请专利的数量、专利授权量或引用量[14]。②企业开发或者改进后的新产品的数量[34]。由于企业开发的新产品数据难以获得，本文以专利申请数量来衡量企业的创新产出。根据《中华人民共和国专利法》规定，专利分为发明专利、实用新型专利和外观设计专利。其中，实用新型专利和外观设计专利获得较容易，技术要求相对较低，含金量小，而发明专利是对产品、方法或者流程所提出的新技术方案，获得难度较大、技术要求较高，更能代表企业的创新能力。因此，为更全面地衡量企业创新水平，本文分别采用上市公司及其子公司发明专利申请数量加1的自然对数（lnPatent）和企业研发投入与企业总资产的比率（RD）作为技术创新的代理变量。值得注意的是，R&D投入数据在2007年之前存在大量的缺失值。这些缺失值可能导致样本选择偏误，进而导致β1的系数也存在偏差。因此，本文后面的模型中主要采用企业发明专利申请数量衡量技术创新。9产业政策E_ind1（E_ind2）。参照陈冬华等[3]、宋凌云和王贤彬[7]，本文从国家发布的“十五”计划和“十一五”规划文件中选取一般鼓励和重点鼓励的行业①，设置如下虚拟变量：如果“十五”计