手机编号,商品标题,价格,品牌,机身厚度,机身重量,屏幕尺寸,ROM内存,前置摄像头像素,后置摄像头像素,指纹识别,GPS定位,促销信息,总评论数,好评数,中评数,差评数
2200684,自营 360手机 奇酷（QiKU）旗舰版 辰光银 移动联通4G手机 双卡双待,899,360,8.6,192,6,16,,1300,1,1,0,15710,14822,474,414
2766752,自营 360手机 F4 2GB+16GB 魔力白 移动4G手机 双卡双待,499,360,9.4,128,5,16,500,1300,,1,0,51329,48781,1510,1038
2876449,自营 360手机 N4 全网通 4GB+32GB 阳光白 移动联通电信4G手机 双卡双待,999,360,8.35,156.5,5.5,32,500,1300,1,1,1,122745,118606,2377,1762
3097849,自营 360手机 Q5 4GB+128GB 全网通 流光金 移动联通电信4G手机双卡双待,1799,360,8.7,164,5.5,128,1300,1300,1,1,0,9693,9222,235,236
3235724,自营 360手机 N4S 全网通版 流光金 4GB+32GB 移动联通电信4G手机 双卡双待,1199,360,8.35,169,5.5,32,800,1600,1,1,1,126390,120979,3040,2371
3398125,自营 360手机 N4A 全网通 3GB+32GB 流光金 移动联通电信4G手机 双卡双待,899,360,8.2,167,5.5,32,500,1300,1,1,1,6310,6008,175,127
3772022,自营 360手机 奇酷（QiKU）旗舰版 辰光银 移动联通4G手机 双卡双待,899,360,8.6,170,6,16,,1300,1,1,0,438,407,16,15
3783186,自营 360手机 Q5 4GB+128GB 全网通 流光金 移动联通电信4G手机双卡双待,1799,360,8.7,164,5.5,128,1300,1300,1,1,1,362,343,12,7
3828650,自营 360手机 N4S 全网通 高配骁龙版 流光金 4GB+64GB 移动联通电信4G手机 双卡双待,1299,360,8.35,169,5.5,64,800,1600,1,1,0,126390,120979,3040,2371
1022456996,京东配送 21KE MC001S 白色 移动联通2G 简单老人手机,299,21KE, , ,3.5,,,30,0,0,0,24425,23545,591,289
1449174881,京东配送 21KE MC002C 移动3G智能老人手机 黑色,399,21KE, , ,4,4,0,,0,1,0,27163,26220,581,362
1665060438,京东配送 21KE F1 移动联通2G老人手机 黑色,259,21KE, , ,,,,0,0,0,0,8875,8568,174,133
1676868000,京东配送 21KE F1 移动联通2G老人手机 红色,259,21KE, , ,,,,0,0,0,0,8875,8568,174,133
10162503058,京东配送 21KE M3 全网通高配版移动联通电信4G手机 富贵黄 常规版,999,21KE, , ,4.7,32,200,800,0,1,0,364,338,16,10
10162503062,京东配送 21KE M3 全网通高配版移动联通电信4G手机 炫丽金 常规版,999,21KE, , ,4.7,32,200,800,0,1,0,364,338,16,10
10253816189,京东配送 21KE C1移动/联通2G老人手机 黑色,179,21KE, , ,2.4,,,0,0,0,0,901,870,21,10
10393148616,京东配送 21KE M2S 16GB 移动4G智能老人手机 黑色,499,21KE, , ,4,16,30,500,,1,0,2071,2008,41,22
10393148617,京东配送 21KE M2S 16GB 移动4G智能老人手机 白色,499,21KE, , ,4,16,30,500,,1,0,2071,2008,41,22
10669260214,京东配送 21KE M3L 移动4G智能老人手机 钛晶灰 标准版,699,21KE, , ,5,16,200,800,0,1,0,318,299,13,6
10669260216,京东配送 21KE M3L 移动4G智能老人手机 富贵金 标准版,699,21KE, , ,5,16,200,800,0,1,0,319,300,13,6
10669260220,京东配送 21KE M3L 移动4G智能老人手机 珊瑚粉 标准版,699,21KE, , ,5,16,200,800,0,1,0,318,299,13,6
10712008853,京东配送 21KE M3L 3GB+32GB 移动4G智能老人手机 富贵金 高配版,899,21KE, , ,5,32,200,800,0,1,0,122,115,6,1
1022456037,京东配送 21KE MC001S 黑色 移动联通2G 简单老人手机,299,21KE, , ,3.5,,,30,0,0,0,73431,70437,2061,933
1624885,自营 HTC One E9（E9t） 臻珠白 移动4G手机 双卡双待,899,HTC, ,146.6, , ,,1300, , ,0,1948,1732,140,76
1778527,自营 HTC ONE ME（M9et） 尚雅灰 移动4G手机 双卡双待,1399,HTC,9.75,155,5.2,32,,2000,1,1,0,423,364,35,24
2166485,自营 HTC ONE A9 冰原银 移动联通双4G手机,2199,HTC,7.26,143,5,16,400,1300,1,1,0,4962,4681,162,119
2288566,自营 HTC One X9 峭壁灰 移动联通双4G公开版 双卡双待,1999,HTC,7.99,170,5.5,32,500,1300,0,1,1,2294,2178,75,41
2676517,自营 HTC 10 炫光银 移动联通4G手机,3799,HTC,9.09,161,5.2,64,500,1200,1,1,1,730,689,24,17
2981912,自营 HTC Desire 830 金酪黑巧 移动联通双4G手机,1099,HTC,7.79,156,5.5,32,400,1300,0,1,1,2044,1948,48,48
3548595,自营 HTC D10w Desire 10 pro 骑士白 全网通4GB+64GB 移动联通电信4G手机 双卡双待,2599,HTC,7.86,165,5.5,64,1300,2000,1,1,0,548,484,37,27
2589808,自营 LG G5（H868）冰月银 移动联通电信4G 双卡双待,3699,LG,7.7,159,5.3,32,800,1600,1,1,1,10267,9774,249,244
2589810,自营 LG G5（H868）花漾粉 移动联通电信4G 双卡双待,3699,LG,7.7,159,5.3,32,800,1600,1,1,1,10267,9774,249,244
2589814,自营 LG G5（H868）流光金 移动联通电信4G 双卡双待,3599,LG,7.7,159,5.3,32,800,1600,1,1,1,10269,9775,250,244
2589818,自营 LG G5（H868）苍穹灰 移动联通电信4G 双卡双待,3699,LG,7.7,159,5.3,32,800,1600,1,1,1,10267,9774,249,244
2972172,自营 LG G5 SE（H848）花漾粉 移动联通电信4G 双卡双待,2999,LG,7.7,157,5.3,32,800,1600,1,1,1,10267,9774,249,244
2972174,自营 LG G5 SE（H848）冰月银 移动联通电信4G 双卡双待,2999,LG,7.7,157,5.3,32,800,1600,1,1,1,10267,9774,249,244
2972184,自营 LG G5 SE（H848）流光金 移动联通电信4G 双卡双待,2999,LG,7.7,157,5.3,32,800,1600,1,1,1,10267,9774,249,244
2972186,自营 LG G5 SE（H848）苍穹灰 移动联通电信4G 双卡双待,2999,LG,7.7,157,5.3,32,800,1600,1,1,1,10269,9775,250,244
2022008,自营 OPPO A33 2GB+16GB内存版 白色 移动4G手机,999,OPPO,7.55,146,5,16,500,800,0,1,0,19461,18564,566,331
2473905,自营 OPPO R9 4GB+64GB内存版 玫瑰金 全网通4G手机 双卡双待,2499,OPPO,6.6,145,5.5,64,1600,1300,1,1,1,200632,193516,3629,3487
2848935,自营 OPPO A37 2GB+16GB内存版 玫瑰金 全网通4G手机 双卡双待,1299,OPPO,7.68,140,5,16,500,800,0,1,0,21184,20266,605,313
2951512,自营 OPPO A59 3GB+32GB内存版 玫瑰金 全网通4G手机,1799,OPPO,7.38,160,5.5,32,800,1300,1,1,0,32935,31607,801,527
3953254,自营 OPPO R9s 全网通4G+64G 双卡双待手机 黑色,2799,OPPO,6.58,145,5.5,64,1600,1600,1,1,0,22702,22091,313,298
3953282,自营 OPPO A59s 4GB+32GB内存版 玫瑰金 全网通4G手机 双卡双待,1999,OPPO,7.38,160,5.5,32,1600,1300,1,1,0,1209,1164,25,20
10065238236,京东配送 vivo Y51A 高配版 全网通4G手机 双卡双待 流光白,1098,vivo, , ,5,16,500,800,0,1,0,20524,19626,567,331
10150492498,京东配送 vivo Xplay5 全网通 4GB+128GB 移动联通电信4G手机 双卡双待 香槟金,3298,vivo, , ,,128,800,1600,1,1,0,17857,17335,277,245
10183487366,京东配送 vivo X6S 全网通 4GB+64GB 移动联通电信4G手机 双卡双待 金色,2298,vivo, , ,5.2,64,800,1300,1,1,0,41065,39730,773,562
10183556899,京东配送 vivo X6SPlus 全网通 4GB+64GB 移动联通电信4G手机 双卡双待 金色,2598,vivo, , ,5.7,64,800,1600,1,1,1,9975,9665,165,145
10429992152,京东配送 vivo X7 全网通 4GB+64GB 移动联通电信4G手机 双卡双待 金色,2498,vivo, , ,5.2,64,1600,1300,1,1,0,70305,68649,909,747
10474018960,京东配送 vivo X7Plus 全网通 4GB+64GB 移动联通电信4G手机 双卡双待 金色,2798,vivo, , ,5.7,64,1600,1600,1,1,0,41072,40183,493,396
10474018961,京东配送 vivo X7Plus 全网通 4GB+64GB 移动联通电信4G手机 双卡双待 玫瑰金,2798,vivo, , ,5.7,64,1600,1600,1,1,0,41072,40183,493,396
10782445805,京东配送 vivo Y55 全网通 2GB+16GB 移动联通电信4G手机 双卡双待 金色,1298,vivo, , ,5.2,16,500,800,0,1,0,2401,2302,54,45
1869067,自营 ZUK手机（z1221）深空灰 64GB 移动联通电信4G手机 双卡双待,1199,ZUK, ,175, , ,800,1300, , ,0,14977,14148,462,367
3022599,自营 ZUK Z2手机（Z2131） 3G+32G 黑色 移动联通电信4G手机 双卡双待,1599,ZUK,8.45,149,5,32,800,1300,2,2,0,8395,7797,290,308
3352168,自营 ZUK Z2 Pro手机（Z2121）尊享版 6G+128G 钛晶黑 移动联通电信4G手机 双卡双待,2299,ZUK,,145,5.2,128,800,1300,2,2,0,25734,24381,813,540
3352172,自营 ZUK Z2 Pro手机（Z2121）尊享版 6G+128G 陶瓷白 移动联通电信4G手机 双卡双待,2299,ZUK,,145,5.2,128,800,1300,2,2,0,25734,24381,813,540
3352192,自营 ZUK Z2手机（Z2131） 4G+64G 白色 移动联通电信4G手机 双卡双待,1799,ZUK,8.45,149,5,64,800,1300,2,2,0,8395,7797,290,308
3352194,自营 ZUK Z2手机（Z2131） 4G+64G 黑色 移动联通电信4G手机 双卡双待,1799,ZUK,8.45,149,5,64,800,1300,2,2,0,8396,7798,290,308
3352196,自营 ZUK Z2手机（Z2131） 3G+32G 白色 移动联通电信4G手机 双卡双待,1199,ZUK,8.45,149,5,32,800,1300,2,2,1,8396,7798,290,308
3352198,自营 ZUK Z2 Pro 旗舰版 4G+64G 陶瓷白 移动联通电信4G手机 双卡双待,2299,ZUK,,145,5.2,64,800,1300,2,2,1,25734,24381,813,540
10285129720,ZUK z1221 4G手机 双卡双待 白色 全网通(3G RAM+64G ROM) 标配,1199,ZUK, , ,5.5,64,800,1300,2,1,0,135,122,3,10
10290135786,ZUK Z1(Z1221) 4G手机 双卡双待 白色 全网通(3G RAM+64G ROM) 标配,1199,ZUK, , ,5.5,64,800,1300,1,1,1,126,116,3,7
10294034772,ZUK Z2 pro 4G手机 白色 全网通4G (6G RAM+128G ROM),2428,ZUK, , ,5.2,,800,1300,1,,1,2,1,0,1
10298652144,ZUK Z2 Pro 4G手机 双卡双待 陶瓷白 全网通尊享版(6G RAM+128G ROM),2288,ZUK, , ,5.2,64,800,1300,2,1,0,242,230,6,6
10522477105,ZUK Z2 手机 象牙白 全网通( 4 GAM + 64 ROM )套餐版,1809,ZUK, , ,5,64,800,1300,2,1,1,34,33,0,1
10524445307,ZUK Z2 移动联通电信4G手机 双卡双待 黑色 全网通4G(4G RAM+64G ROM)标配,1799,ZUK, , ,5,64,,1300,1,1,1,183,168,7,8
10524487393,ZUK Z2 Pro 移动联通电信4G手机 双卡双待 陶瓷白 尊享版(6G RAM+128G ROM)标配,2288,ZUK, , ,5.2,64,800,1300,1,1,0,21,19,0,2
10547388652,ZUK Z2 手机 陶瓷白 全网通(4G RAM+64G ROM) 标配,1799,ZUK, , ,5,64,800,1300,2,1,1,3,3,0,0
10574688383,ZUK Z2 4G手机 双卡双待 陶瓷白 全网通(4G RAM+64G ROM),1799,ZUK, , ,5,,,1300,2,1,0,35,33,1,1
10605170372,ZUK Z2手机 黑色 全网通4G(4GRAM+64GROM)标配,1799,ZUK, , ,5,64,800,1300,1,1,0,78,73,3,2
10609226332,ZUK Z2 4G手机 双卡双待 钛晶黑 全网通(4G RAM+64G ROM),1799,ZUK, , ,5,,800,1300,2,1,0,2,2,0,0
10692332213,ZUK Z2 移动联通电信4G手机 双卡双待 钛晶黑 全网通(4G RAM+64G ROM) 标配,1799,ZUK, , ,5,64,800,1300,2,1,0,0,0,0,0
10692397315,ZUK Z2 Pro 4G手机 双卡双待 钛晶黑 全网通4G (6G RAM+128G ROM),2399,ZUK, , ,5.2,,800,1300,1,1,0,1,1,0,0
10835957256,ZUK Z1 手机 白色 全网通(3G RAM+64G ROM)标配版,1149,ZUK, , ,5.5,64,800,1300,1,1,1,3,3,0,0
2244423,自营 锤子（smartisan）T2 黑色 32GB 移动联通电信4G手机,1599,锤子（smartisan）, ,146, , ,500,1300, , ,0,14906,14071,446,389
3280467,自营 锤子 M1L（SM919）6GB+64GB 咖啡金 全金属边框 全网通 双卡双待 移动联通电信4G手机,2999,锤子（smartisan）,8.32,175,5.7,64,400,2300,1,1,0,7896,7702,81,113
3280471,自营 锤子 M1（SM901）4GB+32GB 咖啡金 全金属边框 全网通 双卡双待 移动联通电信4G手机,2499,锤子（smartisan）,8.22,146,5.15,32,400,2300,1,1,0,7896,7702,81,113
3280487,自营 锤子 M1（SM901）4GB+32GB 白色 全金属边框 全网通 双卡双待 移动联通电信4G手机,2499,锤子（smartisan）,8.22,146,5.15,32,400,2300,1,1,0,7896,7702,81,113
3710184,自营 锤子 M1L（SM919）4GB+32GB 咖啡金 全金属边框 全网通 双卡双待 移动联通电信4G手机,2799,锤子（smartisan）,8.22,146,5.15,32,400,2300,1,1,0,7896,7702,81,113
3710218,自营 锤子 M1L（SM919）6GB+64GB 白色 全金属边框 全网通 双卡双待 移动联通电信4G手机,2999,锤子（smartisan）,8.32,175,5.7,64,400,2300,1,1,0,7896,7702,81,113
3865060,自营 锤子M1L（SM919）6GB+64GB 不锈钢边框 全网通 双卡双待 全网通 双卡双待 移动联通电信4G手机,3299,锤子（smartisan）,8.32,195,5.7,64,400,2300,1,1,0,7896,7702,81,113
1312327,自营 飞利浦 E180 经典黑 移动联通2G手机 双卡双待,229,飞利浦（PHILIPS）,16.5,124,2.4,,,0,0,0,0,11846,11314,289,243
1364562,自营 飞利浦 E180 香槟金 移动联通2G手机 双卡双待,229,飞利浦（PHILIPS）,16.5,124,2.4,,,0,0,0,0,11846,11314,289,243
1500131,自营 飞利浦 E310 儒雅灰 移动联通2G手机 双卡双待,279,飞利浦（PHILIPS）,16,80,2.4,,,,0,0,0,1618,1516,62,40
1858981,自营 飞利浦 E380 夜光黑 移动联通2G手机 双卡双待,539,飞利浦（PHILIPS）,19.9,207.4,3.27,,0,200,0,0,0,2085,1954,68,63
1945514,自营 飞利浦 E103 陨石黑 移动联通2G手机 双卡双待,119,飞利浦（PHILIPS）,14.7,72.7,1.77,,,,0,0,0,40749,39128,1045,576
1984558,自营 飞利浦 V526 海军蓝 移动联通双4G手机 双卡双待,529,飞利浦（PHILIPS）,10,180,5,8,200,1300,0,1,0,957,851,47,59
2288950,自营 飞利浦 E330 陨石黑 移动联通2G手机 双卡双待,348,飞利浦（PHILIPS）,17.8,181.6,2.8,,0,,0,0,0,1708,1611,52,45
2532271,自营 飞利浦 E131X (珠峰白) 移动联通2G手机 双卡双待,138,飞利浦（PHILIPS）,62,60,2.4,,,,0,0,0,32,29,1,2
2897445,自营 飞利浦 E266W 陨石黑 移动联通双4G键盘智能老人机 双卡双待,299,飞利浦（PHILIPS）,13,90,3.5,4,,,0,1,1,715,652,32,31
3049292,自营 飞利浦 E220 硬朗黑 移动联通双2G手机 双卡双待,169,飞利浦（PHILIPS）,14.5,125,1.77,,,,0,0,0,1912,1833,50,29
3049302,自营 飞利浦 S226M 星际黑 移动4G手机 双卡双待,389,飞利浦（PHILIPS）,9,141.5,5,8,,,0,1,0,95,81,5,9
3102626,自营 飞利浦 V800 流沙金 移动联通双4G翻盖手机 双卡双待,1799,飞利浦（PHILIPS）,19.1,206,3.7,16,500,1300,0,1,1,107,97,6,4
3326786,自营 飞利浦 X586 皎月白 全网通 移动联通电信4G手机 双卡双待,998,飞利浦（PHILIPS）,8.9,160,5,16,500,1300,1,1,1,131,108,15,8
3486566,自营 飞利浦 X818 香槟金 全网通4G手机 双卡双待,1998,飞利浦（PHILIPS）,6.95,180,5.5,32,800,1600,1,1,1,203,183,9,11
3599935,自营 飞利浦 E105 陨石黑 移动联通2G手机 双卡双待,139,飞利浦（PHILIPS）,14,65,1.77,,,,0,0,0,119,113,5,1
3630009,自营 飞利浦 S653H 铂光金 全网通4G手机 双卡双待,1799,飞利浦（PHILIPS）,6.95,151,5.5,32,1300,1600,2,1,0,1,1,0,0
1592291,自营 华为 C8818 黑 电信4G手机,588,华为（HUAWEI）,8.8,162,5,8,500,1300,0,1,0,21964,20847,719,398
1617039,自营 华为 荣耀 畅玩4X 白色 移动4G手机 双卡双待,599,华为（HUAWEI）,8.85,170,5.5,8,500,1300,0,1,0,442124,429126,8042,4956
1684485,自营 荣耀7 (PLK-AL10) 3GB+64GB内存版 荣耀金 移动联通电信4G手机 双卡双待双通,1599,华为（HUAWEI）,8.5,157,5.2,64,800,2000,1,1,0,414634,402778,7048,4808
1748005,自营 华为 麦芒4 晨曦金 移动联通电信4G手机 双卡双待,1699,华为（HUAWEI）,7.5,167,5.5,32,500,1300,1,1,0,60233,57927,1351,955
1779676,自营 华为（HUAWEI）9V/5V2A快充/电源适配器/带线充电器/充电头 华为快充适用于非Type-C接口的安卓手机平板 白色,65,华为（HUAWEI）, , , , , , , , ,0,150909,146968,2426,1515
2035589,自营 华为 G7 Plus 香槟银 移动4G手机 双卡双待,1099,华为（HUAWEI）,7.5,167,5.5,16,500,1300,1,1,0,18074,17261,455,358
2174898,自营 华为 Mate 8 3GB+32GB版 月光银 移动联通电信4G手机 双卡双待,2799,华为（HUAWEI）,7.9,185,6,32,800,1600,1,1,1,58717,57638,602,477
2203531,自营 荣耀 畅玩5X 3GB内存版 落日金 移动联通电信4G手机 双卡双待,1099,华为（HUAWEI）,8.15,158,5.5,16,500,1300,1,1,0,319261,312582,3929,2750
2249594,自营 华为 畅享5S 金色 移动联通电信4G手机 双卡双待,1099,华为（HUAWEI）,7.6,135,5,16,500,1300,1,1,1,190443,181936,5016,3491
2471202,自营 华为 Mate S 臻享版 32GB 极昼金 移动联通4G手机 双卡双待,1899,华为（HUAWEI）,7.2,156,5.5,32,800,1300,1,2,0,21821,21020,451,350
2600210,自营 华为 P9 全网通 3GB+32GB版 流光金 移动联通电信4G手机 双卡双待,3188,华为（HUAWEI）,6.95,144,5.2,32,800,1200,1,1,1,24882,24305,330,247
2600219,自营 荣耀7i 3GB内存DM定制版 日曜金 移动联通电信4G手机 双卡双待,1299,华为（HUAWEI）,7.8,160,5.2,32,1300,1300,1,1,0,72524,68790,2192,1542
2600240,自营 华为 P9 plus 64GB 琥珀金 移动联通电信4G手机 双卡双待,3988,华为（HUAWEI）,6.98,162,5.5,64,800,1200,1,1,1,39288,38527,411,350
2600254,自营 华为 P9 全网通 3GB+32GB版 钛银灰 移动联通电信4G手机 双卡双待,3188,华为（HUAWEI）,6.95,144,5.2,32,800,1200,1,1,1,12539,12236,170,133
2878295,自营 荣耀 畅玩5C 2GB+16GB 太空银 移动4G手机 双卡双待,799,华为（HUAWEI）,8.3,156,5.2,16,800,1300,1,1,0,139741,136872,1632,1237
2888228,自营 荣耀 V8 全网通 高配版 4GB+64GB 香槟金 移动联通电信4G手机 双卡双待双通,2599,华为（HUAWEI）,7.75,170,5.7,64,800,1200,1,1,0,181840,176630,2668,2542
2896128,自营 荣耀 V8 全网通 标准版 4GB+32GB 冰河银 移动联通电信4G手机 双卡双待双通,2299,华为（HUAWEI）,7.75,170,5.7,32,800,1200,1,1,0,378,370,4,4
2962511,自营 华为 G9 Plus 32GB 铂雅金 移动联通4G手机 双卡双待,2399,华为（HUAWEI）,7.3,160,5.5,32,800,1600,1,1,1,1057,1032,11,14
2967927,自营 荣耀8 4GB+32GB 全网通4G手机 魅海蓝,2299,华为（HUAWEI）,7.45,153,5.2,32,800,1200,1,2,1,179422,175742,1962,1718
3133498,自营 荣耀 畅玩5A 白色 移动4G手机 双卡双待,699,华为（HUAWEI）,8.45,168,5.5,16,800,1300,0,1,0,100599,98347,1447,805
3169118,自营 华为 P9 全网通 4GB+64GB版 金色 移动联通电信4G手机 双卡双待,3688,华为（HUAWEI）,6.95,144,5.2,64,800,1200,1,1,1,29243,28622,350,271
3234250,自营 华为 麦芒5 全网通 4GB+64GB版 香槟金 移动联通电信4G手机 双卡双待,2599,华为（HUAWEI）,7.3,160,5.5,64,800,1600,1,1,1,20825,20317,276,232
3355143,自营 华为 HUAWEI nova 4GB+64GB版 香槟金（白）移动联通电信4G手机 双卡双待,2399,华为（HUAWEI）,7.1,146,5,64,800,1200,1,1,1,6772,6596,93,83
3367822,自营 荣耀 NOTE 8 4GB+64GB 全网通4G手机 铂光金,2499,华为（HUAWEI）,7.18,219,6.6,64,800,1300,1,1,0,35319,34480,478,361
3369078,自营 荣耀 畅玩5 2GB+16GB 白色 移动4G手机 双卡双待,599,华为（HUAWEI）,8.9,138,5,16,200,800,0,1,0,34246,33829,238,179
3385376,自营 华为 G9 青春版 玫瑰金 移动联通电信4G手机 双卡双待,1599,华为（HUAWEI）,7.5,143,5.2,16,800,1300,1,1,0,28274,26981,792,501
3458001,自营 华为 Mate 9 4GB+64GB版 香槟金 移动联通电信4G手机 双卡双待,3899,华为（HUAWEI）,7.9,190,5.9,64,800,2000,1,1,0,11617,11386,113,118
3458013,自营 华为 Mate 9 4GB+32GB版 月光银 移动联通电信4G手机 双卡双待（会员Plus）,3399,华为（HUAWEI）,7.9,190,5.9,32,800,2000,1,1,0,16,16,0,0
3888216,自营 华为 畅享6 金色 移动联通电信4G手机 双卡双待,1299,华为（HUAWEI）,7.9,145,5,16,500,1300,1,1,0,3419,3285,78,56
10532651102,荣耀 畅玩5 高配版 手机 金色 移动4G (2G RAM+16G ROM) 标配版,597,华为（HUAWEI）, , ,5,16,200,800,0,1,0,5326,4969,182,175
1710077,自营 金立 F103 韵银白 移动4G手机 双卡双待,799,金立（Gionee）,7.95,137,5,16,500,800,0,1,1,2223,2028,123,72
2259491,自营 金立 金钢GN5001S 爵士金 移动联通电信4G手机 双卡双待,999,金立（Gionee）,8.5,182,5,16,500,800,0,1,1,6164,5763,247,154
2310587,自营 金立 V580 雅致黑 移动联通2G手机 双卡双待,399,金立（Gionee）,11.3,110.8,2.8,,0,,0,0,1,2087,1966,59,62
2493221,自营 金立 S8 玫瑰金 移动联通电信4G手机 双卡双待,2299,金立（Gionee）,7,152,5.5,64,800,1600,1,1,1,760,707,35,18
2493227,自营 金立 S8 闪耀金 移动联通电信4G手机 双卡双待,2299,金立（Gionee）,7,152,5.5,64,800,1600,1,1,1,760,707,35,18
2493326,自营 金立 天鉴 W909 金色 移动联通电信4G手机 双卡双待,3999,金立（Gionee）,16.5,207.7,4.2,64,500,1600,1,1,1,1565,1484,39,42
2889576,自营 金立 F100 韵银白 移动4G手机 双卡双待,599,金立（Gionee）,8.1,151,5,16,200,500,0,1,1,2811,2614,118,79
2889614,自营 金立 F100 雪金白 移动4G手机 双卡双待,599,金立（Gionee）,8.1,151,5,16,200,500,0,1,1,2811,2614,118,79
2910505,自营 金立S6 Pro 耀金 移动联通电信4G手机 双卡双待,1999,金立（Gionee）,7.6,170,5.5,64,800,1300,1,1,1,1592,1497,54,41
2969541,自营 金立M6 Plus 香槟金 4GB+64GB版 移动联通电信4G手机 双卡双待,2999,金立（Gionee）,8.2,215,6,64,800,1600,1,1,1,3162,3003,88,71
2969549,自营 金立M6 香槟金 4GB+64GB版 移动联通电信4G手机 双卡双待,2699,金立（Gionee）,8.2,180,5.5,64,800,1300,1,1,1,3162,3003,88,71
3151888,自营 金立S6 Pro 玫瑰金 移动联通电信4G手机 双卡双待,1999,金立（Gionee）,7.6,170,5.5,64,800,1300,1,1,1,1591,1496,54,41
3248398,自营 金立M6 摩卡金 4GB+128GB版 移动联通电信4G手机 双卡双待,2999,金立（Gionee）,8.2,180,5.5,128,800,1300,1,1,1,3162,3003,88,71
3248400,自营 金立M6 Plus 香槟金 4GB+128GB版 移动联通电信4G手机 双卡双待,3299,金立（Gionee）,8.2,215,6,128,800,1600,1,1,1,3162,3003,88,71
3304425,自营 金立 大金钢GN5003 爵士金 移动联通电信4G手机 双卡双待,1499,金立（Gionee）,8.2,170,5.3,32,500,1300,0,1,1,6164,5763,247,154
3330037,自营 金立 F100S 雪金白 移动联通电信4G手机 双卡双待,798,金立（Gionee）,8.15,148,5,16,200,500,0,1,1,2811,2614,118,79
3330077,自营 金立 F100S 韵银白 移动联通电信4G手机 双卡双待,798,金立（Gionee）,8.15,148,5,16,200,500,0,1,1,2811,2614,118,79
1296490,自营 酷派 5200S 炫动黑 电信3G手机 双卡双待,199,酷派（Coolpad）,,,4,4,,30,0,2,0,9848,9210,367,271
2179047,自营 酷派 锋尚MAX A8-930 尊爵金 移动联通电信4G手机 双卡双待,1099,酷派（Coolpad）,7.6,169,5.5,32,500,1300,1,1,1,2541,2436,62,43
2212291,自营 酷派 锋尚Air Y71-811 金钻白 移动4G手机 双卡双待,399,酷派（Coolpad）,8.1,126,5,16,200,,0,1,0,7189,6511,355,323
2495166,自营 酷派 锋尚mini Y72-921 臻彩金 移动联通电信4G手机 双卡双待,659,酷派（Coolpad）,7.3,385,5,16,500,800,0,1,0,600,552,29,19
2593556,自营 酷派 8712 灵动白 移动4G手机 双卡双待,299,酷派（Coolpad）,9.9,154,5,4,30,,0,1,0,1169,1090,46,33
2712626,自营 酷派 8722V 金色 移动4G手机 双卡双待,378,酷派（Coolpad）,7.9,125,5,8,200,,0,1,0,1731,1580,87,64
2917215,自营 酷派5270 灵动白 移动联通电信4G手机 双卡双待,369,酷派（Coolpad）,9.6,170,5,8,30,,0,1,1,3472,3237,145,90
3397564,自营 酷派 cool1 dual 桀骜银 3+32GB版 移动联通电信4G手机 双卡双待,1099,酷派（Coolpad）,8.2,167,5.5,32,800,1300,1,1,1,20995,19703,793,499
3454217,自营 酷派 锋尚V3（Y803-9）金色 移动联通电信4G手机（联通版） 双卡双待,849,酷派（Coolpad）,7.8,144,5.5,32,800,800,2,1,1,2315,2161,78,76
3626134,自营 酷派 B770S 锐志金 移动联通电信4G手机 双卡双待,659,酷派（Coolpad）,8.6,158,5.5,16,200,800,0,1,1,98,89,5,4
3626146,自营 酷派 5367 灵动白 移动联通电信4G手机 双卡双待,428,酷派（Coolpad）,8.7,123.9,5,8,200,800,,1,1,345,322,15,8
