手机编号,商品标题,价格,品牌,屏幕尺寸,前置摄像头像素,后置摄像头像素,指纹识别,GPS定位,促销信息,总评论数,好评数,中评数,差评数,X,avg_words,速度,物流,送货,包装,客服,售后,发票,电池,系统,性价比,质量,外观,功能,运行,充电,声音,屏幕,耳机,信号,开机,软件
2876449,自营 360手机 N4 全网通 4GB+32GB 阳光白 移动联通电信4G手机 双卡双待,999,360,5.5,500,1300,1,1,1,122745,118606,2377,1762,2876449,32.4150537634409,0.0645161290322581,0.0376344086021505,0.0258064516129032,0.0043010752688172,0.0258064516129032,0.0236559139784946,0.00860215053763441,0.0483870967741935,0.0440860215053763,0.0623655913978495,0.043010752688172,0.0172043010752688,0.0204301075268817,0.0419354838709677,0.0365591397849462,0.00860215053763441,0.0440860215053763,0.00967741935483871,0.021505376344086,0.0139784946236559,0.021505376344086
3097849,自营 360手机 Q5 4GB+128GB 全网通 流光金 移动联通电信4G手机双卡双待,1799,360,5.5,1300,1300,1,1,0,9693,9222,235,236,3097849,42.341504649197,0.0862214708368555,0.0312764158918005,0.0202874049027895,0.0481825866441251,0.0278951817413356,0.0245139475908707,0.00422654268808115,0.073541842772612,0.0853761622992392,0.0718512256973795,0.0287404902789518,0.0371935756551141,0.0431107354184277,0.0397295012679628,0.0321217244294167,0.0169061707523246,0.0633981403212172,0.0202874049027895,0.0245139475908707,0.0126796280642434,0.0185967878275571
3235724,自营 360手机 N4S 全网通版 流光金 4GB+32GB 移动联通电信4G手机 双卡双待,1199,360,5.5,800,1600,1,1,1,126390,120979,3040,2371,3235724,36.3494623655914,0.0688172043010753,0.032258064516129,0.0204301075268817,0.00645161290322581,0.0354838709677419,0.0365591397849462,0.0021505376344086,0.0967741935483871,0.067741935483871,0.0591397849462366,0.0473118279569892,0.032258064516129,0.0182795698924731,0.0354838709677419,0.0559139784946237,0.0139784946236559,0.0376344086021505,0.00967741935483871,0.0290322580645161,0.0204301075268817,0.0311827956989247
3398125,自营 360手机 N4A 全网通 3GB+32GB 流光金 移动联通电信4G手机 双卡双待,899,360,5.5,500,1300,1,1,1,6310,6008,175,127,3398125,25.2465373961219,0.074792243767313,0.056786703601108,0.0277008310249307,0.0415512465373961,0.0124653739612188,0.0138504155124654,0.00415512465373961,0.0623268698060942,0.0415512465373961,0.0692520775623269,0.0166204986149584,0.0304709141274238,0.0332409972299169,0.0346260387811634,0.0290858725761773,0.0193905817174515,0.0304709141274238,0.00277008310249307,0.0110803324099723,0.00692520775623269,0.0110803324099723
3783186,自营 360手机 Q5 4GB+128GB 全网通 流光金 移动联通电信4G手机双卡双待,1799,360,5.5,1300,1300,1,1,1,362,343,12,7,3783186,29.7895683453237,0.0935251798561151,0.0503597122302158,0.0143884892086331,0.0467625899280576,0,0,0.00359712230215827,0.0233812949640288,0.079136690647482,0.0611510791366906,0.0215827338129496,0.0467625899280576,0.0503597122302158,0.0503597122302158,0.0323741007194245,0.00359712230215827,0.0359712230215827,0.0287769784172662,0,0.00359712230215827,0.0143884892086331
3828650,自营 360手机 N4S 全网通 高配骁龙版 流光金 4GB+64GB 移动联通电信4G手机 双卡双待,1299,360,5.5,800,1600,1,1,0,126390,120979,3040,2371,3828650,44.7122128174123,0.0665054413542926,0.0652962515114873,0.0217654171704958,0.0181378476420798,0.0350665054413543,0.0169286577992745,0.00362756952841596,0.146311970979444,0.0882708585247884,0.0785973397823458,0.0399032648125756,0.0471584038694075,0.0145102781136638,0.0725513905683192,0.0677146311970979,0.0169286577992745,0.060459492140266,0.0169286577992745,0.0399032648125756,0.026602176541717,0.0677146311970979
10162503058,京东配送 21KE M3 全网通高配版移动联通电信4G手机 富贵黄 常规版,999,21KE,4.7,200,800,0,1,0,364,338,16,10,10162503058,43.4955752212389,0.0206489675516224,0.0265486725663717,0.00589970501474926,0.00884955752212389,0.0324483775811209,0.0176991150442478,0.00294985250737463,0.0176991150442478,0.0855457227138643,0.023598820058997,0.0294985250737463,0.0383480825958702,0.106194690265487,0.00884955752212389,0.0176991150442478,0.056047197640118,0.0619469026548673,0.0147492625368732,0.00884955752212389,0.00589970501474926,0.0117994100294985
10162503062,京东配送 21KE M3 全网通高配版移动联通电信4G手机 炫丽金 常规版,999,21KE,4.7,200,800,0,1,0,364,338,16,10,10162503062,38.1238095238095,0.0174603174603175,0.0253968253968254,0.00634920634920635,0.00634920634920635,0.0317460317460317,0.0126984126984127,0.00317460317460317,0.0158730158730159,0.0793650793650794,0.0222222222222222,0.0222222222222222,0.0317460317460317,0.1,0.00476190476190476,0.0142857142857143,0.0555555555555556,0.0492063492063492,0.0126984126984127,0.00952380952380952,0.00476190476190476,0.0126984126984127
10669260214,京东配送 21KE M3L 移动4G智能老人手机 钛晶灰 标准版,699,21KE,5,200,800,0,1,0,318,299,13,6,10669260214,36.9214285714286,0.0375,0.0357142857142857,0.0178571428571429,0.00357142857142857,0.0178571428571429,0.00892857142857143,0.00357142857142857,0.0357142857142857,0.0607142857142857,0.0285714285714286,0.0267857142857143,0.0357142857142857,0.0714285714285714,0.0107142857142857,0.00714285714285714,0.0714285714285714,0.05,0.0107142857142857,0.0107142857142857,0.00714285714285714,0.0125
10669260216,京东配送 21KE M3L 移动4G智能老人手机 富贵金 标准版,699,21KE,5,200,800,0,1,0,319,300,13,6,10669260216,36.9214285714286,0.0375,0.0357142857142857,0.0178571428571429,0.00357142857142857,0.0178571428571429,0.00892857142857143,0.00357142857142857,0.0357142857142857,0.0607142857142857,0.0285714285714286,0.0267857142857143,0.0357142857142857,0.0714285714285714,0.0107142857142857,0.00714285714285714,0.0714285714285714,0.05,0.0107142857142857,0.0107142857142857,0.00714285714285714,0.0125
10669260220,京东配送 21KE M3L 移动4G智能老人手机 珊瑚粉 标准版,699,21KE,5,200,800,0,1,0,318,299,13,6,10669260220,36.9214285714286,0.0375,0.0357142857142857,0.0178571428571429,0.00357142857142857,0.0178571428571429,0.00892857142857143,0.00357142857142857,0.0357142857142857,0.0607142857142857,0.0285714285714286,0.0267857142857143,0.0357142857142857,0.0714285714285714,0.0107142857142857,0.00714285714285714,0.0714285714285714,0.05,0.0107142857142857,0.0107142857142857,0.00714285714285714,0.0125
10712008853,京东配送 21KE M3L 3GB+32GB 移动4G智能老人手机 富贵金 高配版,899,21KE,5,200,800,0,1,0,122,115,6,1,10712008853,36.2146341463415,0.0487804878048781,0.0487804878048781,0.0195121951219512,0.0195121951219512,0.0048780487804878,0.00975609756097561,0,0.0048780487804878,0.126829268292683,0.0195121951219512,0.024390243902439,0.0682926829268293,0.0878048780487805,0.0585365853658537,0,0.0585365853658537,0.0878048780487805,0.00975609756097561,0.0146341463414634,0,0.0292682926829268
2166485,自营 HTC ONE A9 冰原银 移动联通双4G手机,2199,HTC,5,400,1300,1,1,0,4962,4681,162,119,2166485,30.5337837837838,0.0513513513513514,0.0162162162162162,0.0162162162162162,0.0148648648648649,0.0175675675675676,0.0162162162162162,0.00810810810810811,0.0675675675675676,0.0648648648648649,0.027027027027027,0.0445945945945946,0.0540540540540541,0.0189189189189189,0.027027027027027,0.0324324324324324,0.00810810810810811,0.0662162162162162,0.00540540540540541,0.0175675675675676,0.00810810810810811,0.0162162162162162
2288566,自营 HTC One X9 峭壁灰 移动联通双4G公开版 双卡双待,1999,HTC,5.5,500,1300,0,1,1,2294,2178,75,41,2288566,30.1845688350983,0.0620272314674735,0.0181543116490166,0.0196671709531014,0.0181543116490166,0.0075642965204236,0.00907715582450832,0.010590015128593,0.0559757942511346,0.0726172465960666,0.0302571860816944,0.0287443267776097,0.048411497730711,0.00605143721633888,0.0181543116490166,0.0181543116490166,0.0121028744326778,0.0544629349470499,0.0226928895612708,0.0136157337367625,0.00302571860816944,0.0121028744326778
2676517,自营 HTC 10 炫光银 移动联通4G手机,3799,HTC,5.2,500,1200,1,1,1,730,689,24,17,2676517,44.0706436420722,0.0722135007849294,0.0392464678178964,0.0313971742543171,0.0266875981161695,0.00941915227629513,0.0125588697017268,0.010989010989011,0.0376766091051805,0.119309262166405,0.0188383045525903,0.0282574568288854,0.0502354788069074,0.0423861852433281,0.0282574568288854,0.043956043956044,0.0125588697017268,0.0612244897959184,0.0188383045525903,0.0188383045525903,0.00470957613814757,0.0251177394034537
2981912,自营 HTC Desire 830 金酪黑巧 移动联通双4G手机,1099,HTC,5.5,400,1300,0,1,1,2044,1948,48,48,2981912,33.2065868263473,0.0688622754491018,0.0359281437125748,0.0179640718562874,0.0149700598802395,0.00449101796407186,0.00449101796407186,0.0029940119760479,0.0523952095808383,0.0553892215568862,0.0479041916167665,0.0553892215568862,0.0344311377245509,0.0134730538922156,0.0389221556886228,0.029940119760479,0.0209580838323353,0.0568862275449102,0.0359281437125748,0.0164670658682635,0.00748502994011976,0.0164670658682635
3548595,自营 HTC D10w Desire 10 pro 骑士白 全网通4GB+64GB 移动联通电信4G手机 双卡双待,2599,HTC,5.5,1300,2000,1,1,0,548,484,37,27,3548595,41.7387247278383,0.12597200622084,0.0762052877138414,0.0295489891135303,0.015552099533437,0.0326594090202177,0.00933125972006221,0.015552099533437,0.0668740279937792,0.0699844479004666,0.046656298600311,0.0264385692068429,0.0855365474339036,0.0186625194401244,0.073094867807154,0.0279937791601866,0.0202177293934681,0.0279937791601866,0.0248833592534992,0.0046656298600311,0.0124416796267496,0.00622083981337481
2589808,自营 LG G5（H868）冰月银 移动联通电信4G 双卡双待,3699,LG,5.3,800,1600,1,1,1,10267,9774,249,244,2589808,50.1638954869359,0.0593824228028504,0.0142517814726841,0.0118764845605701,0.0106888361045131,0.0380047505938242,0.0273159144893112,0.00118764845605701,0.167458432304038,0.0570071258907363,0.0190023752969121,0.0308788598574822,0.0486935866983373,0.0546318289786223,0.0273159144893112,0.0486935866983373,0.00831353919239905,0.0831353919239905,0.0676959619952494,0.0190023752969121,0.0154394299287411,0.0344418052256532
2589810,自营 LG G5（H868）花漾粉 移动联通电信4G 双卡双待,3699,LG,5.3,800,1600,1,1,1,10267,9774,249,244,2589810,48.990022172949,0.057649667405765,0.0133037694013304,0.0110864745011086,0.0110864745011086,0.0365853658536585,0.0254988913525499,0.00110864745011086,0.164079822616408,0.0554323725055432,0.0188470066518847,0.0310421286031042,0.0509977827050998,0.0543237250554324,0.0288248337028825,0.0465631929046563,0.00886917960088692,0.0831485587583149,0.0665188470066519,0.0177383592017738,0.0144124168514412,0.0343680709534368
2589814,自营 LG G5（H868）流光金 移动联通电信4G 双卡双待,3599,LG,5.3,800,1600,1,1,1,10269,9775,250,244,2589814,52.6287744227353,0.0532859680284192,0.0124333925399645,0.0106571936056838,0.0142095914742451,0.0532859680284192,0.0373001776198934,0.00177619893428064,0.168738898756661,0.0497335701598579,0.0159857904085258,0.0390763765541741,0.0426287744227353,0.044404973357016,0.024866785079929,0.0532859680284192,0.0088809946714032,0.0763765541740675,0.0728241563055062,0.019538188277087,0.0177619893428064,0.0319715808170515
2589818,自营 LG G5（H868）苍穹灰 移动联通电信4G 双卡双待,3699,LG,5.3,800,1600,1,1,1,10267,9774,249,244,2589818,48.990022172949,0.057649667405765,0.0133037694013304,0.0110864745011086,0.0110864745011086,0.0365853658536585,0.0254988913525499,0.00110864745011086,0.164079822616408,0.0554323725055432,0.0188470066518847,0.0310421286031042,0.0509977827050998,0.0543237250554324,0.0288248337028825,0.0465631929046563,0.00886917960088692,0.0831485587583149,0.0665188470066519,0.0177383592017738,0.0144124168514412,0.0343680709534368
2972172,自营 LG G5 SE（H848）花漾粉 移动联通电信4G 双卡双待,2999,LG,5.3,800,1600,1,1,1,10267,9774,249,244,2972172,50.2700650759219,0.0563991323210412,0.0151843817787419,0.0108459869848156,0.0130151843817787,0.0357917570498915,0.0249457700650759,0.00325379609544469,0.164859002169197,0.0542299349240781,0.0206073752711497,0.0303687635574837,0.052060737527115,0.0553145336225597,0.0303687635574837,0.0455531453362256,0.0108459869848156,0.0835140997830803,0.06941431670282,0.017353579175705,0.0140997830802603,0.0357917570498915
2972174,自营 LG G5 SE（H848）冰月银 移动联通电信4G 双卡双待,2999,LG,5.3,800,1600,1,1,1,10267,9774,249,244,2972174,49.0493273542601,0.0560538116591928,0.0134529147982063,0.0112107623318386,0.0112107623318386,0.0369955156950673,0.0257847533632287,0.00112107623318386,0.162556053811659,0.054932735426009,0.0190582959641256,0.031390134529148,0.0504484304932735,0.0538116591928251,0.0280269058295964,0.047085201793722,0.00896860986547085,0.0829596412556054,0.0672645739910314,0.0179372197309417,0.0145739910313901,0.0358744394618834
2972184,自营 LG G5 SE（H848）流光金 移动联通电信4G 双卡双待,2999,LG,5.3,800,1600,1,1,1,10267,9774,249,244,2972184,52.664298401421,0.0515097690941385,0.0124333925399645,0.0106571936056838,0.0142095914742451,0.0532859680284192,0.0373001776198934,0.00177619893428064,0.16696269982238,0.0497335701598579,0.0159857904085258,0.0390763765541741,0.0426287744227353,0.044404973357016,0.024866785079929,0.0532859680284192,0.0088809946714032,0.0763765541740675,0.0728241563055062,0.019538188277087,0.0177619893428064,0.0337477797513321
2972186,自营 LG G5 SE（H848）苍穹灰 移动联通电信4G 双卡双待,2999,LG,5.3,800,1600,1,1,1,10269,9775,250,244,2972186,52.6153846153846,0.0524475524475524,0.0122377622377622,0.0104895104895105,0.013986013986014,0.0524475524475524,0.0367132867132867,0.00174825174825175,0.167832167832168,0.0506993006993007,0.0157342657342657,0.0384615384615385,0.0437062937062937,0.0454545454545455,0.0262237762237762,0.0524475524475524,0.00874125874125874,0.0769230769230769,0.0716783216783217,0.0192307692307692,0.0174825174825175,0.0332167832167832
2022008,自营 OPPO A33 2GB+16GB内存版 白色 移动4G手机,999,OPPO,5,500,800,0,1,0,19461,18564,566,331,2022008,18.4806451612903,0.0247311827956989,0.0236559139784946,0.010752688172043,0.00645161290322581,0.0268817204301075,0.0129032258064516,0.0139784946236559,0.0290322580645161,0.0043010752688172,0.0139784946236559,0.0505376344086022,0.0118279569892473,0.0043010752688172,0.00967741935483871,0.0139784946236559,0.0139784946236559,0.0268817204301075,0.0150537634408602,0.0129032258064516,0.00645161290322581,0.00860215053763441
2473905,自营 OPPO R9 4GB+64GB内存版 玫瑰金 全网通4G手机 双卡双待,2499,OPPO,5.5,1600,1300,1,1,1,200632,193516,3629,3487,2473905,24.1440860215054,0.0462365591397849,0.0258064516129032,0.0268817204301075,0.0161290322580645,0.0344086021505376,0.0236559139784946,0.00537634408602151,0.0225806451612903,0.010752688172043,0.0010752688172043,0.032258064516129,0.0279569892473118,0.00537634408602151,0.0129032258064516,0.0387096774193548,0.0161290322580645,0.0258064516129032,0.010752688172043,0.010752688172043,0.0021505376344086,0.00645161290322581
2848935,自营 OPPO A37 2GB+16GB内存版 玫瑰金 全网通4G手机 双卡双待,1299,OPPO,5,500,800,0,1,0,21184,20266,605,313,2848935,22.6645021645022,0.0487012987012987,0.0378787878787879,0.0270562770562771,0.0194805194805195,0.0422077922077922,0.00757575757575758,0.0151515151515152,0.0227272727272727,0.00757575757575758,0.0227272727272727,0.0227272727272727,0.025974025974026,0.00649350649350649,0.0119047619047619,0.00865800865800866,0.0108225108225108,0.0205627705627706,0.0162337662337662,0.00324675324675325,0.00541125541125541,0.00649350649350649
2951512,自营 OPPO A59 3GB+32GB内存版 玫瑰金 全网通4G手机,1799,OPPO,5.5,800,1300,1,1,0,32935,31607,801,527,2951512,23.4172043010753,0.0301075268817204,0.0258064516129032,0.0129032258064516,0.00645161290322581,0.0301075268817204,0.00752688172043011,0.0129032258064516,0.0161290322580645,0.00967741935483871,0.0182795698924731,0.032258064516129,0.0494623655913978,0.00967741935483871,0.0193548387096774,0.0172043010752688,0.00967741935483871,0.0311827956989247,0.0258064516129032,0.0129032258064516,0.00537634408602151,0.00645161290322581
3953254,自营 OPPO R9s 全网通4G+64G 双卡双待手机 黑色,2799,OPPO,5.5,1600,1600,1,1,0,22702,22091,313,298,3953254,27.162874251497,0.0562874251497006,0.0491017964071856,0.0227544910179641,0.0131736526946108,0.0467065868263473,0.00838323353293413,0.0155688622754491,0.00838323353293413,0.0155688622754491,0.00239520958083832,0.0311377245508982,0.0251497005988024,0.0167664670658683,0.0119760479041916,0.0167664670658683,0.00718562874251497,0.0227544910179641,0.00838323353293413,0.0131736526946108,0.00479041916167665,0.00838323353293413
3953282,自营 OPPO A59s 4GB+32GB内存版 玫瑰金 全网通4G手机 双卡双待,1999,OPPO,5.5,1600,1300,1,1,0,1209,1164,25,20,3953282,18.8091482649842,0.0615141955835962,0.0615141955835962,0.0315457413249211,0.0141955835962145,0.00788643533123028,0.00630914826498423,0.00157728706624606,0.0126182965299685,0.00315457413249211,0.00946372239747634,0.0189274447949527,0.0457413249211356,0.00473186119873817,0.0189274447949527,0.00946372239747634,0,0.0189274447949527,0.00946372239747634,0,0.00630914826498423,0.00630914826498423
10065238236,京东配送 vivo Y51A 高配版 全网通4G手机 双卡双待 流光白,1098,vivo,5,500,800,0,1,0,20524,19626,567,331,10065238236,20.3967741935484,0.043010752688172,0.0655913978494624,0.00645161290322581,0.00645161290322581,0.0258064516129032,0.00967741935483871,0.0010752688172043,0.021505376344086,0.00967741935483871,0.010752688172043,0.0290322580645161,0.0236559139784946,0.00752688172043011,0.0193548387096774,0.00967741935483871,0.00967741935483871,0.0193548387096774,0.00537634408602151,0.0204301075268817,0.00860215053763441,0.00645161290322581
10183487366,京东配送 vivo X6S 全网通 4GB+64GB 移动联通电信4G手机 双卡双待 金色,2298,vivo,5.2,800,1300,1,1,0,41065,39730,773,562,10183487366,18.7645161290323,0.0967741935483871,0.0483870967741935,0.00967741935483871,0.0193548387096774,0.0032258064516129,0.0032258064516129,0.0032258064516129,0.032258064516129,0.00645161290322581,0.032258064516129,0.0258064516129032,0.0354838709677419,0.0193548387096774,0.032258064516129,0.0290322580645161,0.0032258064516129,0.0129032258064516,0,0,0,0.0032258064516129
10183556899,京东配送 vivo X6SPlus 全网通 4GB+64GB 移动联通电信4G手机 双卡双待 金色,2598,vivo,5.7,800,1600,1,1,1,9975,9665,165,145,10183556899,21.9410994764398,0.0549738219895288,0.0523560209424084,0.00523560209424084,0.00523560209424084,0.0287958115183246,0.00392670157068063,0,0.0274869109947644,0.00392670157068063,0.0104712041884817,0.0274869109947644,0.0235602094240838,0.0117801047120419,0.0143979057591623,0.0327225130890052,0.00523560209424084,0.0222513089005236,0.00916230366492147,0.00392670157068063,0.00130890052356021,0.00785340314136126
10429992152,京东配送 vivo X7 全网通 4GB+64GB 移动联通电信4G手机 双卡双待 金色,2498,vivo,5.2,1600,1300,1,1,0,70305,68649,909,747,10429992152,21.61,0.058,0.052,0.019,0.006,0.006,0,0,0.014,0.014,0.01,0.016,0.038,0.028,0.016,0.018,0.004,0.016,0.006,0.002,0,0.006
10474018960,京东配送 vivo X7Plus 全网通 4GB+64GB 移动联通电信4G手机 双卡双待 金色,2798,vivo,5.7,1600,1600,1,1,0,41072,40183,493,396,10474018960,29.2795698924731,0.056989247311828,0.0483870967741935,0.0129032258064516,0.0161290322580645,0.0397849462365591,0.010752688172043,0.0010752688172043,0.0182795698924731,0.0129032258064516,0.0129032258064516,0.0236559139784946,0.0204301075268817,0.0236559139784946,0.00967741935483871,0.0354838709677419,0.010752688172043,0.0344086021505376,0.021505376344086,0.00860215053763441,0.00752688172043011,0.010752688172043
10474018961,京东配送 vivo X7Plus 全网通 4GB+64GB 移动联通电信4G手机 双卡双待 玫瑰金,2798,vivo,5.7,1600,1600,1,1,0,41072,40183,493,396,10474018961,29.4161290322581,0.056989247311828,0.0505376344086022,0.0129032258064516,0.0161290322580645,0.0397849462365591,0.010752688172043,0.0010752688172043,0.0182795698924731,0.0129032258064516,0.0129032258064516,0.0236559139784946,0.0182795698924731,0.0279569892473118,0.00967741935483871,0.0354838709677419,0.010752688172043,0.032258064516129,0.021505376344086,0.00860215053763441,0.00752688172043011,0.010752688172043
10782445805,京东配送 vivo Y55 全网通 2GB+16GB 移动联通电信4G手机 双卡双待 金色,1298,vivo,5.2,500,800,0,1,0,2401,2302,54,45,10782445805,18.2970903522205,0.0428790199081164,0.0673813169984686,0.0168453292496172,0.00918836140888208,0.00765696784073507,0.00612557427258806,0,0.00918836140888208,0.0107197549770291,0.0183767228177642,0.0214395099540582,0.0214395099540582,0.0153139356814701,0.0137825421133231,0.00612557427258806,0.00918836140888208,0.00918836140888208,0.00306278713629403,0,0.00612557427258806,0.00765696784073507
3022599,自营 ZUK Z2手机（Z2131） 3G+32G 黑色 移动联通电信4G手机 双卡双待,1599,ZUK,5,800,1300,2,2,0,8395,7797,290,308,3022599,44.602766798419,0.0820158102766798,0.0266798418972332,0.00889328063241107,0.0207509881422925,0.0256916996047431,0.0148221343873518,0.0118577075098814,0.0424901185770751,0.0968379446640316,0.0800395256916996,0.0217391304347826,0.0316205533596838,0.0128458498023715,0.0326086956521739,0.033596837944664,0.00296442687747036,0.0869565217391304,0.0177865612648221,0.00395256916996047,0.0108695652173913,0.016798418972332
