手机编号,商品标题,价格,品牌,屏幕尺寸,前置摄像头像素,后置摄像头像素,指纹识别,GPS定位,促销信息,总评论数,好评数,中评数,差评数,X,avg_words,速度,物流,送货,包装,客服,售后,发票,电池,系统,性价比,质量,外观,功能,运行,充电,声音,屏幕,耳机,信号,开机,软件
3352168,自营 ZUK Z2 Pro手机（Z2121）尊享版 6G+128G 钛晶黑 移动联通电信4G手机 双卡双待,2299,ZUK,5.2,800,1300,2,2,0,25734,24381,813,540,3352168,53.0441176470588,0.0862745098039216,0.0156862745098039,0.0235294117647059,0.0235294117647059,0.0558823529411765,0.0323529411764706,0.00490196078431373,0.0558823529411765,0.136274509803922,0.0529411764705882,0.0352941176470588,0.0529411764705882,0.0411764705882353,0.053921568627451,0.0558823529411765,0.00490196078431373,0.0745098039215686,0.0392156862745098,0.0284313725490196,0.0107843137254902,0.0215686274509804
3352172,自营 ZUK Z2 Pro手机（Z2121）尊享版 6G+128G 陶瓷白 移动联通电信4G手机 双卡双待,2299,ZUK,5.2,800,1300,2,2,0,25734,24381,813,540,3352172,53.139603960396,0.0871287128712871,0.0158415841584158,0.0227722772277228,0.0237623762376238,0.0564356435643564,0.0316831683168317,0.00495049504950495,0.0564356435643564,0.137623762376238,0.0534653465346535,0.0356435643564356,0.0534653465346535,0.0415841584158416,0.0544554455445545,0.0554455445544554,0.00495049504950495,0.0752475247524752,0.0396039603960396,0.0277227722772277,0.0108910891089109,0.0217821782178218
3352192,自营 ZUK Z2手机（Z2131） 4G+64G 白色 移动联通电信4G手机 双卡双待,1799,ZUK,5,800,1300,2,2,0,8395,7797,290,308,3352192,47.5685358255452,0.0716510903426791,0.0249221183800623,0.00778816199376947,0.0264797507788162,0.0327102803738318,0.0202492211838006,0.014018691588785,0.0404984423676012,0.0856697819314642,0.0638629283489097,0.0202492211838006,0.029595015576324,0.0124610591900312,0.0264797507788162,0.0358255451713396,0.00311526479750779,0.0809968847352025,0.0171339563862928,0.00311526479750779,0.014018691588785,0.0155763239875389
3352194,自营 ZUK Z2手机（Z2131） 4G+64G 黑色 移动联通电信4G手机 双卡双待,1799,ZUK,5,800,1300,2,2,0,8396,7798,290,308,3352194,47.745253164557,0.0727848101265823,0.0253164556962025,0.00791139240506329,0.0253164556962025,0.0332278481012658,0.0205696202531646,0.0142405063291139,0.0411392405063291,0.0870253164556962,0.0617088607594937,0.0205696202531646,0.0300632911392405,0.0126582278481013,0.0268987341772152,0.0363924050632911,0.00316455696202532,0.0791139240506329,0.0158227848101266,0.00316455696202532,0.0142405063291139,0.0158227848101266
3352196,自营 ZUK Z2手机（Z2131） 3G+32G 白色 移动联通电信4G手机 双卡双待,1199,ZUK,5,800,1300,2,2,1,8396,7798,290,308,3352196,44.7701612903226,0.0836693548387097,0.0272177419354839,0.00907258064516129,0.0211693548387097,0.0262096774193548,0.0151209677419355,0.0120967741935484,0.0433467741935484,0.0977822580645161,0.0766129032258065,0.0221774193548387,0.032258064516129,0.0131048387096774,0.0332661290322581,0.0342741935483871,0.0030241935483871,0.0836693548387097,0.0171370967741935,0.00403225806451613,0.0110887096774194,0.0171370967741935
3352198,自营 ZUK Z2 Pro 旗舰版 4G+64G 陶瓷白 移动联通电信4G手机 双卡双待,2299,ZUK,5.2,800,1300,2,2,1,25734,24381,813,540,3352198,53.259,0.087,0.016,0.022,0.024,0.057,0.032,0.005,0.057,0.138,0.054,0.036,0.054,0.042,0.055,0.055,0.005,0.076,0.038,0.028,0.011,0.022
10285129720,ZUK z1221 4G手机 双卡双待 白色 全网通(3G RAM+64G ROM) 标配,1199,ZUK,5.5,800,1300,2,1,0,135,122,3,10,10285129720,22.5541666666667,0.0541666666666667,0.0416666666666667,0.0166666666666667,0.00833333333333333,0.0166666666666667,0.0125,0,0.025,0.025,0.0833333333333333,0.0583333333333333,0.05,0,0.025,0.025,0,0.0166666666666667,0,0.0125,0.00416666666666667,0.00833333333333333
10290135786,ZUK Z1(Z1221) 4G手机 双卡双待 白色 全网通(3G RAM+64G ROM) 标配,1199,ZUK,5.5,800,1300,1,1,1,126,116,3,7,10290135786,20.863436123348,0.0176211453744493,0.026431718061674,0.00440528634361234,0,0.013215859030837,0,0,0.0352422907488987,0.0440528634361234,0.0616740088105727,0.00881057268722467,0.0176211453744493,0.00881057268722467,0.0352422907488987,0,0.00881057268722467,0.0352422907488987,0.00881057268722467,0.00440528634361234,0,0
10298652144,ZUK Z2 Pro 4G手机 双卡双待 陶瓷白 全网通尊享版(6G RAM+128G ROM),2288,ZUK,5.2,800,1300,2,1,0,242,230,6,6,10298652144,25.9475982532751,0.0698689956331878,0.0698689956331878,0,0.00436681222707424,0.0152838427947598,0.00873362445414847,0,0.0327510917030568,0.0873362445414847,0.0262008733624454,0.00436681222707424,0.0436681222707424,0.0283842794759825,0.0393013100436681,0.0218340611353712,0,0.0262008733624454,0.00873362445414847,0.00655021834061135,0.00873362445414847,0.00873362445414847
10522477105,ZUK Z2 手机 象牙白 全网通( 4 GAM + 64 ROM )套餐版,1809,ZUK,5,800,1300,2,1,1,34,33,0,1,10522477105,32.2222222222222,0.158730158730159,0.0317460317460317,0.0317460317460317,0.0317460317460317,0.0317460317460317,0,0,0.0317460317460317,0.0952380952380952,0.126984126984127,0.0952380952380952,0.0317460317460317,0.0634920634920635,0,0,0,0.0317460317460317,0,0,0,0
10524487393,ZUK Z2 Pro 移动联通电信4G手机 双卡双待 陶瓷白 尊享版(6G RAM+128G ROM)标配,2288,ZUK,5.2,800,1300,1,1,0,21,19,0,2,10524487393,30.1764705882353,0.117647058823529,0,0,0.0588235294117647,0,0,0,0,0.0588235294117647,0,0,0.0588235294117647,0.0588235294117647,0.0588235294117647,0,0,0,0.0588235294117647,0,0,0
10547388652,ZUK Z2 手机 陶瓷白 全网通(4G RAM+64G ROM) 标配,1799,ZUK,5,800,1300,2,1,1,3,3,0,0,10547388652,8.5,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10605170372,ZUK Z2手机 黑色 全网通4G(4GRAM+64GROM)标配,1799,ZUK,5,800,1300,1,1,0,78,73,3,2,10605170372,30.7642857142857,0.1,0.0928571428571429,0.0142857142857143,0,0.0142857142857143,0,0,0.0428571428571429,0.114285714285714,0.0714285714285714,0.0357142857142857,0.0571428571428571,0,0.0142857142857143,0.0285714285714286,0,0.0571428571428571,0,0.0428571428571429,0,0.0142857142857143
10609226332,ZUK Z2 4G手机 双卡双待 钛晶黑 全网通(4G RAM+64G ROM),1799,ZUK,5,800,1300,2,1,0,2,2,0,0,10609226332,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
10692397315,ZUK Z2 Pro 4G手机 双卡双待 钛晶黑 全网通4G (6G RAM+128G ROM),2399,ZUK,5.2,800,1300,1,1,0,1,1,0,0,10692397315,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10835957256,ZUK Z1 手机 白色 全网通(3G RAM+64G ROM)标配版,1149,ZUK,5.5,800,1300,1,1,1,3,3,0,0,10835957256,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3280467,自营 锤子 M1L（SM919）6GB+64GB 咖啡金 全金属边框 全网通 双卡双待 移动联通电信4G手机,2999,锤子（smartisan）,5.7,400,2300,1,1,0,7896,7702,81,113,3280467,47.4850393700787,0.0566929133858268,0.0188976377952756,0.0125984251968504,0.0283464566929134,0.0110236220472441,0.0047244094488189,0,0.0488188976377953,0.207874015748031,0.0125984251968504,0.0094488188976378,0.0503937007874016,0.0440944881889764,0.0220472440944882,0.031496062992126,0.0047244094488189,0.0425196850393701,0.0031496062992126,0.0094488188976378,0.0031496062992126,0.0220472440944882
3280471,自营 锤子 M1（SM901）4GB+32GB 咖啡金 全金属边框 全网通 双卡双待 移动联通电信4G手机,2499,锤子（smartisan）,5.15,400,2300,1,1,0,7896,7702,81,113,3280471,38.7001594896332,0.0287081339712919,0.0223285486443381,0.00637958532695375,0.0287081339712919,0.0175438596491228,0,0.00318979266347687,0.0271132376395534,0.148325358851675,0.0191387559808612,0.0318979266347687,0.0845295055821372,0.0637958532695375,0.0127591706539075,0.025518341307815,0.00159489633173844,0.0303030303030303,0,0.0175438596491228,0,0.0239234449760766
3280487,自营 锤子 M1（SM901）4GB+32GB 白色 全金属边框 全网通 双卡双待 移动联通电信4G手机,2499,锤子（smartisan）,5.15,400,2300,1,1,0,7896,7702,81,113,3280487,44.0914454277286,0.0663716814159292,0.0383480825958702,0.0176991150442478,0.0530973451327434,0.0206489675516224,0.0117994100294985,0.00442477876106195,0.0324483775811209,0.13716814159292,0.0176991150442478,0.0353982300884956,0.0383480825958702,0.0501474926253687,0.0294985250737463,0.0353982300884956,0.00442477876106195,0.0353982300884956,0.00589970501474926,0.0117994100294985,0.00442477876106195,0.0117994100294985
3710184,自营 锤子 M1L（SM919）4GB+32GB 咖啡金 全金属边框 全网通 双卡双待 移动联通电信4G手机,2799,锤子（smartisan）,5.15,400,2300,1,1,0,7896,7702,81,113,3710184,31.5902335456476,0.0382165605095541,0.0339702760084926,0.0127388535031847,0.0169851380042463,0,0,0,0.0318471337579618,0.118895966029724,0.0127388535031847,0.029723991507431,0.0424628450106157,0.0127388535031847,0.0169851380042463,0.0212314225053079,0.00424628450106157,0.0403397027600849,0.00424628450106157,0,0.00849256900212314,0.0169851380042463
3710218,自营 锤子 M1L（SM919）6GB+64GB 白色 全金属边框 全网通 双卡双待 移动联通电信4G手机,2999,锤子（smartisan）,5.7,400,2300,1,1,0,7896,7702,81,113,3710218,31.0267379679144,0.0441176470588235,0.0213903743315508,0.0240641711229947,0.0160427807486631,0,0.00802139037433155,0,0.018716577540107,0.144385026737968,0.0200534759358289,0.00401069518716578,0.0240641711229947,0.0227272727272727,0.00802139037433155,0.0133689839572193,0.00267379679144385,0.017379679144385,0.00267379679144385,0.00401069518716578,0,0.0147058823529412
3865060,自营 锤子M1L（SM919）6GB+64GB 不锈钢边框 全网通 双卡双待 全网通 双卡双待 移动联通电信4G手机,3299,锤子（smartisan）,5.7,400,2300,1,1,0,7896,7702,81,113,3865060,44.1681415929204,0.0648967551622419,0.0368731563421829,0.0147492625368732,0.0530973451327434,0.0206489675516224,0.0117994100294985,0.00442477876106195,0.0324483775811209,0.14306784660767,0.0206489675516224,0.0353982300884956,0.0383480825958702,0.0501474926253687,0.0294985250737463,0.0353982300884956,0.00442477876106195,0.0353982300884956,0.00589970501474926,0.0117994100294985,0.00442477876106195,0.0147492625368732
1858981,自营 飞利浦 E380 夜光黑 移动联通2G手机 双卡双待,539,飞利浦（PHILIPS）,3.27,0,200,0,0,0,2085,1954,68,63,1858981,19.6549210206561,0.0145808019441069,0.0461725394896719,0.0145808019441069,0.00850546780072904,0.0170109356014581,0.00972053462940462,0.00243013365735115,0.0352369380315917,0.0109356014580802,0.0133657351154313,0.0510328068043742,0.0157958687727825,0.0194410692588092,0,0.00729040097205346,0.0328068043742406,0.0170109356014581,0.00243013365735115,0.00850546780072904,0.00607533414337789,0
1984558,自营 飞利浦 V526 海军蓝 移动联通双4G手机 双卡双待,529,飞利浦（PHILIPS）,5,200,1300,0,1,0,957,851,47,59,1984558,21.630689206762,0.0325097529258778,0.035110533159948,0.0143042912873862,0.00910273081924577,0.00910273081924577,0.00260078023407022,0.00390117035110533,0.187256176853056,0.0143042912873862,0.0377113133940182,0.0338101430429129,0.0156046814044213,0.0156046814044213,0.0195058517555267,0.035110533159948,0.0104031209362809,0.0195058517555267,0,0.00650195058517555,0.0195058517555267,0.0169050715214564
3102626,自营 飞利浦 V800 流沙金 移动联通双4G翻盖手机 双卡双待,1799,飞利浦（PHILIPS）,3.7,500,1300,0,1,1,107,97,6,4,3102626,30.8033707865169,0.0449438202247191,0.0449438202247191,0,0.0224719101123595,0.0168539325842697,0.0280898876404494,0.0112359550561798,0.0561797752808989,0.0449438202247191,0.0224719101123595,0.0449438202247191,0.0674157303370786,0.0224719101123595,0.0112359550561798,0.0168539325842697,0,0.0337078651685393,0,0,0,0.0337078651685393
3326786,自营 飞利浦 X586 皎月白 全网通 移动联通电信4G手机 双卡双待,998,飞利浦（PHILIPS）,5,500,1300,1,1,1,131,108,15,8,3326786,29.9375,0.0491071428571429,0.0446428571428571,0.0625,0.0357142857142857,0.0133928571428571,0.00892857142857143,0.00892857142857143,0.0669642857142857,0.0669642857142857,0.0535714285714286,0.0714285714285714,0.0267857142857143,0.0267857142857143,0.0758928571428571,0.0178571428571429,0.00892857142857143,0.0267857142857143,0,0.0133928571428571,0,0.00892857142857143
3486566,自营 飞利浦 X818 香槟金 全网通4G手机 双卡双待,1998,飞利浦（PHILIPS）,5.5,800,1600,1,1,1,203,183,9,11,3486566,39.9651474530831,0.0884718498659517,0.0589812332439678,0.0241286863270777,0.0160857908847185,0.0214477211796247,0.00804289544235925,0.00536193029490617,0.195710455764075,0.0697050938337802,0.0428954423592493,0.0563002680965147,0.101876675603217,0.0348525469168901,0.064343163538874,0.032171581769437,0.0107238605898123,0.0884718498659517,0.032171581769437,0.0375335120643432,0.0107238605898123,0.032171581769437
1592291,自营 华为 C8818 黑 电信4G手机,588,华为（HUAWEI）,5,500,1300,0,1,0,21964,20847,719,398,1592291,27.5086021505376,0.0655913978494624,0.0440860215053763,0.0344086021505376,0.0032258064516129,0.0333333333333333,0.0193548387096774,0.0150537634408602,0.0139784946236559,0.0204301075268817,0.0440860215053763,0.0419354838709677,0.021505376344086,0.0161290322580645,0.00967741935483871,0.0161290322580645,0.0172043010752688,0.0268817204301075,0.00967741935483871,0.0161290322580645,0.0258064516129032,0.0118279569892473
1617039,自营 华为 荣耀 畅玩4X 白色 移动4G手机 双卡双待,599,华为（HUAWEI）,5.5,500,1300,0,1,0,442124,429126,8042,4956,1617039,22.5978494623656,0.0376344086021505,0.0301075268817204,0.0333333333333333,0.0150537634408602,0.0290322580645161,0.00860215053763441,0.0193548387096774,0.0118279569892473,0.0182795698924731,0.021505376344086,0.0408602150537634,0.0172043010752688,0.0043010752688172,0.010752688172043,0.0182795698924731,0.00645161290322581,0.0451612903225806,0.0182795698924731,0.00752688172043011,0.00752688172043011,0.00752688172043011
1684485,自营 荣耀7 (PLK-AL10) 3GB+64GB内存版 荣耀金 移动联通电信4G手机 双卡双待双通,1599,华为（HUAWEI）,5.2,800,2000,1,1,0,414634,402778,7048,4808,1684485,26.6860215053763,0.0752688172043011,0.0279569892473118,0.0236559139784946,0.0408602150537634,0.0376344086021505,0.0225806451612903,0.0161290322580645,0.0354838709677419,0.0139784946236559,0.0258064516129032,0.0591397849462366,0.0236559139784946,0.0139784946236559,0.0161290322580645,0.0279569892473118,0.00752688172043011,0.0172043010752688,0.0365591397849462,0.0150537634408602,0.010752688172043,0.00967741935483871
1748005,自营 华为 麦芒4 晨曦金 移动联通电信4G手机 双卡双待,1699,华为（HUAWEI）,5.5,500,1300,1,1,0,60233,57927,1351,955,1748005,31.6076923076923,0.0524475524475524,0.0482517482517483,0.0391608391608392,0.0216783216783217,0.0272727272727273,0.0188811188811189,0.0132867132867133,0.0195804195804196,0.020979020979021,0.027972027972028,0.0552447552447552,0.0300699300699301,0.00909090909090909,0.013986013986014,0.0202797202797203,0.013986013986014,0.0314685314685315,0.00909090909090909,0.0146853146853147,0.00769230769230769,0.0146853146853147
2035589,自营 华为 G7 Plus 香槟银 移动4G手机 双卡双待,1099,华为（HUAWEI）,5.5,500,1300,1,1,0,18074,17261,455,358,2035589,26.7150537634409,0.0365591397849462,0.0462365591397849,0.0129032258064516,0.0129032258064516,0.0268817204301075,0.0139784946236559,0.0182795698924731,0.010752688172043,0.0150537634408602,0.0247311827956989,0.0311827956989247,0.0483870967741935,0.0032258064516129,0.0247311827956989,0.0129032258064516,0.010752688172043,0.0387096774193548,0.00645161290322581,0.00860215053763441,0.00967741935483871,0.0204301075268817
2174898,自营 华为 Mate 8 3GB+32GB版 月光银 移动联通电信4G手机 双卡双待,2799,华为（HUAWEI）,6,800,1600,1,1,1,58717,57638,602,477,2174898,36.1677419354839,0.0806451612903226,0.0440860215053763,0.0236559139784946,0.021505376344086,0.0440860215053763,0.0333333333333333,0.0258064516129032,0.0118279569892473,0.0268817204301075,0.0204301075268817,0.0397849462365591,0.010752688172043,0.0236559139784946,0.021505376344086,0.0247311827956989,0.0139784946236559,0.0774193548387097,0.00860215053763441,0.0204301075268817,0.00645161290322581,0.00967741935483871
2203531,自营 荣耀 畅玩5X 3GB内存版 落日金 移动联通电信4G手机 双卡双待,1099,华为（HUAWEI）,5.5,500,1300,1,1,0,319261,312582,3929,2750,2203531,26.7161290322581,0.0483870967741935,0.0311827956989247,0.0236559139784946,0.0182795698924731,0.0333333333333333,0.0161290322580645,0.00967741935483871,0.0139784946236559,0.0225806451612903,0.0247311827956989,0.0397849462365591,0.00967741935483871,0.0118279569892473,0.021505376344086,0.0172043010752688,0.00967741935483871,0.0225806451612903,0.0290322580645161,0.00752688172043011,0.00537634408602151,0.0118279569892473
2249594,自营 华为 畅享5S 金色 移动联通电信4G手机 双卡双待,1099,华为（HUAWEI）,5,500,1300,1,1,1,190443,181936,5016,3491,2249594,24.2763440860215,0.032258064516129,0.0236559139784946,0.010752688172043,0.00537634408602151,0.0311827956989247,0.010752688172043,0.0118279569892473,0.0473118279569892,0.0150537634408602,0.0279569892473118,0.0494623655913978,0.00967741935483871,0.0161290322580645,0.00752688172043011,0.0247311827956989,0.0161290322580645,0.0279569892473118,0.0354838709677419,0.0139784946236559,0.0139784946236559,0.00537634408602151
2471202,自营 华为 Mate S 臻享版 32GB 极昼金 移动联通4G手机 双卡双待,1899,华为（HUAWEI）,5.5,800,1300,1,2,0,21821,21020,451,350,2471202,32.5612903225806,0.0473118279569892,0.0494623655913978,0.0258064516129032,0.0419354838709677,0.0268817204301075,0.0247311827956989,0.010752688172043,0.0602150537634409,0.0247311827956989,0.0473118279569892,0.0473118279569892,0.0268817204301075,0.00752688172043011,0.0193548387096774,0.0150537634408602,0.00752688172043011,0.0279569892473118,0.0129032258064516,0.00645161290322581,0.0268817204301075,0.0118279569892473
2600210,自营 华为 P9 全网通 3GB+32GB版 流光金 移动联通电信4G手机 双卡双待,3188,华为（HUAWEI）,5.2,800,1200,1,1,1,24882,24305,330,247,2600210,30.2784222737819,0.0614849187935035,0.04292343387471,0.0406032482598608,0.0232018561484919,0.0324825986078886,0.00928074245939675,0.0243619489559165,0.0243619489559165,0.0150812064965197,0.00928074245939675,0.0475638051044084,0.0278422273781903,0.0266821345707657,0.0255220417633411,0.0197215777262181,0.00696055684454756,0.0394431554524362,0.00580046403712297,0.00812064965197216,0.00928074245939675,0.0185614849187935
2600219,自营 荣耀7i 3GB内存DM定制版 日曜金 移动联通电信4G手机 双卡双待,1299,华为（HUAWEI）,5.2,1300,1300,1,1,0,72524,68790,2192,1542,2600219,26.5688172043011,0.0623655913978495,0.0365591397849462,0.0182795698924731,0.0193548387096774,0.032258064516129,0.0032258064516129,0.0129032258064516,0.0161290322580645,0.0204301075268817,0.0236559139784946,0.032258064516129,0.0333333333333333,0.0043010752688172,0.0268817204301075,0.0193548387096774,0.010752688172043,0.0236559139784946,0.043010752688172,0.00645161290322581,0.00860215053763441,0.0139784946236559
2600240,自营 华为 P9 plus 64GB 琥珀金 移动联通电信4G手机 双卡双待,3988,华为（HUAWEI）,5.5,800,1200,1,1,1,39288,38527,411,350,2600240,35.9964912280702,0.0631578947368421,0.0298245614035088,0.0254385964912281,0.0350877192982456,0.0394736842105263,0.0315789473684211,0.0175438596491228,0.0105263157894737,0.0298245614035088,0.0149122807017544,0.0403508771929825,0.0289473684210526,0.0236842105263158,0.0140350877192982,0.0228070175438597,0.0087719298245614,0.0473684210526316,0.00526315789473684,0.0087719298245614,0.012280701754386,0.00789473684210526
2600254,自营 华为 P9 全网通 3GB+32GB版 钛银灰 移动联通电信4G手机 双卡双待,3188,华为（HUAWEI）,5.2,800,1200,1,1,1,12539,12236,170,133,2600254,30.9866131191432,0.0508701472556894,0.0374832663989291,0.0147255689424364,0.0214190093708166,0.034805890227577,0.0160642570281124,0.0107095046854083,0.0240963855421687,0.0174029451137885,0.0133868808567604,0.0267737617135207,0.0334672021419009,0.0214190093708166,0.0160642570281124,0.0254350736278447,0.00401606425702811,0.0294511378848728,0.00669344042838019,0.00267737617135207,0.0160642570281124,0.0107095046854083
2878295,自营 荣耀 畅玩5C 2GB+16GB 太空银 移动4G手机 双卡双待,799,华为（HUAWEI）,5.2,800,1300,1,1,0,139741,136872,1632,1237,2878295,32.0397849462366,0.0483870967741935,0.0483870967741935,0.0236559139784946,0.0182795698924731,0.0623655913978495,0.00752688172043011,0.00860215053763441,0.0247311827956989,0.0161290322580645,0.0365591397849462,0.0612903225806452,0.010752688172043,0.0172043010752688,0.0172043010752688,0.0118279569892473,0.0043010752688172,0.0311827956989247,0.0204301075268817,0.0043010752688172,0.00537634408602151,0.0021505376344086
2888228,自营 荣耀 V8 全网通 高配版 4GB+64GB 香槟金 移动联通电信4G手机 双卡双待双通,2599,华为（HUAWEI）,5.7,800,1200,1,1,0,181840,176630,2668,2542,2888228,41.8634408602151,0.0645161290322581,0.0440860215053763,0.0247311827956989,0.0161290322580645,0.056989247311828,0.0150537634408602,0.00752688172043011,0.0225806451612903,0.0301075268817204,0.021505376344086,0.043010752688172,0.0301075268817204,0.0150537634408602,0.021505376344086,0.0236559139784946,0.0043010752688172,0.0548387096774194,0.0559139784946237,0.0032258064516129,0.00537634408602151,0.00967741935483871
2896128,自营 荣耀 V8 全网通 标准版 4GB+32GB 冰河银 移动联通电信4G手机 双卡双待双通,2299,华为（HUAWEI）,5.7,800,1200,1,1,0,378,370,4,4,2896128,25.6682692307692,0.0961538461538462,0.0608974358974359,0.0256410256410256,0.032051282051282,0.00320512820512821,0,0,0.0224358974358974,0.0544871794871795,0.0256410256410256,0.0737179487179487,0.0448717948717949,0.0224358974358974,0.0512820512820513,0.0128205128205128,0,0.0625,0.0016025641025641,0.00641025641025641,0.00320512820512821,0.00641025641025641
